Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     932: putfield      #54                 // Field matchedEOF:Z
     935: aload_0
     936: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     939: aload_0
     940: invokeinterface #55,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     945: aload_0
     946: invokevirtual #56                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     949: pop
     950: aload_0
     951: sipush        134
     954: invokevirtual #20                 // Method setState:(I)V
     957: aload         4
     959: checkcast     #101                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext
     962: aload_0
     963: bipush        8
     965: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     968: putfield      #104                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext.expr:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     971: goto          1023
     974: new           #105                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NotContext
     977: dup
     978: aload         4
     980: invokespecial #106                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NotContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     983: astore        4
     985: aload_0
     986: aload         4
     988: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     991: aload         4
     993: astore        5
     995: aload_0
     996: sipush        135
     999: invokevirtual #20                 // Method setState:(I)V
    1002: aload_0
    1003: bipush        27
    1005: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
    1008: pop
    1009: aload_0
    1010: sipush        136
    1013: invokevirtual #20                 // Method setState:(I)V
    1016: aload_0
    1017: bipush        7
    1019: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1022: pop
    1023: aload_0
    1024: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1027: aload_0
    1028: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1031: iconst_m1
    1032: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
    1037: putfield      #107                // Field org/antlr/v4/runtime/ParserRuleContext.stop:Lorg/antlr/v4/runtime/Token;
    1040: aload_0
    1041: sipush        167
    1044: invokevirtual #20                 // Method setState:(I)V
    1047: aload_0
    1048: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1051: aload_0
    1052: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
    1057: aload_0
    1058: invokevirtual #79                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
    1061: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
    1064: aload_0
    1065: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1068: bipush        15
    1070: aload_0
    1071: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1074: invokevirtual #80                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
    1077: istore        8
    1079: iload         8
    1081: iconst_2
    1082: if_icmpeq     2490
    1085: iload         8
    1087: ifeq          2490
    1090: iload         8
    1092: iconst_1
    1093: if_icmpne     2448
    1096: aload_0
    1097: getfield      #108                // Field _parseListeners:Ljava/util/List;
    1100: ifnull        1107
    1103: aload_0
    1104: invokevirtual #109                // Method triggerExitRuleEvent:()V
    1107: aload         4
    1109: astore        5
    1111: aload_0
    1112: sipush        165
    1115: invokevirtual #20                 // Method setState:(I)V
    1118: aload_0
    1119: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1122: aload_0
    1123: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
    1128: aload_0
    1129: invokevirtual #79                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
    1132: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
    1135: aload_0
    1136: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1139: bipush        14
    1141: aload_0
    1142: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1145: invokevirtual #80                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
    1148: tableswitch   { // 1 to 8
                     1: 1196
                     2: 1303
                     3: 1509
                     4: 1707
                     5: 1911
                     6: 2108
                     7: 2220
                     8: 2332
               default: 2448
          }
    1196: new           #110                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NestedContext
    1199: dup
    1200: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    1203: dup
    1204: aload_2
    1205: iload_3
    1206: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    1209: invokespecial #111                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NestedContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    1212: astore        4
    1214: aload         4
    1216: checkcast     #110                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NestedContext
    1219: aload         5
    1221: putfield      #112                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NestedContext.fieldSet:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1224: aload_0
    1225: aload         4
    1227: iload         6
    1229: bipush        8
    1231: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    1234: aload_0
    1235: sipush        139
    1238: invokevirtual #20                 // Method setState:(I)V
    1241: aload_0
    1242: aload_0
    1243: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1246: bipush        10
    1248: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    1251: ifne          1265
    1254: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    1257: dup
    1258: aload_0
    1259: ldc           #116                // String precpred(_ctx, 10)
    1261: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    1264: athrow
    1265: aload_0
    1266: sipush        140
    1269: invokevirtual #20                 // Method setState:(I)V
    1272: aload_0
    1273: bipush        9
    1275: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
    1278: pop
    1279: aload_0
    1280: sipush        141
    1283: invokevirtual #20                 // Method setState:(I)V
    1286: aload         4
    1288: checkcast     #110                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NestedContext
    1291: aload_0
    1292: bipush        11
    1294: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1297: putfield      #118                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NestedContext.field:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1300: goto          2448
    1303: new           #119                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext
    1306: dup
    1307: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    1310: dup
    1311: aload_2
    1312: iload_3
    1313: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    1316: invokespecial #120                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    1319: astore        4
    1321: aload         4
    1323: checkcast     #119                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext
    1326: aload         5
    1328: putfield      #121                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext.left:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1331: aload_0
    1332: aload         4
    1334: iload         6
    1336: bipush        8
    1338: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    1341: aload_0
    1342: sipush        142
    1345: invokevirtual #20                 // Method setState:(I)V
    1348: aload_0
    1349: aload_0
    1350: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1353: bipush        6
    1355: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    1358: ifne          1372
    1361: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    1364: dup
    1365: aload_0
    1366: ldc           #122                // String precpred(_ctx, 6)
    1368: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    1371: athrow
    1372: aload_0
    1373: sipush        143
    1376: invokevirtual #20                 // Method setState:(I)V
    1379: aload         4
    1381: checkcast     #119                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext
    1384: aload_0
    1385: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1388: iconst_1
    1389: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
    1394: putfield      #123                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext.mult:Lorg/antlr/v4/runtime/Token;
    1397: aload_0
    1398: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1401: iconst_1
    1402: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    1407: istore        7
    1409: iload         7
    1411: bipush        -64
    1413: iand
    1414: ifne          1430
