Compiled from "Console.groovy"
     311: invokevirtual #644                // Method installInterceptor:()V
     314: aconst_null
     315: pop
     316: aload_2
     317: ldc_w         #1028               // int 234
     320: aaload
     321: aload_0
     322: aload_2
     323: ldc_w         #1029               // int 235
     326: aaload
     327: aload         6
     329: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     332: checkcast     #587                // class groovy/swing/SwingBuilder
     335: invokeinterface #462,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGroovyObjectGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     340: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
     345: pop
     346: aload_2
     347: ldc_w         #1030               // int 236
     350: aaload
     351: aload_2
     352: ldc_w         #1031               // int 237
     355: aaload
     356: aload         6
     358: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     361: checkcast     #587                // class groovy/swing/SwingBuilder
     364: invokeinterface #462,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGroovyObjectGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     369: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     374: pop
     375: aload_2
     376: ldc_w         #1032               // int 238
     379: aaload
     380: aload_2
     381: ldc_w         #1033               // int 239
     384: aaload
     385: aload         6
     387: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     390: checkcast     #587                // class groovy/swing/SwingBuilder
     393: invokeinterface #462,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGroovyObjectGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     398: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     403: pop
     404: aload_2
     405: ldc_w         #1034               // int 240
     408: aaload
     409: aload         6
     411: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     414: checkcast     #587                // class groovy/swing/SwingBuilder
     417: aload_2
     418: ldc_w         #1035               // int 241
     421: aaload
     422: aload         6
     424: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     427: checkcast     #587                // class groovy/swing/SwingBuilder
     430: invokeinterface #462,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGroovyObjectGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     435: ldc_w         #649                // String requestFocus
     438: invokestatic  #653                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.getMethodPointer:(Ljava/lang/Object;Ljava/lang/String;)Lgroovy/lang/Closure;
     441: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     446: pop
     447: return

  public void fileOpen(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: getstatic     #482                // Field __$stMC:Z
       7: ifne          19
      10: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      13: ifne          19
      16: goto          74
      19: aload_2
      20: ldc_w         #1038               // int 242
      23: aaload
      24: aload_0
      25: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
      30: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      33: ifeq          71
      36: aload_2
      37: ldc_w         #1039               // int 243
      40: aaload
      41: aload_0
      42: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
      47: astore_3
      48: aload_3
      49: pop
      50: aload_3
      51: aconst_null
      52: invokestatic  #824                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareNotEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      55: ifeq          71
      58: aload_2
      59: ldc_w         #1040               // int 244
      62: aaload
      63: aload_0
      64: aload_3
      65: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
      70: pop
      71: goto          113
      74: aload_0
      75: invokevirtual #996                // Method askToSaveFile:()Z
      78: ifeq          113
      81: aload_0
      82: invokevirtual #1043               // Method selectFilename:()Ljava/lang/Object;
      85: astore        4
      87: aload         4
      89: pop
      90: aload         4
      92: aconst_null
      93: invokestatic  #824                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareNotEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      96: ifeq          113
      99: aload_2
     100: ldc_w         #1044               // int 245
     103: aaload
     104: aload_0
     105: aload         4
     107: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
     112: pop
     113: return

  public void loadScriptFile(java.io.File);
    Code:
       0: aload_1
       1: new           #566                // class groovy/lang/Reference
       4: dup_x1
       5: swap
       6: invokespecial #569                // Method groovy/lang/Reference."<init>":(Ljava/lang/Object;)V
       9: astore_2
      10: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
      13: astore_3
      14: aload_3
      15: ldc_w         #1048               // int 246
      18: aaload
      19: aload_0
      20: getfield      #589                // Field swing:Lgroovy/swing/SwingBuilder;
      23: new           #35                 // class groovy/ui/Console$_loadScriptFile_closure7
      26: dup
      27: aload_0
      28: aload_0
      29: invokespecial #1049               // Method groovy/ui/Console$_loadScriptFile_closure7."<init>":(Ljava/lang/Object;Ljava/lang/Object;)V
      32: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      37: pop
      38: aload_3
      39: ldc_w         #1050               // int 247
      42: aaload
      43: aload_0
      44: getfield      #589                // Field swing:Lgroovy/swing/SwingBuilder;
      47: new           #38                 // class groovy/ui/Console$_loadScriptFile_closure8
      50: dup
      51: aload_0
      52: aload_0
      53: aload_2
      54: invokespecial #1051               // Method groovy/ui/Console$_loadScriptFile_closure8."<init>":(Ljava/lang/Object;Ljava/lang/Object;Lgroovy/lang/Reference;)V
      57: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      62: pop
      63: return

  public boolean fileSave(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_0
       5: getfield      #821                // Field scriptFile:Ljava/lang/Object;
       8: aconst_null
       9: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      12: ifeq          31
      15: aload_2
      16: ldc_w         #1054               // int 248
      19: aaload
      20: aload_0
      21: aload_1
      22: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
      27: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      30: ireturn
      31: aload_2
      32: ldc_w         #1055               // int 249
      35: aaload
      36: aload_0
      37: getfield      #821                // Field scriptFile:Ljava/lang/Object;
      40: aload_2
      41: ldc_w         #1056               // int 250
      44: aaload
      45: aload_0
      46: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
      49: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      54: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      59: pop
      60: getstatic     #482                // Field __$stMC:Z
      63: ifne          75
      66: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      69: ifne          75
      72: goto          94
      75: aload_2
      76: ldc_w         #1057               // int 251
      79: aaload
      80: aload_0
      81: iconst_0
      82: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      85: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
      90: pop
      91: goto          101
      94: aload_0
      95: iconst_0
      96: invokevirtual #1010               // Method setDirty:(Z)V
      99: aconst_null
     100: pop
     101: iconst_1
     102: ireturn
     103: ldc           #214                // int 0
     105: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     108: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     111: ireturn

  public boolean fileSaveAs(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1059               // int 252
       8: aaload
       9: aload_0
      10: ldc_w         #1061               // String Save
      13: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
