Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
    2038: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2041: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    2044: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2047: putstatic     #323                // Field MENUITEM:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2050: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2053: dup
    2054: ldc_w         #324                // String dialog
    2057: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2060: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2063: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2066: putstatic     #325                // Field DIALOG:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2069: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2072: dup
    2073: ldc_w         #326                // String template
    2076: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2079: getstatic     #112                // Field org/thymeleaf/engine/HTMLElementType.RAW_TEXT:Lorg/thymeleaf/engine/HTMLElementType;
    2082: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2085: putstatic     #327                // Field TEMPLATE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2088: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2091: dup
    2092: ldc_w         #328                // String element
    2095: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2098: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2101: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2104: putstatic     #329                // Field ELEMENT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2107: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2110: dup
    2111: ldc_w         #330                // String decorator
    2114: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2117: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2120: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2123: putstatic     #331                // Field DECORATOR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2126: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2129: dup
    2130: ldc_w         #332                // String content
    2133: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2136: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2139: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2142: putstatic     #333                // Field CONTENT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2145: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2148: dup
    2149: ldc_w         #334                // String shadow
    2152: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2155: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2158: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2161: putstatic     #335                // Field SHADOW:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2164: new           #5                  // class java/util/ArrayList
    2167: dup
    2168: getstatic     #6                  // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.ALL_SPECS:Ljava/util/List;
    2171: invokeinterface #7,  1            // InterfaceMethod java/util/List.size:()I
    2176: iconst_1
    2177: iadd
    2178: invokespecial #8                  // Method java/util/ArrayList."<init>":(I)V
    2181: astore_0
    2182: getstatic     #6                  // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.ALL_SPECS:Ljava/util/List;
    2185: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
    2190: astore_1
    2191: aload_1
    2192: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
    2197: ifeq          2256
    2200: aload_1
    2201: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    2206: checkcast     #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2209: astore_2
    2210: aload_2
    2211: getfield      #13                 // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.name:Lorg/thymeleaf/engine/HTMLElementName;
    2214: getfield      #336                // Field org/thymeleaf/engine/HTMLElementName.completeElementNames:[Ljava/lang/String;
    2217: astore_3
    2218: aload_3
    2219: arraylength
    2220: istore        4
    2222: iconst_0
    2223: istore        5
    2225: iload         5
    2227: iload         4
    2229: if_icmpge     2253
    2232: aload_3
    2233: iload         5
    2235: aaload
    2236: astore        6
    2238: aload_0
    2239: aload         6
    2241: invokeinterface #18,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2246: pop
    2247: iinc          5, 1
    2250: goto          2225
    2253: goto          2191
    2256: aload_0
    2257: invokestatic  #337                // Method java/util/Collections.sort:(Ljava/util/List;)V
    2260: new           #32                 // class java/util/LinkedHashSet
    2263: dup
    2264: aload_0
    2265: invokespecial #338                // Method java/util/LinkedHashSet."<init>":(Ljava/util/Collection;)V
    2268: invokestatic  #339                // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
    2271: putstatic     #340                // Field ALL_STANDARD_HTML_ELEMENT_NAMES:Ljava/util/Set;
    2274: return
}
