Compiled from "WorkunitWrapper.java"
     703: invokevirtual #367                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfThorLogInfo.getThorLogInfo:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ThorLogInfo;
     706: invokevirtual #368                // Method setThorLogList:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ThorLogInfo;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     709: pop
     710: aload_0
     711: aload_1
     712: invokevirtual #369                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getVariablesDesc:()Ljava/lang/String;
     715: invokevirtual #158                // Method setVariablesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     718: pop
     719: aload_0
     720: aload_1
     721: invokevirtual #370                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getWarningCount:()I
     724: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     727: invokevirtual #160                // Method setWarningCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     730: pop
     731: aload_0
     732: aload_1
     733: invokevirtual #371                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getWorkflowCount:()I
     736: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     739: invokevirtual #162                // Method setWorkflowCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     742: pop
     743: aload_1
     744: invokevirtual #372                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getWorkflows:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLWorkflow;
     747: ifnull        762
     750: aload_0
     751: aload_1
     752: invokevirtual #372                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getWorkflows:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLWorkflow;
     755: invokevirtual #373                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLWorkflow.getECLWorkflow:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkflow;
     758: invokevirtual #374                // Method setWorkflows:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkflow;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     761: pop
     762: aload_0
     763: aload_1
     764: invokevirtual #375                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getWorkflowsDesc:()Ljava/lang/String;
     767: invokevirtual #167                // Method setWorkflowsDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     770: pop
     771: aload_0
     772: aload_1
     773: invokevirtual #376                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getWuid:()Ljava/lang/String;
     776: invokevirtual #169                // Method setWuid:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     779: pop
     780: aload_0
     781: aload_1
     782: invokevirtual #377                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit.getXmlParams:()Ljava/lang/String;
     785: invokevirtual #171                // Method setXmlParams:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     788: pop
     789: return

  public int compareTo(org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper);
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #378                // Method getWuid:()Ljava/lang/String;
       8: ifnonnull     13
      11: iconst_0
      12: ireturn
      13: aload_1
      14: invokevirtual #378                // Method getWuid:()Ljava/lang/String;
      17: aload_0
      18: invokevirtual #378                // Method getWuid:()Ljava/lang/String;
      21: invokevirtual #379                // Method java/lang/String.compareTo:(Ljava/lang/String;)I
      24: ireturn

  public java.lang.String toString();
    Code:
       0: new           #380                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #381                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc_w         #382                // String wuid:
      12: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: aload_0
      16: invokevirtual #378                // Method getWuid:()Ljava/lang/String;
      19: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      22: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: ldc_w         #385                // String \n
      28: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: pop
      32: aload_1
      33: ldc_w         #386                // String owner:
      36: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      39: aload_0
      40: invokevirtual #387                // Method getOwner:()Ljava/lang/String;
      43: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      46: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: ldc_w         #385                // String \n
      52: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: pop
      56: aload_1
      57: ldc_w         #388                // String cluster:
      60: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      63: aload_0
      64: invokevirtual #389                // Method getCluster:()Ljava/lang/String;
      67: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      70: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      73: ldc_w         #385                // String \n
      76: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: pop
      80: aload_1
      81: ldc_w         #390                // String roxieCluster:
      84: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: aload_0
      88: invokevirtual #391                // Method getRoxieCluster:()Ljava/lang/String;
      91: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      94: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      97: ldc_w         #385                // String \n
     100: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     103: pop
     104: aload_1
     105: ldc_w         #392                // String jobname:
     108: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     111: aload_0
     112: invokevirtual #393                // Method getJobname:()Ljava/lang/String;
     115: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     118: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     121: ldc_w         #385                // String \n
     124: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     127: pop
     128: aload_1
     129: ldc_w         #394                // String queue:
     132: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     135: aload_0
     136: invokevirtual #395                // Method getQueue:()Ljava/lang/String;
     139: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     142: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     145: ldc_w         #385                // String \n
     148: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     151: pop
     152: aload_1
     153: ldc_w         #396                // String  stateID:
     156: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     159: aload_0
     160: invokevirtual #397                // Method getStateID:()Ljava/lang/Integer;
     163: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     166: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     169: ldc_w         #385                // String \n
     172: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     175: pop
     176: aload_1
     177: ldc_w         #398                // String state:
     180: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     183: aload_0
     184: invokevirtual #399                // Method getState:()Ljava/lang/String;
     187: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     190: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     193: ldc_w         #385                // String \n
     196: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     199: pop
     200: aload_1
     201: ldc_w         #400                // String stateEx:
     204: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     207: aload_0
     208: invokevirtual #401                // Method getStateEx:()Ljava/lang/String;
     211: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     214: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     217: ldc_w         #385                // String \n
     220: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     223: pop
     224: aload_1
     225: ldc_w         #402                // String description:
     228: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     231: aload_0
     232: invokevirtual #403                // Method getDescription:()Ljava/lang/String;
     235: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     238: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     241: ldc_w         #385                // String \n
     244: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     247: pop
     248: aload_1
     249: ldc_w         #404                // String  action:
     252: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     255: aload_0
     256: invokevirtual #405                // Method getAction:()Ljava/lang/Integer;
     259: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     262: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     265: ldc_w         #385                // String \n
     268: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     271: pop
     272: aload_1
     273: ldc_w         #406                // String actionEx:
     276: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     279: aload_0
     280: invokevirtual #407                // Method getActionEx:()Ljava/lang/String;
     283: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     286: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     289: ldc_w         #385                // String \n
     292: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     295: pop
     296: aload_1
     297: ldc_w         #408                // String dateTimeScheduled:
     300: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     303: aload_0
     304: invokevirtual #409                // Method getDateTimeScheduled:()Ljava/util/Calendar;
     307: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     310: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     313: ldc_w         #385                // String \n
     316: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     319: pop
     320: aload_1
     321: ldc_w         #410                // String  priorityClass:
     324: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     327: aload_0
     328: invokevirtual #411                // Method getPriorityClass:()Ljava/lang/Integer;
     331: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     334: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     337: ldc_w         #385                // String \n
     340: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     343: pop
     344: aload_1
     345: ldc_w         #412                // String  priorityLevel:
     348: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     351: aload_0
     352: invokevirtual #413                // Method getPriorityLevel:()Ljava/lang/Integer;
     355: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     358: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     361: ldc_w         #385                // String \n
     364: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     367: pop
     368: aload_1
     369: ldc_w         #414                // String scope:
     372: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     375: aload_0
     376: invokevirtual #415                // Method getScope:()Ljava/lang/String;
     379: invokestatic  #384                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     382: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     385: ldc_w         #385                // String \n
     388: invokevirtual #383                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
