Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     188: sipush        132
     191: aload_0
     192: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     195: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     198: istore_3
     199: goto          84
     202: aload_0
     203: invokevirtual #503                // Method exitRule:()V
     206: goto          253
     209: astore_3
     210: aload_1
     211: aload_3
     212: putfield      #630                // Field nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameVersionContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     215: aload_0
     216: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     219: aload_0
     220: aload_3
     221: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     226: aload_0
     227: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     230: aload_0
     231: aload_3
     232: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     237: aload_0
     238: invokevirtual #503                // Method exitRule:()V
     241: goto          253
     244: astore        4
     246: aload_0
     247: invokevirtual #503                // Method exitRule:()V
     250: aload         4
     252: athrow
     253: aload_1
     254: areturn
    Exception table:
       from    to  target type
          25   202   209   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   202   244   any
         209   237   244   any
         244   246   244   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductNameEmailContext productNameEmail() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #64                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameEmailContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #632                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameEmailContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        28
      20: bipush        14
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        670
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: invokevirtual #531                // Method emailAddress:()Lnl/basjes/parse/useragent/parser/UserAgentParser$EmailAddressContext;
      42: pop
      43: aload_0
      44: invokevirtual #503                // Method exitRule:()V
      47: goto          92
      50: astore_2
      51: aload_1
      52: aload_2
      53: putfield      #633                // Field nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameEmailContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
      56: aload_0
      57: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      60: aload_0
      61: aload_2
      62: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      67: aload_0
      68: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: aload_2
      73: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      78: aload_0
      79: invokevirtual #503                // Method exitRule:()V
      82: goto          92
      85: astore_3
      86: aload_0
      87: invokevirtual #503                // Method exitRule:()V
      90: aload_3
      91: athrow
      92: aload_1
      93: areturn
    Exception table:
       from    to  target type
          25    43    50   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25    43    85   any
          50    78    85   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductNameUrlContext productNameUrl() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #61                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameUrlContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #635                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameUrlContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        30
      20: bipush        15
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        672
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: invokevirtual #528                // Method siteUrl:()Lnl/basjes/parse/useragent/parser/UserAgentParser$SiteUrlContext;
      42: pop
      43: aload_0
      44: invokevirtual #503                // Method exitRule:()V
      47: goto          92
      50: astore_2
      51: aload_1
      52: aload_2
      53: putfield      #636                // Field nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameUrlContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
      56: aload_0
      57: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      60: aload_0
      61: aload_2
      62: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      67: aload_0
      68: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: aload_2
      73: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      78: aload_0
      79: invokevirtual #503                // Method exitRule:()V
      82: goto          92
      85: astore_3
      86: aload_0
      87: invokevirtual #503                // Method exitRule:()V
      90: aload_3
      91: athrow
      92: aload_1
      93: areturn
    Exception table:
       from    to  target type
          25    43    50   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25    43    85   any
          50    78    85   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductNameUuidContext productNameUuid() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #58                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameUuidContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #638                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameUuidContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        32
      20: bipush        16
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        674
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: invokevirtual #534                // Method uuId:()Lnl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext;
      42: pop
      43: aload_0
      44: invokevirtual #503                // Method exitRule:()V
      47: goto          92
      50: astore_2
      51: aload_1
      52: aload_2
      53: putfield      #639                // Field nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameUuidContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
      56: aload_0
      57: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      60: aload_0
      61: aload_2
      62: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      67: aload_0
      68: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: aload_2
      73: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      78: aload_0
      79: invokevirtual #503                // Method exitRule:()V
      82: goto          92
      85: astore_3
      86: aload_0
      87: invokevirtual #503                // Method exitRule:()V
      90: aload_3
      91: athrow
      92: aload_1
      93: areturn
    Exception table:
       from    to  target type
          25    43    50   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25    43    85   any
          50    78    85   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$UuIdContext uuId() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #55                 // class nl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #641                // Method nl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        34
      20: bipush        17
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        680
      29: invokevirtual #445                // Method setState:(I)V
      32: aload_0
      33: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 2
                    13: 106
                    26: 80
               default: 160
          }
      80: aload_0
      81: aload_1
      82: iconst_1
