Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$173700();
    Code:
       0: getstatic     #143                // Field internal_static_k8s_io_api_core_v1_PodStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$175900();
    Code:
       0: getstatic     #142                // Field internal_static_k8s_io_api_core_v1_PodStatusResult_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$176000();
    Code:
       0: getstatic     #141                // Field internal_static_k8s_io_api_core_v1_PodStatusResult_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$177000();
    Code:
       0: getstatic     #140                // Field internal_static_k8s_io_api_core_v1_PodTemplate_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$177100();
    Code:
       0: getstatic     #139                // Field internal_static_k8s_io_api_core_v1_PodTemplate_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$178100();
    Code:
       0: getstatic     #138                // Field internal_static_k8s_io_api_core_v1_PodTemplateList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$178200();
    Code:
       0: getstatic     #137                // Field internal_static_k8s_io_api_core_v1_PodTemplateList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$179300();
    Code:
       0: getstatic     #136                // Field internal_static_k8s_io_api_core_v1_PodTemplateSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$179400();
    Code:
       0: getstatic     #135                // Field internal_static_k8s_io_api_core_v1_PodTemplateSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$180400();
    Code:
       0: getstatic     #134                // Field internal_static_k8s_io_api_core_v1_PortworxVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$180500();
    Code:
       0: getstatic     #133                // Field internal_static_k8s_io_api_core_v1_PortworxVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$181600();
    Code:
       0: getstatic     #132                // Field internal_static_k8s_io_api_core_v1_Preconditions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$181700();
    Code:
       0: getstatic     #131                // Field internal_static_k8s_io_api_core_v1_Preconditions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$182600();
    Code:
       0: getstatic     #130                // Field internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$182700();
    Code:
       0: getstatic     #129                // Field internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$183900();
    Code:
       0: getstatic     #128                // Field internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$184000();
    Code:
       0: getstatic     #127                // Field internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$185000();
    Code:
       0: getstatic     #126                // Field internal_static_k8s_io_api_core_v1_Probe_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$185100();
    Code:
       0: getstatic     #125                // Field internal_static_k8s_io_api_core_v1_Probe_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$186500();
    Code:
       0: getstatic     #124                // Field internal_static_k8s_io_api_core_v1_ProjectedVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$186600();
    Code:
       0: getstatic     #123                // Field internal_static_k8s_io_api_core_v1_ProjectedVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$187700();
    Code:
       0: getstatic     #122                // Field internal_static_k8s_io_api_core_v1_QuobyteVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$187800();
    Code:
       0: getstatic     #121                // Field internal_static_k8s_io_api_core_v1_QuobyteVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$189100();
    Code:
       0: getstatic     #120                // Field internal_static_k8s_io_api_core_v1_RBDPersistentVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$189200();
    Code:
       0: getstatic     #119                // Field internal_static_k8s_io_api_core_v1_RBDPersistentVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$190800();
    Code:
       0: getstatic     #118                // Field internal_static_k8s_io_api_core_v1_RBDVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$190900();
    Code:
       0: getstatic     #117                // Field internal_static_k8s_io_api_core_v1_RBDVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$192500();
    Code:
       0: getstatic     #116                // Field internal_static_k8s_io_api_core_v1_RangeAllocation_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$192600();
    Code:
       0: getstatic     #115                // Field internal_static_k8s_io_api_core_v1_RangeAllocation_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$193700();
    Code:
       0: getstatic     #114                // Field internal_static_k8s_io_api_core_v1_ReplicationController_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$193800();
    Code:
       0: getstatic     #113                // Field internal_static_k8s_io_api_core_v1_ReplicationController_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$194900();
    Code:
       0: getstatic     #112                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$195000();
    Code:
       0: getstatic     #111                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$196300();
    Code:
       0: getstatic     #110                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$196400();
    Code:
       0: getstatic     #109                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$197500();
    Code:
       0: getstatic     #108                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$197600();
    Code:
       0: getstatic     #107                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$197700();
    Code:
       0: getstatic     #106                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerSpec_SelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$199000();
    Code:
       0: getstatic     #105                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$199100();
    Code:
       0: getstatic     #104                // Field internal_static_k8s_io_api_core_v1_ReplicationControllerStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$200600();
    Code:
       0: getstatic     #103                // Field internal_static_k8s_io_api_core_v1_ResourceFieldSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$200700();
    Code:
       0: getstatic     #102                // Field internal_static_k8s_io_api_core_v1_ResourceFieldSelector_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$201800();
    Code:
       0: getstatic     #101                // Field internal_static_k8s_io_api_core_v1_ResourceQuota_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$201900();
    Code:
       0: getstatic     #100                // Field internal_static_k8s_io_api_core_v1_ResourceQuota_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$203000();
    Code:
       0: getstatic     #99                 // Field internal_static_k8s_io_api_core_v1_ResourceQuotaList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$203100();
    Code:
       0: getstatic     #98                 // Field internal_static_k8s_io_api_core_v1_ResourceQuotaList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$204200();
    Code:
       0: getstatic     #97                 // Field internal_static_k8s_io_api_core_v1_ResourceQuotaSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$204300();
    Code:
       0: getstatic     #96                 // Field internal_static_k8s_io_api_core_v1_ResourceQuotaSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$204400();
    Code:
       0: getstatic     #95                 // Field internal_static_k8s_io_api_core_v1_ResourceQuotaSpec_HardEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
