Compiled from "DFUGetDataColumnsResponse.java"
  private java.lang.String registerPrefix(javax.xml.stream.XMLStreamWriter, java.lang.String) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: aload_2
       2: invokeinterface #239,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       7: astore_3
       8: aload_3
       9: ifnonnull     74
      12: aload_2
      13: invokestatic  #242                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore_3
      17: aload_1
      18: invokeinterface #254,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getNamespaceContext:()Ljavax/xml/namespace/NamespaceContext;
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #255,  2          // InterfaceMethod javax/xml/namespace/NamespaceContext.getNamespaceURI:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        5
      35: aload         5
      37: ifnull        58
      40: aload         5
      42: invokevirtual #117                // Method java/lang/String.length:()I
      45: ifne          51
      48: goto          58
      51: invokestatic  #238                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      54: astore_3
      55: goto          25
      58: aload_1
      59: aload_3
      60: aload_2
      61: invokeinterface #243,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      66: aload_1
      67: aload_3
      68: aload_2
      69: invokeinterface #244,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      74: aload_3
      75: areturn

  static {};
    Code:
       0: new           #131                // class javax/xml/namespace/QName
       3: dup
       4: ldc           #114                // String urn:hpccsystems:ws:wsdfu
       6: ldc           #127                // String DFUGetDataColumnsResponse
       8: ldc           #237                // String ns3
      10: invokespecial #256                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      13: putstatic     #106                // Field MY_QNAME:Ljavax/xml/namespace/QName;
      16: return
}
