Compiled from "DFUSearchDataResponse.java"
      88: invokespecial #170                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      91: goto          107
      94: aload_0
      95: ldc           #162                // String xsi
      97: ldc           #163                // String http://www.w3.org/2001/XMLSchema-instance
      99: ldc           #164                // String type
     101: ldc           #171                // String DFUSearchDataResponse
     103: aload_2
     104: invokespecial #170                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     107: aload_0
     108: getfield      #2                  // Field localExceptionsTracker:Z
     111: ifeq          150
     114: aload_0
     115: getfield      #73                 // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfEspException;
     118: ifnonnull     131
     121: new           #172                // class org/apache/axis2/databinding/ADBException
     124: dup
     125: ldc           #173                // String Exceptions cannot be null!!
     127: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     130: athrow
     131: aload_0
     132: getfield      #73                 // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfEspException;
     135: new           #175                // class javax/xml/namespace/QName
     138: dup
     139: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     141: ldc           #176                // String Exceptions
     143: invokespecial #177                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     146: aload_2
     147: invokevirtual #178                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfEspException.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
     150: aload_0
     151: getfield      #3                  // Field localOpenLogicalNameTracker:Z
     154: ifeq          204
     157: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     159: astore        5
     161: aload_0
     162: aconst_null
     163: aload         5
     165: ldc           #179                // String OpenLogicalName
     167: aload_2
     168: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     171: aload_0
     172: getfield      #74                 // Field localOpenLogicalName:Ljava/lang/String;
     175: ifnonnull     188
     178: new           #172                // class org/apache/axis2/databinding/ADBException
     181: dup
     182: ldc           #180                // String OpenLogicalName cannot be null!!
     184: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     187: athrow
     188: aload_2
     189: aload_0
     190: getfield      #74                 // Field localOpenLogicalName:Ljava/lang/String;
     193: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     198: aload_2
     199: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     204: aload_0
     205: getfield      #4                  // Field localLogicalNameTracker:Z
     208: ifeq          258
     211: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     213: astore        5
     215: aload_0
     216: aconst_null
     217: aload         5
     219: ldc           #183                // String LogicalName
     221: aload_2
     222: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     225: aload_0
     226: getfield      #75                 // Field localLogicalName:Ljava/lang/String;
     229: ifnonnull     242
     232: new           #172                // class org/apache/axis2/databinding/ADBException
     235: dup
     236: ldc           #184                // String LogicalName cannot be null!!
     238: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     241: athrow
     242: aload_2
     243: aload_0
     244: getfield      #75                 // Field localLogicalName:Ljava/lang/String;
     247: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     252: aload_2
     253: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     258: aload_0
     259: getfield      #5                  // Field localParentNameTracker:Z
     262: ifeq          312
     265: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     267: astore        5
     269: aload_0
     270: aconst_null
     271: aload         5
     273: ldc           #185                // String ParentName
     275: aload_2
     276: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     279: aload_0
     280: getfield      #76                 // Field localParentName:Ljava/lang/String;
     283: ifnonnull     296
     286: new           #172                // class org/apache/axis2/databinding/ADBException
     289: dup
     290: ldc           #186                // String ParentName cannot be null!!
     292: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     295: athrow
     296: aload_2
     297: aload_0
     298: getfield      #76                 // Field localParentName:Ljava/lang/String;
     301: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     306: aload_2
     307: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     312: aload_0
     313: getfield      #6                  // Field localStartIndexTracker:Z
     316: ifeq          373
     319: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     321: astore        5
     323: aload_0
     324: aconst_null
     325: aload         5
     327: ldc           #187                // String StartIndex
     329: aload_2
     330: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     333: aload_0
     334: getfield      #77                 // Field localStartIndex:J
     337: ldc2_w        #79                 // long -9223372036854775808l
     340: lcmp
     341: ifne          354
     344: new           #172                // class org/apache/axis2/databinding/ADBException
     347: dup
     348: ldc           #188                // String StartIndex cannot be null!!
     350: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     353: athrow
     354: aload_2
     355: aload_0
     356: getfield      #77                 // Field localStartIndex:J
     359: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
     362: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     367: aload_2
     368: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     373: aload_0
     374: getfield      #7                  // Field localEndIndexTracker:Z
     377: ifeq          434
     380: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     382: astore        5
     384: aload_0
     385: aconst_null
     386: aload         5
     388: ldc           #190                // String EndIndex
     390: aload_2
     391: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     394: aload_0
     395: getfield      #81                 // Field localEndIndex:J
     398: ldc2_w        #79                 // long -9223372036854775808l
     401: lcmp
     402: ifne          415
     405: new           #172                // class org/apache/axis2/databinding/ADBException
     408: dup
     409: ldc           #191                // String EndIndex cannot be null!!
     411: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     414: athrow
     415: aload_2
     416: aload_0
     417: getfield      #81                 // Field localEndIndex:J
     420: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
     423: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     428: aload_2
     429: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     434: aload_0
     435: getfield      #8                  // Field localDFUDataKeyedColumns1Tracker:Z
     438: ifeq          477
     441: aload_0
     442: getfield      #82                 // Field localDFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
     445: ifnonnull     458
     448: new           #172                // class org/apache/axis2/databinding/ADBException
     451: dup
     452: ldc           #192                // String DFUDataKeyedColumns1 cannot be null!!
     454: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     457: athrow
     458: aload_0
     459: getfield      #82                 // Field localDFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
     462: new           #175                // class javax/xml/namespace/QName
     465: dup
     466: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     468: ldc           #193                // String DFUDataKeyedColumns1
     470: invokespecial #177                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     473: aload_2
     474: invokevirtual #194                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
     477: aload_0
     478: getfield      #9                  // Field localDFUDataKeyedColumns2Tracker:Z
     481: ifeq          520
     484: aload_0
     485: getfield      #83                 // Field localDFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
     488: ifnonnull     501
     491: new           #172                // class org/apache/axis2/databinding/ADBException
     494: dup
     495: ldc           #195                // String DFUDataKeyedColumns2 cannot be null!!
     497: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     500: athrow
     501: aload_0
     502: getfield      #83                 // Field localDFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
     505: new           #175                // class javax/xml/namespace/QName
     508: dup
     509: ldc           #158                // String urn:hpccsystems:ws:wsdfu
     511: ldc           #196                // String DFUDataKeyedColumns2
     513: invokespecial #177                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
