Compiled from "ECLWorkunit.java"
     276: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     278: astore        5
     280: aload_0
     281: aconst_null
     282: aload         5
     284: ldc           #182                // String RoxieCluster
     286: aload_2
     287: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     290: aload_0
     291: getfield      #81                 // Field localRoxieCluster:Ljava/lang/String;
     294: ifnonnull     307
     297: new           #173                // class org/apache/axis2/databinding/ADBException
     300: dup
     301: ldc           #183                // String RoxieCluster cannot be null!!
     303: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     306: athrow
     307: aload_2
     308: aload_0
     309: getfield      #81                 // Field localRoxieCluster:Ljava/lang/String;
     312: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     317: aload_2
     318: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     323: aload_0
     324: getfield      #6                  // Field localJobnameTracker:Z
     327: ifeq          377
     330: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     332: astore        5
     334: aload_0
     335: aconst_null
     336: aload         5
     338: ldc           #184                // String Jobname
     340: aload_2
     341: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     344: aload_0
     345: getfield      #82                 // Field localJobname:Ljava/lang/String;
     348: ifnonnull     361
     351: new           #173                // class org/apache/axis2/databinding/ADBException
     354: dup
     355: ldc           #185                // String Jobname cannot be null!!
     357: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     360: athrow
     361: aload_2
     362: aload_0
     363: getfield      #82                 // Field localJobname:Ljava/lang/String;
     366: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     371: aload_2
     372: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     377: aload_0
     378: getfield      #7                  // Field localQueueTracker:Z
     381: ifeq          431
     384: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     386: astore        5
     388: aload_0
     389: aconst_null
     390: aload         5
     392: ldc           #186                // String Queue
     394: aload_2
     395: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     398: aload_0
     399: getfield      #83                 // Field localQueue:Ljava/lang/String;
     402: ifnonnull     415
     405: new           #173                // class org/apache/axis2/databinding/ADBException
     408: dup
     409: ldc           #187                // String Queue cannot be null!!
     411: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     414: athrow
     415: aload_2
     416: aload_0
     417: getfield      #83                 // Field localQueue:Ljava/lang/String;
     420: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     425: aload_2
     426: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     431: aload_0
     432: getfield      #8                  // Field localStateIDTracker:Z
     435: ifeq          490
     438: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     440: astore        5
     442: aload_0
     443: aconst_null
     444: aload         5
     446: ldc           #188                // String StateID
     448: aload_2
     449: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     452: aload_0
     453: getfield      #84                 // Field localStateID:I
     456: ldc           #86                 // int -2147483648
     458: if_icmpne     471
     461: new           #173                // class org/apache/axis2/databinding/ADBException
     464: dup
     465: ldc           #189                // String StateID cannot be null!!
     467: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     470: athrow
     471: aload_2
     472: aload_0
     473: getfield      #84                 // Field localStateID:I
     476: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     479: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     484: aload_2
     485: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     490: aload_0
     491: getfield      #9                  // Field localStateTracker:Z
     494: ifeq          544
     497: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     499: astore        5
     501: aload_0
     502: aconst_null
     503: aload         5
     505: ldc           #191                // String State
     507: aload_2
     508: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     511: aload_0
     512: getfield      #87                 // Field localState:Ljava/lang/String;
     515: ifnonnull     528
     518: new           #173                // class org/apache/axis2/databinding/ADBException
     521: dup
     522: ldc           #192                // String State cannot be null!!
     524: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     527: athrow
     528: aload_2
     529: aload_0
     530: getfield      #87                 // Field localState:Ljava/lang/String;
     533: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     538: aload_2
     539: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     544: aload_0
     545: getfield      #10                 // Field localStateExTracker:Z
     548: ifeq          598
     551: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     553: astore        5
     555: aload_0
     556: aconst_null
     557: aload         5
     559: ldc           #193                // String StateEx
     561: aload_2
     562: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     565: aload_0
     566: getfield      #88                 // Field localStateEx:Ljava/lang/String;
     569: ifnonnull     582
     572: new           #173                // class org/apache/axis2/databinding/ADBException
     575: dup
     576: ldc           #194                // String StateEx cannot be null!!
     578: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     581: athrow
     582: aload_2
     583: aload_0
     584: getfield      #88                 // Field localStateEx:Ljava/lang/String;
     587: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     592: aload_2
     593: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     598: aload_0
     599: getfield      #11                 // Field localDescriptionTracker:Z
     602: ifeq          652
     605: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     607: astore        5
     609: aload_0
     610: aconst_null
     611: aload         5
     613: ldc           #195                // String Description
     615: aload_2
     616: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     619: aload_0
     620: getfield      #89                 // Field localDescription:Ljava/lang/String;
     623: ifnonnull     636
     626: new           #173                // class org/apache/axis2/databinding/ADBException
     629: dup
     630: ldc           #196                // String Description cannot be null!!
     632: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     635: athrow
     636: aload_2
     637: aload_0
     638: getfield      #89                 // Field localDescription:Ljava/lang/String;
     641: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     646: aload_2
     647: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     652: aload_0
