Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      91: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      94: aload_0
      95: sipush        134
      98: invokevirtual #20                 // Method setState:(I)V
     101: aload_0
     102: invokevirtual #90                 // Method pathExprNoRoot:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$PathExprNoRootContext;
     105: pop
     106: aload_0
     107: sipush        137
     110: invokevirtual #20                 // Method setState:(I)V
     113: aload_0
     114: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     117: aload_0
     118: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     123: aload_0
     124: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     127: iconst_1
     128: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     133: istore_2
     134: iload_2
     135: bipush        25
     137: if_icmpne     215
     140: aload_0
     141: sipush        135
     144: invokevirtual #20                 // Method setState:(I)V
     147: aload_0
     148: bipush        25
     150: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     153: pop
     154: aload_0
     155: sipush        136
     158: invokevirtual #20                 // Method setState:(I)V
     161: aload_0
     162: invokevirtual #91                 // Method unionExprNoRoot:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$UnionExprNoRootContext;
     165: pop
     166: goto          215
     169: aload_0
     170: aload_1
     171: iconst_2
     172: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     175: aload_0
     176: sipush        139
     179: invokevirtual #20                 // Method setState:(I)V
     182: aload_0
     183: bipush        12
     185: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     188: pop
     189: aload_0
     190: sipush        140
     193: invokevirtual #20                 // Method setState:(I)V
     196: aload_0
     197: bipush        25
     199: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     202: pop
     203: aload_0
     204: sipush        141
     207: invokevirtual #20                 // Method setState:(I)V
     210: aload_0
     211: invokevirtual #91                 // Method unionExprNoRoot:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$UnionExprNoRootContext;
     214: pop
     215: aload_0
     216: invokevirtual #22                 // Method exitRule:()V
     219: goto          266
     222: astore_3
     223: aload_1
     224: aload_3
     225: putfield      #92                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$UnionExprNoRootContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     228: aload_0
     229: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     232: aload_0
     233: aload_3
     234: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     239: aload_0
     240: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     243: aload_0
     244: aload_3
     245: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     250: aload_0
     251: invokevirtual #22                 // Method exitRule:()V
     254: goto          266
     257: astore        4
     259: aload_0
     260: invokevirtual #22                 // Method exitRule:()V
     263: aload         4
     265: athrow
     266: aload_1
     267: areturn
    Exception table:
       from    to  target type
          25   215   222   Class org/antlr/v4/runtime/RecognitionException
          25   215   257   any
         222   250   257   any
         257   259   257   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$PathExprNoRootContext pathExprNoRoot() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #93                 // class com/github/antlr/grammars_v4/xpath/xpathParser$PathExprNoRootContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #94                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$PathExprNoRootContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        26
      20: bipush        13
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        150
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #60                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      53: bipush        14
      55: aload_0
      56: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      59: invokevirtual #61                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      62: lookupswitch  { // 2
                     1: 88
                     2: 109
               default: 257
          }
      88: aload_0
      89: aload_1
      90: iconst_1
      91: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      94: aload_0
      95: sipush        144
      98: invokevirtual #20                 // Method setState:(I)V
     101: aload_0
     102: invokevirtual #95                 // Method locationPath:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$LocationPathContext;
     105: pop
     106: goto          257
     109: aload_0
     110: aload_1
     111: iconst_2
     112: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     115: aload_0
     116: sipush        145
     119: invokevirtual #20                 // Method setState:(I)V
     122: aload_0
     123: invokevirtual #96                 // Method filterExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$FilterExprContext;
     126: pop
     127: aload_0
     128: sipush        148
     131: invokevirtual #20                 // Method setState:(I)V
     134: aload_0
     135: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     138: aload_0
     139: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     144: aload_0
     145: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     148: iconst_1
     149: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     154: istore_2
     155: iload_2
     156: bipush        12
     158: if_icmpeq     167
     161: iload_2
     162: bipush        13
     164: if_icmpne     257
     167: aload_0
     168: sipush        146
     171: invokevirtual #20                 // Method setState:(I)V
     174: aload_0
     175: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     178: iconst_1
     179: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     184: istore_2
     185: iload_2
     186: bipush        12
     188: if_icmpeq     211
     191: iload_2
     192: bipush        13
     194: if_icmpeq     211
     197: aload_0
     198: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     201: aload_0
     202: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     207: pop
     208: goto          245
     211: aload_0
     212: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     215: iconst_1
     216: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     221: iconst_m1
     222: if_icmpne     230
     225: aload_0
     226: iconst_1
     227: putfield      #47                 // Field matchedEOF:Z
     230: aload_0
     231: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     234: aload_0
     235: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     240: aload_0
     241: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     244: pop
     245: aload_0
     246: sipush        147
     249: invokevirtual #20                 // Method setState:(I)V
     252: aload_0
     253: invokevirtual #33                 // Method relativeLocationPath:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext;
     256: pop
     257: aload_0
     258: invokevirtual #22                 // Method exitRule:()V
     261: goto          308
     264: astore_3
     265: aload_1
     266: aload_3
     267: putfield      #97                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$PathExprNoRootContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     270: aload_0
     271: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     274: aload_0
     275: aload_3
     276: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     281: aload_0
     282: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     285: aload_0
     286: aload_3
     287: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     292: aload_0
     293: invokevirtual #22                 // Method exitRule:()V
     296: goto          308
     299: astore        4
     301: aload_0
     302: invokevirtual #22                 // Method exitRule:()V
     305: aload         4
     307: athrow
     308: aload_1
     309: areturn
    Exception table:
       from    to  target type
          25   257   264   Class org/antlr/v4/runtime/RecognitionException
          25   257   299   any
         264   292   299   any
         299   301   299   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$FilterExprContext filterExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #98                 // class com/github/antlr/grammars_v4/xpath/xpathParser$FilterExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #99                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$FilterExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        28
      20: bipush        14
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
