Compiled from "ECLWorkunit.java"
     416: aload_0
     417: getfield      #82                 // Field localQueue:Ljava/lang/String;
     420: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     425: aload_2
     426: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     431: aload_0
     432: getfield      #8                  // Field localStateIDTracker:Z
     435: ifeq          490
     438: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     440: astore        5
     442: aload_0
     443: aconst_null
     444: aload         5
     446: ldc           #186                // String StateID
     448: aload_2
     449: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     452: aload_0
     453: getfield      #83                 // Field localStateID:I
     456: ldc           #85                 // int -2147483648
     458: if_icmpne     471
     461: new           #171                // class org/apache/axis2/databinding/ADBException
     464: dup
     465: ldc           #187                // String StateID cannot be null!!
     467: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     470: athrow
     471: aload_2
     472: aload_0
     473: getfield      #83                 // Field localStateID:I
     476: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     479: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     484: aload_2
     485: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     490: aload_0
     491: getfield      #9                  // Field localStateTracker:Z
     494: ifeq          544
     497: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     499: astore        5
     501: aload_0
     502: aconst_null
     503: aload         5
     505: ldc           #189                // String State
     507: aload_2
     508: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     511: aload_0
     512: getfield      #86                 // Field localState:Ljava/lang/String;
     515: ifnonnull     528
     518: new           #171                // class org/apache/axis2/databinding/ADBException
     521: dup
     522: ldc           #190                // String State cannot be null!!
     524: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     527: athrow
     528: aload_2
     529: aload_0
     530: getfield      #86                 // Field localState:Ljava/lang/String;
     533: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     538: aload_2
     539: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     544: aload_0
     545: getfield      #10                 // Field localStateExTracker:Z
     548: ifeq          598
     551: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     553: astore        5
     555: aload_0
     556: aconst_null
     557: aload         5
     559: ldc           #191                // String StateEx
     561: aload_2
     562: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     565: aload_0
     566: getfield      #87                 // Field localStateEx:Ljava/lang/String;
     569: ifnonnull     582
     572: new           #171                // class org/apache/axis2/databinding/ADBException
     575: dup
     576: ldc           #192                // String StateEx cannot be null!!
     578: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     581: athrow
     582: aload_2
     583: aload_0
     584: getfield      #87                 // Field localStateEx:Ljava/lang/String;
     587: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     592: aload_2
     593: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     598: aload_0
     599: getfield      #11                 // Field localDescriptionTracker:Z
     602: ifeq          652
     605: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     607: astore        5
     609: aload_0
     610: aconst_null
     611: aload         5
     613: ldc           #193                // String Description
     615: aload_2
     616: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     619: aload_0
     620: getfield      #88                 // Field localDescription:Ljava/lang/String;
     623: ifnonnull     636
     626: new           #171                // class org/apache/axis2/databinding/ADBException
     629: dup
     630: ldc           #194                // String Description cannot be null!!
     632: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     635: athrow
     636: aload_2
     637: aload_0
     638: getfield      #88                 // Field localDescription:Ljava/lang/String;
     641: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     646: aload_2
     647: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     652: aload_0
     653: getfield      #12                 // Field localProtectedTracker:Z
     656: ifeq          692
     659: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     661: astore        5
     663: aload_0
     664: aconst_null
     665: aload         5
     667: ldc           #195                // String Protected
     669: aload_2
     670: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     673: aload_2
     674: aload_0
     675: getfield      #89                 // Field localProtected:Z
     678: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
     681: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     686: aload_2
     687: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     692: aload_0
     693: getfield      #13                 // Field localActiveTracker:Z
     696: ifeq          732
     699: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     701: astore        5
     703: aload_0
     704: aconst_null
     705: aload         5
     707: ldc           #197                // String Active
     709: aload_2
     710: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     713: aload_2
     714: aload_0
     715: getfield      #90                 // Field localActive:Z
     718: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
     721: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     726: aload_2
     727: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     732: aload_0
     733: getfield      #14                 // Field localActionTracker:Z
     736: ifeq          791
     739: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     741: astore        5
     743: aload_0
     744: aconst_null
     745: aload         5
     747: ldc           #198                // String Action
     749: aload_2
     750: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     753: aload_0
     754: getfield      #91                 // Field localAction:I
     757: ldc           #85                 // int -2147483648
     759: if_icmpne     772
     762: new           #171                // class org/apache/axis2/databinding/ADBException
     765: dup
     766: ldc           #199                // String Action cannot be null!!
     768: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     771: athrow
     772: aload_2
     773: aload_0
     774: getfield      #91                 // Field localAction:I
     777: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
