Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
     133: pop
     134: aload_0
     135: aload_1
     136: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     139: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     142: putfield      #3                  // Field _uri:[C
     145: aload_0
     146: iconst_0
     147: putfield      #2                  // Field hash:I
     150: return

  public boolean isAbsoluteURI();
    Code:
       0: aload_0
       1: getfield      #5                  // Field _scheme:[C
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public boolean isRelativeURI();
    Code:
       0: aload_0
       1: getfield      #5                  // Field _scheme:[C
       4: ifnonnull     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public boolean isHierPart();
    Code:
       0: aload_0
       1: getfield      #83                 // Field _is_hier_part:Z
       4: ireturn

  public boolean isOpaquePart();
    Code:
       0: aload_0
       1: getfield      #28                 // Field _is_opaque_part:Z
       4: ireturn

  public boolean isNetPath();
    Code:
       0: aload_0
       1: getfield      #49                 // Field _is_net_path:Z
       4: ifne          14
       7: aload_0
       8: getfield      #7                  // Field _authority:[C
      11: ifnull        18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean isAbsPath();
    Code:
       0: aload_0
       1: getfield      #53                 // Field _is_abs_path:Z
       4: ireturn

  public boolean isRelPath();
    Code:
       0: aload_0
       1: getfield      #54                 // Field _is_rel_path:Z
       4: ireturn

  public boolean hasAuthority();
    Code:
       0: aload_0
       1: getfield      #7                  // Field _authority:[C
       4: ifnonnull     14
       7: aload_0
       8: getfield      #49                 // Field _is_net_path:Z
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean isRegName();
    Code:
       0: aload_0
       1: getfield      #52                 // Field _is_reg_name:Z
       4: ireturn

  public boolean isServer();
    Code:
       0: aload_0
       1: getfield      #51                 // Field _is_server:Z
       4: ireturn

  public boolean hasUserinfo();
    Code:
       0: aload_0
       1: getfield      #8                  // Field _userinfo:[C
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public boolean isHostname();
    Code:
       0: aload_0
       1: getfield      #102                // Field _is_hostname:Z
       4: ireturn

  public boolean isIPv4address();
    Code:
       0: aload_0
       1: getfield      #101                // Field _is_IPv4address:Z
       4: ireturn

  public boolean isIPv6reference();
    Code:
       0: aload_0
       1: getfield      #100                // Field _is_IPv6reference:Z
       4: ireturn

  public boolean hasQuery();
    Code:
       0: aload_0
       1: getfield      #12                 // Field _query:[C
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public boolean hasFragment();
    Code:
       0: aload_0
       1: getfield      #13                 // Field _fragment:[C
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public static void setDefaultProtocolCharset(java.lang.String) throws org.apache.commons.httpclient.URI$DefaultCharsetChanged;
    Code:
       0: aload_0
       1: putstatic     #115                // Field defaultProtocolCharset:Ljava/lang/String;
       4: new           #116                // class org/apache/commons/httpclient/URI$DefaultCharsetChanged
       7: dup
       8: iconst_1
       9: ldc           #117                // String the default protocol charset changed
      11: invokespecial #118                // Method org/apache/commons/httpclient/URI$DefaultCharsetChanged."<init>":(ILjava/lang/String;)V
      14: athrow

  public static java.lang.String getDefaultProtocolCharset();
    Code:
       0: getstatic     #115                // Field defaultProtocolCharset:Ljava/lang/String;
       3: areturn

  public java.lang.String getProtocolCharset();
    Code:
       0: aload_0
       1: getfield      #4                  // Field protocolCharset:Ljava/lang/String;
       4: ifnull        14
       7: aload_0
       8: getfield      #4                  // Field protocolCharset:Ljava/lang/String;
      11: goto          17
      14: getstatic     #115                // Field defaultProtocolCharset:Ljava/lang/String;
      17: areturn

  public static void setDefaultDocumentCharset(java.lang.String) throws org.apache.commons.httpclient.URI$DefaultCharsetChanged;
    Code:
       0: aload_0
       1: putstatic     #119                // Field defaultDocumentCharset:Ljava/lang/String;
       4: new           #116                // class org/apache/commons/httpclient/URI$DefaultCharsetChanged
       7: dup
       8: iconst_2
       9: ldc           #120                // String the default document charset changed
      11: invokespecial #118                // Method org/apache/commons/httpclient/URI$DefaultCharsetChanged."<init>":(ILjava/lang/String;)V
      14: athrow

  public static java.lang.String getDefaultDocumentCharset();
    Code:
       0: getstatic     #119                // Field defaultDocumentCharset:Ljava/lang/String;
       3: areturn

  public static java.lang.String getDefaultDocumentCharsetByLocale();
    Code:
       0: getstatic     #121                // Field defaultDocumentCharsetByLocale:Ljava/lang/String;
       3: areturn

  public static java.lang.String getDefaultDocumentCharsetByPlatform();
    Code:
       0: getstatic     #122                // Field defaultDocumentCharsetByPlatform:Ljava/lang/String;
       3: areturn

  public char[] getRawScheme();
    Code:
       0: aload_0
       1: getfield      #5                  // Field _scheme:[C
       4: areturn

  public java.lang.String getScheme();
    Code:
       0: aload_0
       1: getfield      #5                  // Field _scheme:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: new           #15                 // class java/lang/String
      14: dup
      15: aload_0
      16: getfield      #5                  // Field _scheme:[C
      19: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      22: areturn

  public void setRawAuthority(char[]) throws org.apache.commons.httpclient.URIException, java.lang.NullPointerException;
    Code:
       0: aload_0
       1: new           #15                 // class java/lang/String
       4: dup
       5: aload_1
       6: invokespecial #16                 // Method java/lang/String."<init>":([C)V
       9: iconst_1
      10: invokevirtual #85                 // Method parseAuthority:(Ljava/lang/String;Z)V
      13: aload_0
      14: invokevirtual #29                 // Method setURI:()V
      17: return

  public void setEscapedAuthority(java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: iconst_1
       3: invokevirtual #85                 // Method parseAuthority:(Ljava/lang/String;Z)V
       6: aload_0
       7: invokevirtual #29                 // Method setURI:()V
      10: return

  public char[] getRawAuthority();
    Code:
       0: aload_0
       1: getfield      #7                  // Field _authority:[C
       4: areturn

  public java.lang.String getEscapedAuthority();
    Code:
       0: aload_0
       1: getfield      #7                  // Field _authority:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: new           #15                 // class java/lang/String
      14: dup
      15: aload_0
      16: getfield      #7                  // Field _authority:[C
      19: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      22: areturn

  public java.lang.String getAuthority() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: getfield      #7                  // Field _authority:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: aload_0
      12: getfield      #7                  // Field _authority:[C
      15: aload_0
      16: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      19: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      22: areturn

  public char[] getRawUserinfo();
    Code:
       0: aload_0
       1: getfield      #8                  // Field _userinfo:[C
       4: areturn

  public java.lang.String getEscapedUserinfo();
    Code:
       0: aload_0
       1: getfield      #8                  // Field _userinfo:[C
