Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
  public final es.weso.shapepath.parser.ShapePathDocParser$ForwardAxisContext forwardAxis() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #176                // class es/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #177                // Method es/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        18
      20: bipush        9
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        157
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 2 to 5
                     2: 84
                     3: 115
                     4: 146
                     5: 177
               default: 208
          }
      84: new           #178                // class es/weso/shapepath/parser/ShapePathDocParser$ChildContext
      87: dup
      88: aload_1
      89: invokespecial #179                // Method es/weso/shapepath/parser/ShapePathDocParser$ChildContext."<init>":(Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;)V
      92: astore_1
      93: aload_0
      94: aload_1
      95: iconst_1
      96: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      99: aload_0
     100: sipush        153
     103: invokevirtual #114                // Method setState:(I)V
     106: aload_0
     107: iconst_2
     108: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     111: pop
     112: goto          217
     115: new           #180                // class es/weso/shapepath/parser/ShapePathDocParser$DescendantContext
     118: dup
     119: aload_1
     120: invokespecial #181                // Method es/weso/shapepath/parser/ShapePathDocParser$DescendantContext."<init>":(Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;)V
     123: astore_1
     124: aload_0
     125: aload_1
     126: iconst_2
     127: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     130: aload_0
     131: sipush        154
     134: invokevirtual #114                // Method setState:(I)V
     137: aload_0
     138: iconst_3
     139: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     142: pop
     143: goto          217
     146: new           #182                // class es/weso/shapepath/parser/ShapePathDocParser$NestedShapeExprContext
     149: dup
     150: aload_1
     151: invokespecial #183                // Method es/weso/shapepath/parser/ShapePathDocParser$NestedShapeExprContext."<init>":(Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;)V
     154: astore_1
     155: aload_0
     156: aload_1
     157: iconst_3
     158: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     161: aload_0
     162: sipush        155
     165: invokevirtual #114                // Method setState:(I)V
     168: aload_0
     169: iconst_4
     170: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     173: pop
     174: goto          217
     177: new           #184                // class es/weso/shapepath/parser/ShapePathDocParser$NestedTripleExprContext
     180: dup
     181: aload_1
     182: invokespecial #185                // Method es/weso/shapepath/parser/ShapePathDocParser$NestedTripleExprContext."<init>":(Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;)V
     185: astore_1
     186: aload_0
     187: aload_1
     188: iconst_4
     189: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     192: aload_0
     193: sipush        156
     196: invokevirtual #114                // Method setState:(I)V
     199: aload_0
     200: iconst_5
     201: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     204: pop
     205: goto          217
     208: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     211: dup
     212: aload_0
     213: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     216: athrow
     217: aload_0
     218: invokevirtual #116                // Method exitRule:()V
     221: goto          266
     224: astore_2
     225: aload_1
     226: aload_2
     227: putfield      #186                // Field es/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     230: aload_0
     231: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     234: aload_0
     235: aload_2
     236: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     241: aload_0
     242: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     245: aload_0
     246: aload_2
     247: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     252: aload_0
     253: invokevirtual #116                // Method exitRule:()V
     256: goto          266
     259: astore_3
     260: aload_0
     261: invokevirtual #116                // Method exitRule:()V
     264: aload_3
     265: athrow
     266: aload_1
     267: areturn
    Exception table:
       from    to  target type
          25   217   224   Class org/antlr/v4/runtime/RecognitionException
          25   217   259   any
         224   252   259   any

  public final es.weso.shapepath.parser.ShapePathDocParser$NodeTestContext nodeTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #187                // class es/weso/shapepath/parser/ShapePathDocParser$NodeTestContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #188                // Method es/weso/shapepath/parser/ShapePathDocParser$NodeTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        20
      20: bipush        10
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        161
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 6
                     6: 133
                     9: 112
                    10: 112
                    35: 133
                    37: 133
                    38: 133
               default: 154
          }
     112: aload_0
     113: aload_1
     114: iconst_1
     115: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     118: aload_0
     119: sipush        159
     122: invokevirtual #114                // Method setState:(I)V
     125: aload_0
     126: invokevirtual #189                // Method kindTest:()Les/weso/shapepath/parser/ShapePathDocParser$KindTestContext;
     129: pop
     130: goto          163
     133: aload_0
     134: aload_1
     135: iconst_2
     136: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     139: aload_0
     140: sipush        160
     143: invokevirtual #114                // Method setState:(I)V
     146: aload_0
     147: invokevirtual #190                // Method nameTest:()Les/weso/shapepath/parser/ShapePathDocParser$NameTestContext;
     150: pop
     151: goto          163
     154: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     157: dup
     158: aload_0
     159: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     162: athrow
     163: aload_0
     164: invokevirtual #116                // Method exitRule:()V
     167: goto          212
     170: astore_2
     171: aload_1
     172: aload_2
     173: putfield      #191                // Field es/weso/shapepath/parser/ShapePathDocParser$NodeTestContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     176: aload_0
     177: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     180: aload_0
     181: aload_2
     182: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     187: aload_0
     188: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     191: aload_0
     192: aload_2
     193: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     198: aload_0
     199: invokevirtual #116                // Method exitRule:()V
     202: goto          212
     205: astore_3
     206: aload_0
     207: invokevirtual #116                // Method exitRule:()V
     210: aload_3
     211: athrow
     212: aload_1
     213: areturn
    Exception table:
       from    to  target type
          25   163   170   Class org/antlr/v4/runtime/RecognitionException
          25   163   205   any
         170   198   205   any

  public final es.weso.shapepath.parser.ShapePathDocParser$NameTestContext nameTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #192                // class es/weso/shapepath/parser/ShapePathDocParser$NameTestContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #193                // Method es/weso/shapepath/parser/ShapePathDocParser$NameTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        22
      20: bipush        11
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        165
      29: invokevirtual #114                // Method setState:(I)V
