Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
     793: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     796: aload_0
     797: iload         29
     799: invokevirtual #124                // Method setElement:(Z)Lorg/antlr/v4/parse/BlockSetTransformer$setElement_return;
     802: astore        12
     804: aload_0
     805: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     808: dup
     809: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     812: iconst_1
     813: isub
     814: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     817: aload_0
     818: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     821: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     824: ifeq          833
     827: aload_1
     828: astore        37
     830: aload         37
     832: areturn
     833: aload_0
     834: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     837: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     840: iconst_1
     841: if_icmpne     854
     844: aload         27
     846: aload         12
     848: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
     851: invokevirtual #73                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     854: aload_0
     855: aload_0
     856: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     859: iconst_3
     860: aconst_null
     861: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     864: pop
     865: aload_0
     866: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     869: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     872: ifeq          881
     875: aload_1
     876: astore        37
     878: aload         37
     880: areturn
     881: aload         33
     883: astore        4
     885: iconst_0
     886: istore        33
     888: iconst_2
     889: istore        34
     891: aload_0
     892: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     895: iconst_1
     896: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     901: istore        35
     903: iload         35
     905: bipush        74
     907: if_icmpne     913
     910: iconst_1
     911: istore        34
     913: iload         34
     915: lookupswitch  { // 1
                     1: 932
               default: 1458
          }
     932: aload_0
     933: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     936: iconst_1
     937: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     942: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     945: astore        4
     947: aload         4
     949: astore        36
     951: aconst_null
     952: astore        37
     954: aload_0
     955: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     958: iconst_1
     959: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     964: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     967: astore        4
     969: aload_0
     970: aload_0
     971: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     974: bipush        74
     976: getstatic     #125                // Field FOLLOW_ALT_in_blockSet263:Lorg/antlr/runtime/BitSet;
     979: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     982: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     985: astore        7
     987: aload_0
     988: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     991: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     994: ifeq          1003
     997: aload_1
     998: astore        38
    1000: aload         38
    1002: areturn
    1003: aload_0
    1004: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1007: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1010: iconst_1
    1011: if_icmpne     1021
    1014: aload         25
    1016: aload         7
    1018: invokevirtual #116                // Method org/antlr/runtime/tree/RewriteRuleNodeStream.add:(Ljava/lang/Object;)V
    1021: aload_0
    1022: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1025: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1028: iconst_1
    1029: if_icmpne     1041
    1032: aload         32
    1034: ifnonnull     1041
    1037: aload         7
    1039: astore        32
    1041: aload_0
    1042: aload_0
    1043: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1046: iconst_2
    1047: aconst_null
    1048: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1051: pop
    1052: aload_0
    1053: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1056: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1059: ifeq          1068
    1062: aload_1
    1063: astore        38
    1065: aload         38
    1067: areturn
    1068: iconst_2
    1069: istore        38
    1071: aload_0
    1072: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1075: iconst_1
    1076: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
    1081: istore        39
    1083: iload         39
    1085: bipush        82
    1087: if_icmpne     1093
    1090: iconst_1
    1091: istore        38
    1093: iload         38
    1095: lookupswitch  { // 1
                     1: 1112
               default: 1267
          }
    1112: aload_0
    1113: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1116: iconst_1
    1117: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1122: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1125: astore        4
    1127: aload_0
    1128: getstatic     #126                // Field FOLLOW_elementOptions_in_blockSet265:Lorg/antlr/runtime/BitSet;
    1131: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1134: aload_0
    1135: invokevirtual #119                // Method elementOptions:()Lorg/antlr/v4/parse/BlockSetTransformer$elementOptions_return;
    1138: astore        13
    1140: aload_0
    1141: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1144: dup
    1145: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1148: iconst_1
    1149: isub
    1150: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1153: aload_0
    1154: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1157: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1160: ifeq          1169
    1163: aload_1
    1164: astore        40
    1166: aload         40
    1168: areturn
    1169: aload_0
    1170: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1173: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1176: iconst_1
    1177: if_icmpne     1190
    1180: aload         28
    1182: aload         13
    1184: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
    1187: invokevirtual #73                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
    1190: aload_0
    1191: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1194: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1197: iconst_1
    1198: if_icmpne     1267
    1201: aload_1
    1202: aload_3
    1203: putfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1206: aload_0
    1207: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1210: aload_1
    1211: getfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1214: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1219: ifnull        1267
    1222: aload_0
    1223: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1226: aload_0
    1227: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1230: aload_1
    1231: getfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1234: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1239: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1244: ifeq          1267
    1247: aload_1
    1248: aload_0
    1249: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1252: aload_1
    1253: getfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1256: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1261: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1264: putfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1267: aload_0
    1268: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1271: iconst_1
    1272: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1277: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1280: astore        4
    1282: aload_0
    1283: getstatic     #127                // Field FOLLOW_setElement_in_blockSet268:Lorg/antlr/runtime/BitSet;
    1286: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1289: aload_0
    1290: iload         29
    1292: invokevirtual #124                // Method setElement:(Z)Lorg/antlr/v4/parse/BlockSetTransformer$setElement_return;
    1295: astore        14
    1297: aload_0
    1298: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1301: dup
    1302: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1305: iconst_1
    1306: isub
    1307: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1310: aload_0
    1311: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
