Compiled from "LeftRecursiveRuleWalker.java"
public class org.antlr.v4.parse.LeftRecursiveRuleWalker extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     851: getstatic     #144                // Field FOLLOW_elementOptions_in_token794:Lorg/antlr/runtime/BitSet;
     854: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     857: aload_0
     858: invokevirtual #94                 // Method elementOptions:()V
     861: aload_0
     862: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     865: dup
     866: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     869: iconst_1
     870: isub
     871: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     874: aload_0
     875: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     878: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     881: ifeq          890
     884: aload_1
     885: astore        6
     887: aload         6
     889: areturn
     890: aload_0
     891: aload_0
     892: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     895: iconst_3
     896: aconst_null
     897: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     900: pop
     901: aload_0
     902: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     905: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     908: ifeq          917
     911: aload_1
     912: astore        6
     914: aload         6
     916: areturn
     917: aload_0
     918: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     921: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     924: ifne          1119
     927: aload_2
     928: astore_1
     929: goto          1119
     932: aload_0
     933: aload_0
     934: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     937: bipush        66
     939: getstatic     #145                // Field FOLLOW_TOKEN_REF_in_token809:Lorg/antlr/runtime/BitSet;
     942: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     945: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
     948: astore_3
     949: aload_0
     950: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     953: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     956: ifeq          965
     959: aload_1
     960: astore        6
     962: aload         6
     964: areturn
     965: aload_0
     966: aload_0
     967: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     970: iconst_2
     971: aconst_null
     972: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     975: pop
     976: aload_0
     977: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     980: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     983: ifeq          992
     986: aload_1
     987: astore        6
     989: aload         6
     991: areturn
     992: aload_0
     993: getstatic     #146                // Field FOLLOW_elementOptions_in_token811:Lorg/antlr/runtime/BitSet;
     996: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     999: aload_0
    1000: invokevirtual #94                 // Method elementOptions:()V
    1003: aload_0
    1004: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1007: dup
    1008: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1011: iconst_1
    1012: isub
    1013: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1016: aload_0
    1017: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1020: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1023: ifeq          1032
    1026: aload_1
    1027: astore        6
    1029: aload         6
    1031: areturn
    1032: aload_0
    1033: aload_0
    1034: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1037: iconst_3
    1038: aconst_null
    1039: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1042: pop
    1043: aload_0
    1044: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1047: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1050: ifeq          1059
    1053: aload_1
    1054: astore        6
    1056: aload         6
    1058: areturn
    1059: aload_0
    1060: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1063: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1066: ifne          1119
    1069: aload_3
    1070: astore_1
    1071: goto          1119
    1074: aload_0
    1075: aload_0
    1076: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1079: bipush        66
    1081: getstatic     #147                // Field FOLLOW_TOKEN_REF_in_token823:Lorg/antlr/runtime/BitSet;
    1084: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1087: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
    1090: astore_3
    1091: aload_0
    1092: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1095: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1098: ifeq          1107
    1101: aload_1
    1102: astore        6
    1104: aload         6
    1106: areturn
    1107: aload_0
    1108: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1111: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1114: ifne          1119
    1117: aload_3
    1118: astore_1
    1119: goto          1127
    1122: astore        11
    1124: aload         11
    1126: athrow
    1127: aload_1
    1128: areturn
    Exception table:
       from    to  target type
         147   179   177   any
         268   300   298   any
           9   133  1122   any
         136   254  1122   any
         257   338  1122   any
         341   431  1122   any
         434   458  1122   any
         461   488  1122   any
         491   530  1122   any
         533   570  1122   any
         573   600  1122   any
         603   627  1122   any
         630   657  1122   any
         660   699  1122   any
         702   739  1122   any
         742   772  1122   any
         775   820  1122   any
         823   847  1122   any
         850   887  1122   any
         890   914  1122   any
         917   962  1122   any
         965   989  1122   any
         992  1029  1122   any
        1032  1056  1122   any
        1059  1104  1122   any
        1107  1119  1122   any
        1122  1124  1122   any

  public final void elementOptions() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       5: bipush        82
       7: getstatic     #148                // Field FOLLOW_ELEMENT_OPTIONS_in_elementOptions853:Lorg/antlr/runtime/BitSet;
      10: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      13: pop
      14: aload_0
      15: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      18: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      21: ifeq          25
      24: return
      25: aload_0
      26: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      29: iconst_1
      30: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      35: iconst_2
      36: if_icmpne     171
      39: aload_0
      40: aload_0
      41: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      44: iconst_2
      45: aconst_null
      46: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      49: pop
      50: aload_0
      51: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      54: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      57: ifeq          61
      60: return
      61: iconst_2
      62: istore_1
      63: aload_0
      64: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      67: iconst_1
      68: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      73: istore_2
      74: iload_2
      75: bipush        10
      77: if_icmpeq     86
      80: iload_2
      81: bipush        28
      83: if_icmpne     88
      86: iconst_1
      87: istore_1
      88: iload_1
      89: lookupswitch  { // 1
                     1: 108
               default: 143
          }
     108: aload_0
     109: getstatic     #149                // Field FOLLOW_elementOption_in_elementOptions855:Lorg/antlr/runtime/BitSet;
     112: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     115: aload_0
     116: invokevirtual #150                // Method elementOption:()V
     119: aload_0
     120: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     123: dup
     124: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     127: iconst_1
     128: isub
     129: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     132: aload_0
     133: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     136: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
