Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
     203: invokevirtual #448                // Method org/hibernate/sql/Select.setOuterJoins:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Select;
     206: aload         5
     208: invokevirtual #447                // Method org/hibernate/sql/Select.setWhereClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     211: invokevirtual #449                // Method org/hibernate/sql/Select.toStatementString:()Ljava/lang/String;
     214: areturn

  public java.lang.Object forceVersionIncrement(java.io.Serializable, java.lang.Object, org.hibernate.engine.spi.SharedSessionContractImplementor);
    Code:
       0: aload_0
       1: invokevirtual #39                 // Method isVersioned:()Z
       4: ifne          18
       7: new           #16                 // class org/hibernate/AssertionFailure
      10: dup
      11: ldc_w         #481                // String cannot force version increment on non-versioned entity
      14: invokespecial #18                 // Method org/hibernate/AssertionFailure."<init>":(Ljava/lang/String;)V
      17: athrow
      18: aload_0
      19: invokevirtual #482                // Method isVersionPropertyGenerated:()Z
      22: ifeq          36
      25: new           #298                // class org/hibernate/HibernateException
      28: dup
      29: ldc_w         #483                // String LockMode.FORCE is currently not supported for generated version properties
      32: invokespecial #301                // Method org/hibernate/HibernateException."<init>":(Ljava/lang/String;)V
      35: athrow
      36: aload_0
      37: invokevirtual #484                // Method getVersionType:()Lorg/hibernate/type/VersionType;
      40: aload_2
      41: aload_3
      42: invokeinterface #485,  3          // InterfaceMethod org/hibernate/type/VersionType.next:(Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Ljava/lang/Object;
      47: astore        4
      49: getstatic     #302                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
      52: invokeinterface #303,  1          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.isTraceEnabled:()Z
      57: ifeq          149
      60: getstatic     #302                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
      63: new           #124                // class java/lang/StringBuilder
      66: dup
      67: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      70: ldc_w         #486                // String Forcing version increment [
      73: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_0
      77: aload_1
      78: aload_0
      79: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      82: invokestatic  #306                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
      85: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      88: ldc_w         #487                // String ;
      91: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      94: aload_0
      95: invokevirtual #484                // Method getVersionType:()Lorg/hibernate/type/VersionType;
      98: aload_2
      99: aload_0
     100: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     103: invokeinterface #488,  3          // InterfaceMethod org/hibernate/type/VersionType.toLoggableString:(Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
     108: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     111: ldc_w         #489                // String  ->
     114: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     117: aload_0
     118: invokevirtual #484                // Method getVersionType:()Lorg/hibernate/type/VersionType;
     121: aload         4
     123: aload_0
     124: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     127: invokeinterface #488,  3          // InterfaceMethod org/hibernate/type/VersionType.toLoggableString:(Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
     132: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     135: ldc_w         #424                // String ]
     138: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     141: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     144: invokeinterface #355,  2          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.trace:(Ljava/lang/Object;)V
     149: aload_0
     150: invokespecial #490                // Method generateVersionIncrementUpdateString:()Ljava/lang/String;
     153: astore        5
     155: aload_3
     156: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     161: invokeinterface #338,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getStatementPreparer:()Lorg/hibernate/engine/jdbc/spi/StatementPreparer;
     166: aload         5
     168: iconst_0
     169: invokeinterface #491,  3          // InterfaceMethod org/hibernate/engine/jdbc/spi/StatementPreparer.prepareStatement:(Ljava/lang/String;Z)Ljava/sql/PreparedStatement;
     174: astore        6
     176: aload_0
     177: invokevirtual #484                // Method getVersionType:()Lorg/hibernate/type/VersionType;
     180: aload         6
     182: aload         4
     184: iconst_1
     185: aload_3
     186: invokeinterface #492,  5          // InterfaceMethod org/hibernate/type/VersionType.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;ILorg/hibernate/engine/spi/SharedSessionContractImplementor;)V
     191: aload_0
     192: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
     195: aload         6
     197: aload_1
     198: iconst_2
     199: aload_3
     200: invokeinterface #341,  5          // InterfaceMethod org/hibernate/type/Type.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;ILorg/hibernate/engine/spi/SharedSessionContractImplementor;)V
     205: aload_0
     206: invokevirtual #484                // Method getVersionType:()Lorg/hibernate/type/VersionType;
     209: aload         6
     211: aload_2
     212: iconst_2
     213: aload_0
     214: invokevirtual #493                // Method getIdentifierColumnSpan:()I
     217: iadd
     218: aload_3
     219: invokeinterface #492,  5          // InterfaceMethod org/hibernate/type/VersionType.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;ILorg/hibernate/engine/spi/SharedSessionContractImplementor;)V
     224: aload_3
     225: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     230: invokeinterface #342,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResultSetReturn:()Lorg/hibernate/engine/jdbc/spi/ResultSetReturn;
     235: aload         6
     237: invokeinterface #494,  2          // InterfaceMethod org/hibernate/engine/jdbc/spi/ResultSetReturn.executeUpdate:(Ljava/sql/PreparedStatement;)I
     242: istore        7
     244: iload         7
     246: iconst_1
     247: if_icmpeq     263
     250: new           #495                // class org/hibernate/StaleObjectStateException
     253: dup
     254: aload_0
     255: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
     258: aload_1
     259: invokespecial #496                // Method org/hibernate/StaleObjectStateException."<init>":(Ljava/lang/String;Ljava/io/Serializable;)V
     262: athrow
     263: aload_3
     264: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     269: invokeinterface #349,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getLogicalConnection:()Lorg/hibernate/resource/jdbc/spi/LogicalConnectionImplementor;
     274: invokeinterface #350,  1          // InterfaceMethod org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     279: aload         6
     281: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     286: aload_3
     287: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     292: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     297: goto          339
     300: astore        8
     302: aload_3
     303: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     308: invokeinterface #349,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getLogicalConnection:()Lorg/hibernate/resource/jdbc/spi/LogicalConnectionImplementor;
     313: invokeinterface #350,  1          // InterfaceMethod org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     318: aload         6
     320: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     325: aload_3
     326: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     331: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     336: aload         8
     338: athrow
     339: goto          393
     342: astore        7
     344: aload_3
     345: invokeinterface #357,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcServices:()Lorg/hibernate/engine/jdbc/spi/JdbcServices;
     350: invokeinterface #358,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcServices.getSqlExceptionHelper:()Lorg/hibernate/engine/jdbc/spi/SqlExceptionHelper;
     355: aload         7
     357: new           #124                // class java/lang/StringBuilder
     360: dup
     361: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     364: ldc_w         #497                // String could not retrieve version:
