Compiled from "KubeSchema.java"
       1: getfield      #834                // Field openshiftClusterRoleScopeRestriction:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleScopeRestriction;
       4: areturn

  public void setOpenshiftClusterRoleScopeRestriction(io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleScopeRestriction);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #834                // Field openshiftClusterRoleScopeRestriction:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleScopeRestriction;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftRole getOpenshiftRole();
    Code:
       0: aload_0
       1: getfield      #836                // Field openshiftRole:Lio/dekorate/deps/openshift/api/model/OpenshiftRole;
       4: areturn

  public void setOpenshiftRole(io.dekorate.deps.openshift.api.model.OpenshiftRole);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #836                // Field openshiftRole:Lio/dekorate/deps/openshift/api/model/OpenshiftRole;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftRoleBinding getOpenshiftRoleBinding();
    Code:
       0: aload_0
       1: getfield      #838                // Field openshiftRoleBinding:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBinding;
       4: areturn

  public void setOpenshiftRoleBinding(io.dekorate.deps.openshift.api.model.OpenshiftRoleBinding);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #838                // Field openshiftRoleBinding:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBinding;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingList getOpenshiftRoleBindingList();
    Code:
       0: aload_0
       1: getfield      #840                // Field openshiftRoleBindingList:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingList;
       4: areturn

  public void setOpenshiftRoleBindingList(io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #840                // Field openshiftRoleBindingList:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingList;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestriction getOpenshiftRoleBindingRestriction();
    Code:
       0: aload_0
       1: getfield      #842                // Field openshiftRoleBindingRestriction:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingRestriction;
       4: areturn

  public void setOpenshiftRoleBindingRestriction(io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestriction);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #842                // Field openshiftRoleBindingRestriction:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingRestriction;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestrictionSpec getOpenshiftRoleBindingRestrictionSpec();
    Code:
       0: aload_0
       1: getfield      #844                // Field openshiftRoleBindingRestrictionSpec:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingRestrictionSpec;
       4: areturn

  public void setOpenshiftRoleBindingRestrictionSpec(io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestrictionSpec);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #844                // Field openshiftRoleBindingRestrictionSpec:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingRestrictionSpec;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftRoleList getOpenshiftRoleList();
    Code:
       0: aload_0
       1: getfield      #846                // Field openshiftRoleList:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleList;
       4: areturn

  public void setOpenshiftRoleList(io.dekorate.deps.openshift.api.model.OpenshiftRoleList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #846                // Field openshiftRoleList:Lio/dekorate/deps/openshift/api/model/OpenshiftRoleList;
       5: return

  public java.lang.String getOperation();
    Code:
       0: aload_0
       1: getfield      #848                // Field operation:Ljava/lang/String;
       4: areturn

  public void setOperation(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #848                // Field operation:Ljava/lang/String;
       5: return

  public io.dekorate.deps.kubernetes.api.model.Patch getPatch();
    Code:
       0: aload_0
       1: getfield      #850                // Field patch:Lio/dekorate/deps/kubernetes/api/model/Patch;
       4: areturn

  public void setPatch(io.dekorate.deps.kubernetes.api.model.Patch);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #850                // Field patch:Lio/dekorate/deps/kubernetes/api/model/Patch;
       5: return

  public io.dekorate.deps.kubernetes.api.model.PatchOptions getPatchOptions();
    Code:
       0: aload_0
       1: getfield      #852                // Field patchOptions:Lio/dekorate/deps/kubernetes/api/model/PatchOptions;
       4: areturn

  public void setPatchOptions(io.dekorate.deps.kubernetes.api.model.PatchOptions);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #852                // Field patchOptions:Lio/dekorate/deps/kubernetes/api/model/PatchOptions;
       5: return

  public java.lang.String getPatchType();
    Code:
       0: aload_0
       1: getfield      #854                // Field patchType:Ljava/lang/String;
       4: areturn

  public void setPatchType(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #854                // Field patchType:Ljava/lang/String;
       5: return

  public io.dekorate.deps.kubernetes.api.model.PersistentVolume getPersistentVolume();
    Code:
       0: aload_0
       1: getfield      #856                // Field persistentVolume:Lio/dekorate/deps/kubernetes/api/model/PersistentVolume;
       4: areturn

  public void setPersistentVolume(io.dekorate.deps.kubernetes.api.model.PersistentVolume);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #856                // Field persistentVolume:Lio/dekorate/deps/kubernetes/api/model/PersistentVolume;
       5: return

  public io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaim getPersistentVolumeClaim();
    Code:
       0: aload_0
       1: getfield      #858                // Field persistentVolumeClaim:Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeClaim;
       4: areturn

  public void setPersistentVolumeClaim(io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaim);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #858                // Field persistentVolumeClaim:Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeClaim;
       5: return

  public io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaimList getPersistentVolumeClaimList();
    Code:
       0: aload_0
       1: getfield      #860                // Field persistentVolumeClaimList:Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeClaimList;
       4: areturn

  public void setPersistentVolumeClaimList(io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaimList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #860                // Field persistentVolumeClaimList:Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeClaimList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.PersistentVolumeList getPersistentVolumeList();
    Code:
       0: aload_0
       1: getfield      #862                // Field persistentVolumeList:Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeList;
       4: areturn

  public void setPersistentVolumeList(io.dekorate.deps.kubernetes.api.model.PersistentVolumeList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #862                // Field persistentVolumeList:Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudget getPodDisruptionBudget();
    Code:
       0: aload_0
       1: getfield      #864                // Field podDisruptionBudget:Lio/dekorate/deps/kubernetes/api/model/policy/PodDisruptionBudget;
       4: areturn

  public void setPodDisruptionBudget(io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudget);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #864                // Field podDisruptionBudget:Lio/dekorate/deps/kubernetes/api/model/policy/PodDisruptionBudget;
       5: return

  public io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudgetList getPodDisruptionBudgetList();
    Code:
       0: aload_0
       1: getfield      #866                // Field podDisruptionBudgetList:Lio/dekorate/deps/kubernetes/api/model/policy/PodDisruptionBudgetList;
       4: areturn

  public void setPodDisruptionBudgetList(io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudgetList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #866                // Field podDisruptionBudgetList:Lio/dekorate/deps/kubernetes/api/model/policy/PodDisruptionBudgetList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.PodList getPodList();
    Code:
       0: aload_0
       1: getfield      #868                // Field podList:Lio/dekorate/deps/kubernetes/api/model/PodList;
       4: areturn

  public void setPodList(io.dekorate.deps.kubernetes.api.model.PodList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #868                // Field podList:Lio/dekorate/deps/kubernetes/api/model/PodList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetrics getPodMetrics();
    Code:
       0: aload_0
       1: getfield      #870                // Field podMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/PodMetrics;
       4: areturn

  public void setPodMetrics(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetrics);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #870                // Field podMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/PodMetrics;
       5: return

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetricsList getPodMetricsList();
    Code:
       0: aload_0
       1: getfield      #872                // Field podMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/PodMetricsList;
       4: areturn

  public void setPodMetricsList(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetricsList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #872                // Field podMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/PodMetricsList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.settings.PodPreset getPodPreset();
    Code:
       0: aload_0
       1: getfield      #874                // Field podPreset:Lio/dekorate/deps/kubernetes/api/model/settings/PodPreset;
       4: areturn

  public void setPodPreset(io.dekorate.deps.kubernetes.api.model.settings.PodPreset);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #874                // Field podPreset:Lio/dekorate/deps/kubernetes/api/model/settings/PodPreset;
       5: return

  public io.dekorate.deps.kubernetes.api.model.settings.PodPresetList getPodPresetList();
    Code:
       0: aload_0
       1: getfield      #876                // Field podPresetList:Lio/dekorate/deps/kubernetes/api/model/settings/PodPresetList;
       4: areturn

  public void setPodPresetList(io.dekorate.deps.kubernetes.api.model.settings.PodPresetList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #876                // Field podPresetList:Lio/dekorate/deps/kubernetes/api/model/settings/PodPresetList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.settings.PodPresetSpec getPodPresetSpec();
    Code:
       0: aload_0
       1: getfield      #878                // Field podPresetSpec:Lio/dekorate/deps/kubernetes/api/model/settings/PodPresetSpec;
       4: areturn

  public void setPodPresetSpec(io.dekorate.deps.kubernetes.api.model.settings.PodPresetSpec);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #878                // Field podPresetSpec:Lio/dekorate/deps/kubernetes/api/model/settings/PodPresetSpec;
       5: return

  public io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicy getPodSecurityPolicy();
    Code:
       0: aload_0
       1: getfield      #880                // Field podSecurityPolicy:Lio/dekorate/deps/kubernetes/api/model/policy/PodSecurityPolicy;
       4: areturn

  public void setPodSecurityPolicy(io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicy);
    Code:
       0: aload_0
