Compiled from "KubeSchemaFluentImpl.java"
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #3291               // class io/dekorate/deps/openshift/api/model/BuildConfigListBuilder
      28: dup
      29: aload_1
      30: invokespecial #3301               // Method io/dekorate/deps/openshift/api/model/BuildConfigListBuilder."<init>":(Lio/dekorate/deps/openshift/api/model/BuildConfigList;)V
      33: putfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #3298               // String buildConfigList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasBuildConfigList();
    Code:
       0: aload_0
       1: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildConfigListNested<A> withNewBuildConfigList();
    Code:
       0: new           #541                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildConfigListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #3307               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildConfigListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildConfigListNested<A> withNewBuildConfigListLike(io.dekorate.deps.openshift.api.model.BuildConfigList);
    Code:
       0: new           #541                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildConfigListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #3313               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildConfigListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/openshift/api/model/BuildConfigList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildConfigListNested<A> editBuildConfigList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3315               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
       5: invokevirtual #3317               // Method withNewBuildConfigListLike:(Lio/dekorate/deps/openshift/api/model/BuildConfigList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BuildConfigListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildConfigListNested<A> editOrNewBuildConfigList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3315               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3315               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      12: goto          25
      15: new           #3291               // class io/dekorate/deps/openshift/api/model/BuildConfigListBuilder
      18: dup
      19: invokespecial #3319               // Method io/dekorate/deps/openshift/api/model/BuildConfigListBuilder."<init>":()V
      22: invokevirtual #3293               // Method io/dekorate/deps/openshift/api/model/BuildConfigListBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      25: invokevirtual #3317               // Method withNewBuildConfigListLike:(Lio/dekorate/deps/openshift/api/model/BuildConfigList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BuildConfigListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildConfigListNested<A> editOrNewBuildConfigListLike(io.dekorate.deps.openshift.api.model.BuildConfigList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3315               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3315               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      12: goto          16
      15: aload_1
      16: invokevirtual #3317               // Method withNewBuildConfigListLike:(Lio/dekorate/deps/openshift/api/model/BuildConfigList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BuildConfigListNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.BuildList getBuildList();
    Code:
       0: aload_0
       1: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
      11: invokevirtual #3326               // Method io/dekorate/deps/openshift/api/model/BuildListBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.BuildList buildBuildList();
    Code:
       0: aload_0
       1: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
      11: invokevirtual #3326               // Method io/dekorate/deps/openshift/api/model/BuildListBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withBuildList(io.dekorate.deps.openshift.api.model.BuildList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #3331               // String buildList
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #3324               // class io/dekorate/deps/openshift/api/model/BuildListBuilder
      28: dup
      29: aload_1
      30: invokespecial #3334               // Method io/dekorate/deps/openshift/api/model/BuildListBuilder."<init>":(Lio/dekorate/deps/openshift/api/model/BuildList;)V
      33: putfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #3331               // String buildList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasBuildList();
    Code:
       0: aload_0
       1: getfield      #3322               // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildListNested<A> withNewBuildList();
    Code:
       0: new           #538                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #3340               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildListNested<A> withNewBuildListLike(io.dekorate.deps.openshift.api.model.BuildList);
    Code:
       0: new           #538                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #3346               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BuildListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/openshift/api/model/BuildList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildListNested<A> editBuildList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3348               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
       5: invokevirtual #3350               // Method withNewBuildListLike:(Lio/dekorate/deps/openshift/api/model/BuildList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BuildListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildListNested<A> editOrNewBuildList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3348               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3348               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
      12: goto          25
      15: new           #3324               // class io/dekorate/deps/openshift/api/model/BuildListBuilder
      18: dup
      19: invokespecial #3352               // Method io/dekorate/deps/openshift/api/model/BuildListBuilder."<init>":()V
      22: invokevirtual #3326               // Method io/dekorate/deps/openshift/api/model/BuildListBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildList;
      25: invokevirtual #3350               // Method withNewBuildListLike:(Lio/dekorate/deps/openshift/api/model/BuildList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BuildListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BuildListNested<A> editOrNewBuildListLike(io.dekorate.deps.openshift.api.model.BuildList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3348               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3348               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
      12: goto          16
      15: aload_1
      16: invokevirtual #3350               // Method withNewBuildListLike:(Lio/dekorate/deps/openshift/api/model/BuildList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BuildListNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.BuildRequest getBuildRequest();
    Code:
       0: aload_0
       1: getfield      #3355               // Field buildRequest:Lio/dekorate/deps/openshift/api/model/BuildRequestBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3355               // Field buildRequest:Lio/dekorate/deps/openshift/api/model/BuildRequestBuilder;
      11: invokevirtual #3359               // Method io/dekorate/deps/openshift/api/model/BuildRequestBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildRequest;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.BuildRequest buildBuildRequest();
    Code:
       0: aload_0
       1: getfield      #3355               // Field buildRequest:Lio/dekorate/deps/openshift/api/model/BuildRequestBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3355               // Field buildRequest:Lio/dekorate/deps/openshift/api/model/BuildRequestBuilder;
      11: invokevirtual #3359               // Method io/dekorate/deps/openshift/api/model/BuildRequestBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildRequest;
