Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
       1: invokeinterface #397,  1          // InterfaceMethod org/w3c/dom/Node.getNamespaceURI:()Ljava/lang/String;
       6: areturn

  public java.lang.String getLocalName(org.w3c.dom.Node);
    Code:
       0: aload_1
       1: invokeinterface #398,  1          // InterfaceMethod org/w3c/dom/Node.getLocalName:()Ljava/lang/String;
       6: areturn

  public boolean nodeNameEquals(org.w3c.dom.Node, java.lang.String);
    Code:
       0: aload_2
       1: aload_1
       2: invokeinterface #399,  1          // InterfaceMethod org/w3c/dom/Node.getNodeName:()Ljava/lang/String;
       7: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      10: ifne          25
      13: aload_2
      14: aload_0
      15: aload_1
      16: invokevirtual #400                // Method getLocalName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      19: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      22: ifeq          29
      25: iconst_1
      26: goto          30
      29: iconst_0
      30: ireturn

  public boolean isDefaultNamespace(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
       4: ifeq          17
       7: ldc_w         #401                // String http://www.springframework.org/schema/beans
      10: aload_1
      11: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      14: ifeq          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean isDefaultNamespace(org.w3c.dom.Node);
    Code:
       0: aload_0
       1: aload_0
       2: aload_1
       3: invokevirtual #371                // Method getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
       6: invokevirtual #384                // Method isDefaultNamespace:(Ljava/lang/String;)Z
       9: ireturn

  private boolean isCandidateElement(org.w3c.dom.Node);
    Code:
       0: aload_1
       1: instanceof    #185                // class org/w3c/dom/Element
       4: ifeq          32
       7: aload_0
       8: aload_1
       9: invokevirtual #284                // Method isDefaultNamespace:(Lorg/w3c/dom/Node;)Z
      12: ifne          28
      15: aload_0
      16: aload_1
      17: invokeinterface #402,  1          // InterfaceMethod org/w3c/dom/Node.getParentNode:()Lorg/w3c/dom/Node;
      22: invokevirtual #284                // Method isDefaultNamespace:(Lorg/w3c/dom/Node;)Z
      25: ifne          32
      28: iconst_1
      29: goto          33
      32: iconst_0
      33: ireturn
}
