Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
      27: checkcast     #146                // class org/hl7/fhir/dstu3/model/Task$ParameterComponent
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> getOutput();
    Code:
       0: aload_0
       1: getfield      #151                // Field output:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #151                // Field output:Ljava/util/List;
      18: aload_0
      19: getfield      #151                // Field output:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setOutput(java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #151                // Field output:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasOutput();
    Code:
       0: aload_0
       1: getfield      #151                // Field output:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #151                // Field output:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #152                // class org/hl7/fhir/dstu3/model/Task$TaskOutputComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #153                // Method org/hl7/fhir/dstu3/model/Task$TaskOutputComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Task$TaskOutputComponent addOutput();
    Code:
       0: new           #152                // class org/hl7/fhir/dstu3/model/Task$TaskOutputComponent
       3: dup
       4: invokespecial #154                // Method org/hl7/fhir/dstu3/model/Task$TaskOutputComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #151                // Field output:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #151                // Field output:Ljava/util/List;
      26: aload_0
      27: getfield      #151                // Field output:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task addOutput(org.hl7.fhir.dstu3.model.Task$TaskOutputComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #151                // Field output:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #151                // Field output:Ljava/util/List;
      24: aload_0
      25: getfield      #151                // Field output:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Task$TaskOutputComponent getOutputFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #155                // Method getOutput:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #156                // Method addOutput:()Lorg/hl7/fhir/dstu3/model/Task$TaskOutputComponent;
      16: pop
      17: aload_0
      18: invokevirtual #155                // Method getOutput:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #152                // class org/hl7/fhir/dstu3/model/Task$TaskOutputComponent
      30: areturn

  protected void listChildren(java.util.List<org.hl7.fhir.dstu3.model.Property>);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #157                // Method org/hl7/fhir/dstu3/model/DomainResource.listChildren:(Ljava/util/List;)V
       5: aload_1
       6: new           #158                // class org/hl7/fhir/dstu3/model/Property
       9: dup
      10: ldc           #159                // String identifier
      12: ldc           #160                // String Identifier
      14: ldc           #161                // String The business identifier for this task.
      16: iconst_0
      17: ldc           #163                // int 2147483647
      19: aload_0
      20: getfield      #4                  // Field identifier:Ljava/util/List;
      23: invokespecial #164                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      26: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      31: pop
      32: aload_1
      33: new           #158                // class org/hl7/fhir/dstu3/model/Property
      36: dup
      37: ldc           #165                // String definition[x]
      39: ldc           #166                // String uri|Reference(ActivityDefinition)
      41: ldc           #167                // String A reference to a formal or informal definition of the task.  For example, a protocol, a step within a defined workflow definition, etc.
      43: iconst_0
      44: iconst_1
      45: aload_0
      46: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      49: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      52: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      57: pop
      58: aload_1
      59: new           #158                // class org/hl7/fhir/dstu3/model/Property
      62: dup
      63: ldc           #169                // String basedOn
      65: ldc           #170                // String Reference(Any)
      67: ldc           #171                // String BasedOn refers to a higher-level authorization that triggered the creation of the task.  It references a \"request\" resource such as a ProcedureRequest, MedicationRequest, ProcedureRequest, CarePlan, etc. which is distinct from the \"request\" resource the task is seeking to fulfil.  This latter resource is referenced by FocusOn.  For example, based on a ProcedureRequest (= BasedOn), a task is created to fulfil a procedureRequest ( = FocusOn ) to collect a specimen from a patient.
      69: iconst_0
      70: ldc           #163                // int 2147483647
      72: aload_0
      73: getfield      #37                 // Field basedOn:Ljava/util/List;
      76: invokespecial #164                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      79: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      84: pop
      85: aload_1
      86: new           #158                // class org/hl7/fhir/dstu3/model/Property
      89: dup
      90: ldc           #172                // String groupIdentifier
      92: ldc           #160                // String Identifier
      94: ldc           #173                // String An identifier that links together multiple tasks and other requests that were created in the same context.
      96: iconst_0
      97: iconst_1
      98: aload_0
      99: getfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     102: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     105: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     110: pop
     111: aload_1
     112: new           #158                // class org/hl7/fhir/dstu3/model/Property
     115: dup
     116: ldc           #174                // String partOf
     118: ldc           #175                // String Reference(Task)
     120: ldc           #176                // String Task that this particular task is part of.
     122: iconst_0
     123: ldc           #163                // int 2147483647
     125: aload_0
     126: getfield      #49                 // Field partOf:Ljava/util/List;
     129: invokespecial #164                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     132: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: aload_1
     139: new           #158                // class org/hl7/fhir/dstu3/model/Property
     142: dup
     143: ldc           #177                // String status
     145: ldc           #178                // String code
     147: ldc           #179                // String The current status of the task.
     149: iconst_0
     150: iconst_1
     151: aload_0
     152: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     155: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     158: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     163: pop
     164: aload_1
     165: new           #158                // class org/hl7/fhir/dstu3/model/Property
     168: dup
     169: ldc           #180                // String statusReason
     171: ldc           #181                // String CodeableConcept
     173: ldc           #182                // String An explanation as to why this task is held, failed, was refused, etc.
     175: iconst_0
     176: iconst_1
     177: aload_0
     178: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     181: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     184: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     189: pop
     190: aload_1
     191: new           #158                // class org/hl7/fhir/dstu3/model/Property
     194: dup
     195: ldc           #183                // String businessStatus
     197: ldc           #181                // String CodeableConcept
     199: ldc           #184                // String Contains business-specific nuances of the business state.
     201: iconst_0
     202: iconst_1
     203: aload_0
     204: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     207: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     210: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     215: pop
     216: aload_1
     217: new           #158                // class org/hl7/fhir/dstu3/model/Property
     220: dup
     221: ldc           #185                // String intent
     223: ldc           #178                // String code
     225: ldc           #186                // String Indicates the \"level\" of actionability associated with the Task.  I.e. Is this a proposed task, a planned task, an actionable task, etc.
     227: iconst_0
     228: iconst_1
     229: aload_0
     230: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     233: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     236: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     241: pop
     242: aload_1
     243: new           #158                // class org/hl7/fhir/dstu3/model/Property
     246: dup
     247: ldc           #187                // String priority
     249: ldc           #178                // String code
     251: ldc           #188                // String Indicates how quickly the Task should be addressed with respect to other requests.
     253: iconst_0
     254: iconst_1
     255: aload_0
     256: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     259: invokespecial #168                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     262: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     267: pop
     268: aload_1
     269: new           #158                // class org/hl7/fhir/dstu3/model/Property
     272: dup
     273: ldc           #178                // String code
     275: ldc           #181                // String CodeableConcept
     277: ldc           #189                // String A name or code (or both) briefly describing what the task involves.
     279: iconst_0
     280: iconst_1
     281: aload_0
     282: getfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
