Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
      14: ldc           #134                // String Identifier(s) by which this encounter is known.
      16: iconst_0
      17: ldc           #136                // int 2147483647
      19: aload_0
      20: getfield      #3                  // Field identifier:Ljava/util/List;
      23: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      26: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      31: pop
      32: aload_1
      33: new           #131                // class org/hl7/fhir/dstu3/model/Property
      36: dup
      37: ldc           #138                // String status
      39: ldc           #139                // String code
      41: ldc           #140                // String planned | arrived | triaged | in-progress | onleave | finished | cancelled +.
      43: iconst_0
      44: iconst_1
      45: aload_0
      46: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      49: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      52: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      57: pop
      58: aload_1
      59: new           #131                // class org/hl7/fhir/dstu3/model/Property
      62: dup
      63: ldc           #142                // String statusHistory
      65: ldc           #143                // String
      67: ldc           #144                // String The status history permits the encounter resource to contain the status history without needing to read through the historical versions of the resource, or even have the server store them.
      69: iconst_0
      70: ldc           #136                // int 2147483647
      72: aload_0
      73: getfield      #30                 // Field statusHistory:Ljava/util/List;
      76: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      79: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      84: pop
      85: aload_1
      86: new           #131                // class org/hl7/fhir/dstu3/model/Property
      89: dup
      90: ldc           #145                // String class
      92: ldc           #146                // String Coding
      94: ldc           #147                // String inpatient | outpatient | ambulatory | emergency +.
      96: iconst_0
      97: iconst_1
      98: aload_0
      99: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     102: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     105: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     110: pop
     111: aload_1
     112: new           #131                // class org/hl7/fhir/dstu3/model/Property
     115: dup
     116: ldc           #148                // String classHistory
     118: ldc           #143                // String
     120: ldc           #149                // String The class history permits the tracking of the encounters transitions without needing to go  through the resource history.\n\nThis would be used for a case where an admission starts of as an emergency encounter, then transisions into an inpatient scenario. Doing this and not restarting a new encounter ensures that any lab/diagnostic results can more easily follow the patient and not require re-processing and not get lost or cancelled during a kindof discharge from emergency to inpatient.
     122: iconst_0
     123: ldc           #136                // int 2147483647
     125: aload_0
     126: getfield      #41                 // Field classHistory:Ljava/util/List;
     129: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     132: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: aload_1
     139: new           #131                // class org/hl7/fhir/dstu3/model/Property
     142: dup
     143: ldc           #150                // String type
     145: ldc           #151                // String CodeableConcept
     147: ldc           #152                // String Specific type of encounter (e.g. e-mail consultation, surgical day-care, skilled nursing, rehabilitation).
     149: iconst_0
     150: ldc           #136                // int 2147483647
     152: aload_0
     153: getfield      #47                 // Field type:Ljava/util/List;
     156: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     159: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     164: pop
     165: aload_1
     166: new           #131                // class org/hl7/fhir/dstu3/model/Property
     169: dup
     170: ldc           #153                // String priority
     172: ldc           #151                // String CodeableConcept
     174: ldc           #154                // String Indicates the urgency of the encounter.
     176: iconst_0
     177: iconst_1
     178: aload_0
     179: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     182: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     185: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     190: pop
     191: aload_1
     192: new           #131                // class org/hl7/fhir/dstu3/model/Property
     195: dup
     196: ldc           #155                // String subject
     198: ldc           #156                // String Reference(Patient|Group)
     200: ldc           #157                // String The patient ro group present at the encounter.
     202: iconst_0
     203: iconst_1
     204: aload_0
     205: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     208: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     211: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     216: pop
     217: aload_1
     218: new           #131                // class org/hl7/fhir/dstu3/model/Property
     221: dup
     222: ldc           #158                // String episodeOfCare
     224: ldc           #159                // String Reference(EpisodeOfCare)
     226: ldc           #160                // String Where a specific encounter should be classified as a part of a specific episode(s) of care this field should be used. This association can facilitate grouping of related encounters together for a specific purpose, such as government reporting, issue tracking, association via a common problem.  The association is recorded on the encounter as these are typically created after the episode of care, and grouped on entry rather than editing the episode of care to append another encounter to it (the episode of care could span years).
     228: iconst_0
     229: ldc           #136                // int 2147483647
     231: aload_0
     232: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     235: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     238: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     243: pop
     244: aload_1
     245: new           #131                // class org/hl7/fhir/dstu3/model/Property
     248: dup
     249: ldc           #161                // String incomingReferral
     251: ldc           #162                // String Reference(ReferralRequest)
     253: ldc           #163                // String The referral request this encounter satisfies (incoming referral).
     255: iconst_0
     256: ldc           #136                // int 2147483647
     258: aload_0
     259: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     262: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     265: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     270: pop
     271: aload_1
     272: new           #131                // class org/hl7/fhir/dstu3/model/Property
     275: dup
     276: ldc           #164                // String participant
     278: ldc           #143                // String
     280: ldc           #165                // String The list of people responsible for providing the service.
     282: iconst_0
     283: ldc           #136                // int 2147483647
     285: aload_0
     286: getfield      #73                 // Field participant:Ljava/util/List;
     289: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     292: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     297: pop
     298: aload_1
     299: new           #131                // class org/hl7/fhir/dstu3/model/Property
     302: dup
     303: ldc           #166                // String appointment
     305: ldc           #167                // String Reference(Appointment)
     307: ldc           #168                // String The appointment that scheduled this encounter.
     309: iconst_0
     310: iconst_1
     311: aload_0
     312: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     315: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     318: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     323: pop
     324: aload_1
     325: new           #131                // class org/hl7/fhir/dstu3/model/Property
     328: dup
     329: ldc           #169                // String period
     331: ldc           #170                // String Period
     333: ldc           #171                // String The start and end time of the encounter.
     335: iconst_0
     336: iconst_1
     337: aload_0
     338: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     341: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     344: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     349: pop
     350: aload_1
     351: new           #131                // class org/hl7/fhir/dstu3/model/Property
     354: dup
     355: ldc           #172                // String length
     357: ldc           #173                // String Duration
     359: ldc           #174                // String Quantity of time the encounter lasted. This excludes the time during leaves of absence.
     361: iconst_0
     362: iconst_1
     363: aload_0
     364: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     367: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     370: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     375: pop
     376: aload_1
     377: new           #131                // class org/hl7/fhir/dstu3/model/Property
     380: dup
     381: ldc           #175                // String reason
     383: ldc           #151                // String CodeableConcept
     385: ldc           #176                // String Reason the encounter takes place, expressed as a code. For admissions, this can be used for a coded admission diagnosis.
     387: iconst_0
     388: ldc           #136                // int 2147483647
     390: aload_0
     391: getfield      #94                 // Field reason:Ljava/util/List;
     394: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     397: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     402: pop
     403: aload_1
     404: new           #131                // class org/hl7/fhir/dstu3/model/Property
     407: dup
     408: ldc           #177                // String diagnosis
     410: ldc           #143                // String
     412: ldc           #178                // String The list of diagnosis relevant to this encounter.
     414: iconst_0
     415: ldc           #136                // int 2147483647
     417: aload_0
     418: getfield      #97                 // Field diagnosis:Ljava/util/List;
     421: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
