Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
  public org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent getLinkFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #132                // Method getLink:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #133                // Method addLink:()Lorg/hl7/fhir/dstu3/model/Patient$PatientLinkComponent;
      16: pop
      17: aload_0
      18: invokevirtual #132                // Method getLink:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #129                // class org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent
      30: areturn

  protected void listChildren(java.util.List<org.hl7.fhir.dstu3.model.Property>);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #134                // Method org/hl7/fhir/dstu3/model/DomainResource.listChildren:(Ljava/util/List;)V
       5: aload_1
       6: new           #135                // class org/hl7/fhir/dstu3/model/Property
       9: dup
      10: ldc           #136                // String identifier
      12: ldc           #137                // String Identifier
      14: ldc           #138                // String An identifier for this patient.
      16: iconst_0
      17: ldc           #140                // int 2147483647
      19: aload_0
      20: getfield      #2                  // Field identifier:Ljava/util/List;
      23: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      26: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      31: pop
      32: aload_1
      33: new           #135                // class org/hl7/fhir/dstu3/model/Property
      36: dup
      37: ldc           #142                // String active
      39: ldc           #143                // String boolean
      41: ldc           #144                // String Whether this patient record is in active use.
      43: iconst_0
      44: iconst_1
      45: aload_0
      46: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      49: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      52: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      57: pop
      58: aload_1
      59: new           #135                // class org/hl7/fhir/dstu3/model/Property
      62: dup
      63: ldc           #146                // String name
      65: ldc           #147                // String HumanName
      67: ldc           #148                // String A name associated with the individual.
      69: iconst_0
      70: ldc           #140                // int 2147483647
      72: aload_0
      73: getfield      #30                 // Field name:Ljava/util/List;
      76: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      79: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      84: pop
      85: aload_1
      86: new           #135                // class org/hl7/fhir/dstu3/model/Property
      89: dup
      90: ldc           #149                // String telecom
      92: ldc           #150                // String ContactPoint
      94: ldc           #151                // String A contact detail (e.g. a telephone number or an email address) by which the individual may be contacted.
      96: iconst_0
      97: ldc           #140                // int 2147483647
      99: aload_0
     100: getfield      #36                 // Field telecom:Ljava/util/List;
     103: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     106: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     111: pop
     112: aload_1
     113: new           #135                // class org/hl7/fhir/dstu3/model/Property
     116: dup
     117: ldc           #152                // String gender
     119: ldc           #153                // String code
     121: ldc           #154                // String Administrative Gender - the gender that the patient is considered to have for administration and record keeping purposes.
     123: iconst_0
     124: iconst_1
     125: aload_0
     126: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     129: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     132: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: aload_1
     139: new           #135                // class org/hl7/fhir/dstu3/model/Property
     142: dup
     143: ldc           #155                // String birthDate
     145: ldc           #156                // String date
     147: ldc           #157                // String The date of birth for the individual.
     149: iconst_0
     150: iconst_1
     151: aload_0
     152: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     155: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     158: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     163: pop
     164: aload_1
     165: new           #135                // class org/hl7/fhir/dstu3/model/Property
     168: dup
     169: ldc           #158                // String deceased[x]
     171: ldc           #159                // String boolean|dateTime
     173: ldc           #160                // String Indicates if the individual is deceased or not.
     175: iconst_0
     176: iconst_1
     177: aload_0
     178: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     181: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     184: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     189: pop
     190: aload_1
     191: new           #135                // class org/hl7/fhir/dstu3/model/Property
     194: dup
     195: ldc           #161                // String address
     197: ldc           #162                // String Address
     199: ldc           #163                // String Addresses for the individual.
     201: iconst_0
     202: ldc           #140                // int 2147483647
     204: aload_0
     205: getfield      #78                 // Field address:Ljava/util/List;
     208: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     211: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     216: pop
     217: aload_1
     218: new           #135                // class org/hl7/fhir/dstu3/model/Property
     221: dup
     222: ldc           #164                // String maritalStatus
     224: ldc           #165                // String CodeableConcept
     226: ldc           #166                // String This field contains a patient\'s most recent marital (civil) status.
     228: iconst_0
     229: iconst_1
     230: aload_0
     231: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     234: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     237: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     242: pop
     243: aload_1
     244: new           #135                // class org/hl7/fhir/dstu3/model/Property
     247: dup
     248: ldc           #167                // String multipleBirth[x]
     250: ldc           #168                // String boolean|integer
     252: ldc           #169                // String Indicates whether the patient is part of a multiple (bool) or indicates the actual birth order (integer).
     254: iconst_0
     255: iconst_1
     256: aload_0
     257: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     260: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     263: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     268: pop
     269: aload_1
     270: new           #135                // class org/hl7/fhir/dstu3/model/Property
     273: dup
     274: ldc           #170                // String photo
     276: ldc           #171                // String Attachment
     278: ldc           #172                // String Image of the patient.
     280: iconst_0
     281: ldc           #140                // int 2147483647
     283: aload_0
     284: getfield      #93                 // Field photo:Ljava/util/List;
     287: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     290: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     295: pop
     296: aload_1
     297: new           #135                // class org/hl7/fhir/dstu3/model/Property
     300: dup
     301: ldc           #173                // String contact
     303: ldc           #174                // String
     305: ldc           #175                // String A contact party (e.g. guardian, partner, friend) for the patient.
     307: iconst_0
     308: ldc           #140                // int 2147483647
     310: aload_0
     311: getfield      #99                 // Field contact:Ljava/util/List;
     314: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     317: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     322: pop
     323: aload_1
     324: new           #135                // class org/hl7/fhir/dstu3/model/Property
     327: dup
     328: ldc           #176                // String animal
     330: ldc           #174                // String
     332: ldc           #177                // String This patient is known to be an animal.
     334: iconst_0
     335: iconst_1
     336: aload_0
     337: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     340: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     343: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     348: pop
     349: aload_1
     350: new           #135                // class org/hl7/fhir/dstu3/model/Property
     353: dup
     354: ldc           #178                // String communication
     356: ldc           #174                // String
     358: ldc           #179                // String Languages which may be used to communicate with the patient about his or her health.
     360: iconst_0
     361: ldc           #140                // int 2147483647
     363: aload_0
     364: getfield      #110                // Field communication:Ljava/util/List;
     367: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     370: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     375: pop
     376: aload_1
     377: new           #135                // class org/hl7/fhir/dstu3/model/Property
     380: dup
     381: ldc           #180                // String generalPractitioner
     383: ldc           #181                // String Reference(Organization|Practitioner)
     385: ldc           #182                // String Patient\'s nominated care provider.
