Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
       7: aload_0
       8: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #109                // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setAuthoredOnElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #110                // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #111                // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setAuthoredOn(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #82                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #108                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #112                // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent getRequester();
    Code:
       0: aload_0
       1: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #114                // String Attempt to auto-create ProcedureRequest.requester
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #115                // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent
      33: dup
      34: invokespecial #116                // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent."<init>":()V
      37: putfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
      40: aload_0
      41: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
      44: areturn

  public boolean hasRequester();
    Code:
       0: aload_0
       1: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
      11: invokevirtual #117                // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setRequester(org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getPerformerType();
    Code:
       0: aload_0
       1: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #119                // String Attempt to auto-create ProcedureRequest.performerType
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #72                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasPerformerType();
    Code:
       0: aload_0
       1: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #71                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setPerformerType(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getPerformer();
    Code:
       0: aload_0
       1: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #121                // String Attempt to auto-create ProcedureRequest.performer
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #21                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasPerformer();
    Code:
       0: aload_0
       1: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #22                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setPerformer(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getPerformerTarget();
    Code:
       0: aload_0
       1: getfield      #122                // Field performerTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setPerformerTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #122                // Field performerTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReasonCode();
    Code:
       0: aload_0
       1: getfield      #123                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #123                // Field reasonCode:Ljava/util/List;
      18: aload_0
      19: getfield      #123                // Field reasonCode:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setReasonCode(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #123                // Field reasonCode:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonCode();
    Code:
       0: aload_0
       1: getfield      #123                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #123                // Field reasonCode:Ljava/util/List;
      13: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #71                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReasonCode();
    Code:
       0: new           #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #72                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #123                // Field reasonCode:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #7                  // class java/util/ArrayList
      19: dup
      20: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #123                // Field reasonCode:Ljava/util/List;
      26: aload_0
      27: getfield      #123                // Field reasonCode:Ljava/util/List;
      30: aload_1
      31: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest addReasonCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #123                // Field reasonCode:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #7                  // class java/util/ArrayList
      17: dup
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #123                // Field reasonCode:Ljava/util/List;
      24: aload_0
      25: getfield      #123                // Field reasonCode:Ljava/util/List;
      28: aload_1
      29: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReasonCodeFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #124                // Method getReasonCode:()Ljava/util/List;
       4: invokeinterface #17,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #125                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #124                // Method getReasonCode:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #19,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReasonReference();
    Code:
       0: aload_0
       1: getfield      #126                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #126                // Field reasonReference:Ljava/util/List;
      18: aload_0
      19: getfield      #126                // Field reasonReference:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setReasonReference(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #126                // Field reasonReference:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonReference();
    Code:
       0: aload_0
       1: getfield      #126                // Field reasonReference:Ljava/util/List;
