Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #135                // String Attempt to auto-create MedicationDispense.notDone
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #136                // class org/hl7/fhir/dstu3/model/BooleanType
      33: dup
      34: invokespecial #137                // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      37: putfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      40: aload_0
      41: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      44: areturn

  public boolean hasNotDoneElement();
    Code:
       0: aload_0
       1: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #138                // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasNotDone();
    Code:
       0: aload_0
       1: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #138                // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setNotDoneElement(org.hl7.fhir.dstu3.model.BooleanType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       5: aload_0
       6: areturn

  public boolean getNotDone();
    Code:
       0: aload_0
       1: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        17
       7: aload_0
       8: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #138                // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifeq          21
      17: iconst_0
      18: goto          34
      21: aload_0
      22: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      25: invokevirtual #139                // Method org/hl7/fhir/dstu3/model/BooleanType.getValue:()Ljava/lang/Object;
      28: checkcast     #140                // class java/lang/Boolean
      31: invokevirtual #141                // Method java/lang/Boolean.booleanValue:()Z
      34: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setNotDone(boolean);
    Code:
       0: aload_0
       1: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     18
       7: aload_0
       8: new           #136                // class org/hl7/fhir/dstu3/model/BooleanType
      11: dup
      12: invokespecial #137                // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      15: putfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      18: aload_0
      19: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      22: iload_1
      23: invokestatic  #142                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      26: invokevirtual #143                // Method org/hl7/fhir/dstu3/model/BooleanType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      29: pop
      30: aload_0
      31: areturn

  public org.hl7.fhir.dstu3.model.Type getNotDoneReason();
    Code:
       0: aload_0
       1: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getNotDoneReasonCodeableConcept() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      16: ifne          60
      19: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #46                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #47                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #48                 // String Type mismatch: the type CodeableConcept was expected, but
      32: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #50                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #51                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #52                 // String  was encountered
      50: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #53                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      67: areturn

  public boolean hasNotDoneReasonCodeableConcept();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Reference getNotDoneReasonReference() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #18                 // class org/hl7/fhir/dstu3/model/Reference
      16: ifne          60
      19: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #46                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #47                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #55                 // String Type mismatch: the type Reference was expected, but
      32: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #50                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #51                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #52                 // String  was encountered
      50: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #53                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      67: areturn

  public boolean hasNotDoneReasonReference();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #18                 // class org/hl7/fhir/dstu3/model/Reference
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasNotDoneReason();
    Code:
       0: aload_0
       1: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #56                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setNotDoneReason(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       8: ifne          48
      11: aload_1
      12: instanceof    #18                 // class org/hl7/fhir/dstu3/model/Reference
      15: ifne          48
      18: new           #57                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #46                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #47                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #145                // String Not the right type for MedicationDispense.notDoneReason[x]:
      31: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #53                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #60                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getEventHistory();
    Code:
       0: aload_0
       1: getfield      #146                // Field eventHistory:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #146                // Field eventHistory:Ljava/util/List;
      18: aload_0
      19: getfield      #146                // Field eventHistory:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setEventHistory(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #146                // Field eventHistory:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasEventHistory();
    Code:
       0: aload_0
       1: getfield      #146                // Field eventHistory:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #146                // Field eventHistory:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addEventHistory();
    Code:
       0: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #146                // Field eventHistory:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #146                // Field eventHistory:Ljava/util/List;
