Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
  public org.hl7.fhir.dstu3.model.Procedure addComplication(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #118                // Field complication:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #118                // Field complication:Ljava/util/List;
      24: aload_0
      25: getfield      #118                // Field complication:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getComplicationFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #119                // Method getComplication:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #120                // Method addComplication:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #119                // Method getComplication:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getComplicationDetail();
    Code:
       0: aload_0
       1: getfield      #121                // Field complicationDetail:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #121                // Field complicationDetail:Ljava/util/List;
      18: aload_0
      19: getfield      #121                // Field complicationDetail:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setComplicationDetail(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #121                // Field complicationDetail:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasComplicationDetail();
    Code:
       0: aload_0
       1: getfield      #121                // Field complicationDetail:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #121                // Field complicationDetail:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #20                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addComplicationDetail();
    Code:
       0: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #121                // Field complicationDetail:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #121                // Field complicationDetail:Ljava/util/List;
      26: aload_0
      27: getfield      #121                // Field complicationDetail:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Procedure addComplicationDetail(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #121                // Field complicationDetail:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #121                // Field complicationDetail:Ljava/util/List;
      24: aload_0
      25: getfield      #121                // Field complicationDetail:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getComplicationDetailFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #122                // Method getComplicationDetail:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #123                // Method addComplicationDetail:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #122                // Method getComplicationDetail:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Condition> getComplicationDetailTarget();
    Code:
       0: aload_0
       1: getfield      #124                // Field complicationDetailTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #124                // Field complicationDetailTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #124                // Field complicationDetailTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Condition addComplicationDetailTarget();
    Code:
       0: new           #125                // class org/hl7/fhir/dstu3/model/Condition
       3: dup
       4: invokespecial #126                // Method org/hl7/fhir/dstu3/model/Condition."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #124                // Field complicationDetailTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #124                // Field complicationDetailTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #124                // Field complicationDetailTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getFollowUp();
    Code:
       0: aload_0
       1: getfield      #127                // Field followUp:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #127                // Field followUp:Ljava/util/List;
      18: aload_0
      19: getfield      #127                // Field followUp:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setFollowUp(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #127                // Field followUp:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasFollowUp();
    Code:
       0: aload_0
       1: getfield      #127                // Field followUp:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #127                // Field followUp:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addFollowUp();
    Code:
       0: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #127                // Field followUp:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #127                // Field followUp:Ljava/util/List;
      26: aload_0
      27: getfield      #127                // Field followUp:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Procedure addFollowUp(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #127                // Field followUp:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #127                // Field followUp:Ljava/util/List;
      24: aload_0
      25: getfield      #127                // Field followUp:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getFollowUpFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #128                // Method getFollowUp:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #129                // Method addFollowUp:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #128                // Method getFollowUp:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Annotation> getNote();
    Code:
       0: aload_0
       1: getfield      #130                // Field note:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #130                // Field note:Ljava/util/List;
      18: aload_0
      19: getfield      #130                // Field note:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setNote(java.util.List<org.hl7.fhir.dstu3.model.Annotation>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #130                // Field note:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasNote();
    Code:
       0: aload_0
       1: getfield      #130                // Field note:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #130                // Field note:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #131                // class org/hl7/fhir/dstu3/model/Annotation
      37: astore_2
      38: aload_2
      39: invokevirtual #132                // Method org/hl7/fhir/dstu3/model/Annotation.isEmpty:()Z
      42: ifne          47
