Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
     231: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     234: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     239: pop
     240: aload_1
     241: new           #107                // class org/hl7/fhir/dstu3/model/Property
     244: dup
     245: ldc           #136                // String author
     247: ldc           #137                // String Reference(Practitioner|Organization|Device|Patient|RelatedPerson)
     249: ldc           #138                // String Identifies who is responsible for adding the information to the document.
     251: iconst_0
     252: ldc           #115                // int 2147483647
     254: aload_0
     255: getfield      #65                 // Field author:Ljava/util/List;
     258: invokespecial #116                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     261: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     266: pop
     267: aload_1
     268: new           #107                // class org/hl7/fhir/dstu3/model/Property
     271: dup
     272: ldc           #139                // String authenticator
     274: ldc           #140                // String Reference(Practitioner|Organization)
     276: ldc           #141                // String Which person or organization authenticates that this document is valid.
     278: iconst_0
     279: iconst_1
     280: aload_0
     281: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     284: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     287: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     292: pop
     293: aload_1
     294: new           #107                // class org/hl7/fhir/dstu3/model/Property
     297: dup
     298: ldc           #142                // String custodian
     300: ldc           #143                // String Reference(Organization)
     302: ldc           #144                // String Identifies the organization or group who is responsible for ongoing maintenance of and access to the document.
     304: iconst_0
     305: iconst_1
     306: aload_0
     307: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     310: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     313: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     318: pop
     319: aload_1
     320: new           #107                // class org/hl7/fhir/dstu3/model/Property
     323: dup
     324: ldc           #145                // String relatesTo
     326: ldc           #146                // String
     328: ldc           #147                // String Relationships that this document has with other document references that already exist.
     330: iconst_0
     331: ldc           #115                // int 2147483647
     333: aload_0
     334: getfield      #77                 // Field relatesTo:Ljava/util/List;
     337: invokespecial #116                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     340: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     345: pop
     346: aload_1
     347: new           #107                // class org/hl7/fhir/dstu3/model/Property
     350: dup
     351: ldc           #148                // String description
     353: ldc           #149                // String string
     355: ldc           #150                // String Human-readable description of the source document. This is sometimes known as the \"title\".
     357: iconst_0
     358: iconst_1
     359: aload_0
     360: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     363: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     366: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     371: pop
     372: aload_1
     373: new           #107                // class org/hl7/fhir/dstu3/model/Property
     376: dup
     377: ldc           #151                // String securityLabel
     379: ldc           #123                // String CodeableConcept
     381: ldc           #152                // String A set of Security-Tag codes specifying the level of privacy/security of the Document. Note that DocumentReference.meta.security contains the security labels of the \"reference\" to the document, while DocumentReference.securityLabel contains a snapshot of the security labels on the document the reference refers to.
     383: iconst_0
     384: ldc           #115                // int 2147483647
     386: aload_0
     387: getfield      #92                 // Field securityLabel:Ljava/util/List;
     390: invokespecial #116                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     393: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     398: pop
     399: aload_1
     400: new           #107                // class org/hl7/fhir/dstu3/model/Property
     403: dup
     404: ldc           #153                // String content
     406: ldc           #146                // String
     408: ldc           #154                // String The document and format referenced. There may be multiple content element repetitions, each with a different format.
     410: iconst_0
     411: ldc           #115                // int 2147483647
     413: aload_0
     414: getfield      #95                 // Field content:Ljava/util/List;
     417: invokespecial #116                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     420: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     425: pop
     426: aload_1
     427: new           #107                // class org/hl7/fhir/dstu3/model/Property
     430: dup
     431: ldc           #155                // String context
     433: ldc           #146                // String
     435: ldc           #156                // String The clinical context in which the document was prepared.
     437: iconst_0
     438: iconst_1
     439: aload_0
     440: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     443: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     446: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     451: pop
     452: return

  public org.hl7.fhir.dstu3.model.Property getNamedProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -1867885268: 269
           -1724546052: 411
           -1618432855: 168
           -1406328437: 329
            -892481550: 189
            -722296940: 431
             -23496886: 209
              -7765931: 390
               3575610: 229
              94742904: 249
             243769515: 148
             951530617: 452
             951530927: 473
            1028554472: 289
            1611297262: 370
            1815000435: 350
            1943292145: 309
               default: 493
          }
     148: new           #107                // class org/hl7/fhir/dstu3/model/Property
     151: dup
     152: ldc           #108                // String masterIdentifier
     154: ldc           #109                // String Identifier
     156: ldc           #110                // String Document identifier as assigned by the source of the document. This identifier is specific to this version of the document. This unique identifier may be used elsewhere to identify this version of the document.
     158: iconst_0
     159: iconst_1
     160: aload_0
     161: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     164: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     167: areturn
     168: new           #107                // class org/hl7/fhir/dstu3/model/Property
     171: dup
     172: ldc           #112                // String identifier
     174: ldc           #109                // String Identifier
     176: ldc           #113                // String Other identifiers associated with the document, including version independent identifiers.
     178: iconst_0
     179: ldc           #115                // int 2147483647
     181: aload_0
     182: getfield      #14                 // Field identifier:Ljava/util/List;
     185: invokespecial #116                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     188: areturn
     189: new           #107                // class org/hl7/fhir/dstu3/model/Property
     192: dup
     193: ldc           #117                // String status
     195: ldc           #118                // String code
     197: ldc           #119                // String The status of this document reference.
     199: iconst_0
     200: iconst_1
     201: aload_0
     202: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     205: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     208: areturn
     209: new           #107                // class org/hl7/fhir/dstu3/model/Property
     212: dup
     213: ldc           #120                // String docStatus
     215: ldc           #118                // String code
     217: ldc           #121                // String The status of the underlying document.
     219: iconst_0
     220: iconst_1
     221: aload_0
     222: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     225: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     228: areturn
     229: new           #107                // class org/hl7/fhir/dstu3/model/Property
     232: dup
     233: ldc           #122                // String type
     235: ldc           #123                // String CodeableConcept
     237: ldc           #124                // String Specifies the particular kind of document referenced  (e.g. History and Physical, Discharge Summary, Progress Note). This usually equates to the purpose of making the document referenced.
     239: iconst_0
     240: iconst_1
     241: aload_0
     242: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     245: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     248: areturn
     249: new           #107                // class org/hl7/fhir/dstu3/model/Property
     252: dup
     253: ldc           #125                // String class
     255: ldc           #123                // String CodeableConcept
     257: ldc           #126                // String A categorization for the type of document referenced - helps for indexing and searching. This may be implied by or derived from the code specified in the DocumentReference.type.
     259: iconst_0
     260: iconst_1
     261: aload_0
     262: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     265: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     268: areturn
     269: new           #107                // class org/hl7/fhir/dstu3/model/Property
