Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #112                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #111                // Method getReasonCode:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReasonReference();
    Code:
       0: aload_0
       1: getfield      #113                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #113                // Field reasonReference:Ljava/util/List;
      18: aload_0
      19: getfield      #113                // Field reasonReference:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setReasonReference(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #113                // Field reasonReference:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonReference();
    Code:
       0: aload_0
       1: getfield      #113                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #113                // Field reasonReference:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReasonReference();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #113                // Field reasonReference:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #113                // Field reasonReference:Ljava/util/List;
      26: aload_0
      27: getfield      #113                // Field reasonReference:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addReasonReference(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #113                // Field reasonReference:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #113                // Field reasonReference:Ljava/util/List;
      24: aload_0
      25: getfield      #113                // Field reasonReference:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReasonReferenceFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #114                // Method getReasonReference:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #115                // Method addReasonReference:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #114                // Method getReasonReference:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getReasonReferenceTarget();
    Code:
       0: aload_0
       1: getfield      #116                // Field reasonReferenceTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #116                // Field reasonReferenceTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #116                // Field reasonReferenceTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.StringType getDescriptionElement();
    Code:
       0: aload_0
       1: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #118                // String Attempt to auto-create ReferralRequest.description
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #119                // class org/hl7/fhir/dstu3/model/StringType
      33: dup
      34: invokespecial #120                // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      37: putfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      40: aload_0
      41: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      44: areturn

  public boolean hasDescriptionElement();
    Code:
       0: aload_0
       1: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnull        21
       7: aload_0
       8: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      11: invokevirtual #121                // Method org/hl7/fhir/dstu3/model/StringType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasDescription();
    Code:
       0: aload_0
       1: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnull        21
       7: aload_0
       8: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      11: invokevirtual #121                // Method org/hl7/fhir/dstu3/model/StringType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setDescriptionElement(org.hl7.fhir.dstu3.model.StringType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       5: aload_0
       6: areturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      15: invokevirtual #122                // Method org/hl7/fhir/dstu3/model/StringType.getValue:()Ljava/lang/Object;
      18: checkcast     #123                // class java/lang/String
      21: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setDescription(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #124                // Method org/hl7/fhir/utilities/Utilities.noString:(Ljava/lang/String;)Z
       4: ifeq          15
       7: aload_0
       8: aconst_null
       9: putfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      12: goto          42
      15: aload_0
      16: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      19: ifnonnull     33
      22: aload_0
      23: new           #119                // class org/hl7/fhir/dstu3/model/StringType
      26: dup
      27: invokespecial #120                // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      30: putfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      33: aload_0
      34: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      37: aload_1
      38: invokevirtual #125                // Method org/hl7/fhir/dstu3/model/StringType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      41: pop
      42: aload_0
      43: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getSupportingInfo();
    Code:
       0: aload_0
       1: getfield      #126                // Field supportingInfo:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #126                // Field supportingInfo:Ljava/util/List;
      18: aload_0
      19: getfield      #126                // Field supportingInfo:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setSupportingInfo(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #126                // Field supportingInfo:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasSupportingInfo();
    Code:
       0: aload_0
       1: getfield      #126                // Field supportingInfo:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #126                // Field supportingInfo:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addSupportingInfo();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #126                // Field supportingInfo:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #126                // Field supportingInfo:Ljava/util/List;
      26: aload_0
      27: getfield      #126                // Field supportingInfo:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addSupportingInfo(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #126                // Field supportingInfo:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #126                // Field supportingInfo:Ljava/util/List;
      24: aload_0
      25: getfield      #126                // Field supportingInfo:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getSupportingInfoFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #127                // Method getSupportingInfo:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #128                // Method addSupportingInfo:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #127                // Method getSupportingInfo:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getSupportingInfoTarget();
