Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
      25: getfield      #101                // Field evidence:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent getEvidenceFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #105                // Method getEvidence:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #106                // Method addEvidence:()Lorg/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent;
      16: pop
      17: aload_0
      18: invokevirtual #105                // Method getEvidence:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #102                // class org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Annotation> getNote();
    Code:
       0: aload_0
       1: getfield      #107                // Field note:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #107                // Field note:Ljava/util/List;
      18: aload_0
      19: getfield      #107                // Field note:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Condition setNote(java.util.List<org.hl7.fhir.dstu3.model.Annotation>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #107                // Field note:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasNote();
    Code:
       0: aload_0
       1: getfield      #107                // Field note:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #107                // Field note:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #108                // class org/hl7/fhir/dstu3/model/Annotation
      37: astore_2
      38: aload_2
      39: invokevirtual #109                // Method org/hl7/fhir/dstu3/model/Annotation.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Annotation addNote();
    Code:
       0: new           #108                // class org/hl7/fhir/dstu3/model/Annotation
       3: dup
       4: invokespecial #110                // Method org/hl7/fhir/dstu3/model/Annotation."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #107                // Field note:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #107                // Field note:Ljava/util/List;
      26: aload_0
      27: getfield      #107                // Field note:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Condition addNote(org.hl7.fhir.dstu3.model.Annotation);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #107                // Field note:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #107                // Field note:Ljava/util/List;
      24: aload_0
      25: getfield      #107                // Field note:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Annotation getNoteFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #111                // Method getNote:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #112                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
      16: pop
      17: aload_0
      18: invokevirtual #111                // Method getNote:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #108                // class org/hl7/fhir/dstu3/model/Annotation
      30: areturn

  protected void listChildren(java.util.List<org.hl7.fhir.dstu3.model.Property>);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #113                // Method org/hl7/fhir/dstu3/model/DomainResource.listChildren:(Ljava/util/List;)V
       5: aload_1
       6: new           #114                // class org/hl7/fhir/dstu3/model/Property
       9: dup
      10: ldc           #115                // String identifier
      12: ldc           #116                // String Identifier
      14: ldc           #117                // String This records identifiers associated with this condition that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate (e.g. in CDA documents, or in written / printed documentation).
      16: iconst_0
      17: ldc           #119                // int 2147483647
      19: aload_0
      20: getfield      #3                  // Field identifier:Ljava/util/List;
      23: invokespecial #120                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      26: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      31: pop
      32: aload_1
      33: new           #114                // class org/hl7/fhir/dstu3/model/Property
      36: dup
      37: ldc           #121                // String clinicalStatus
      39: ldc           #122                // String code
      41: ldc           #123                // String The clinical status of the condition.
      43: iconst_0
      44: iconst_1
      45: aload_0
      46: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      49: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      52: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      57: pop
      58: aload_1
      59: new           #114                // class org/hl7/fhir/dstu3/model/Property
      62: dup
      63: ldc           #125                // String verificationStatus
      65: ldc           #122                // String code
      67: ldc           #126                // String The verification status to support the clinical status of the condition.
      69: iconst_0
      70: iconst_1
      71: aload_0
      72: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      75: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      78: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      83: pop
      84: aload_1
      85: new           #114                // class org/hl7/fhir/dstu3/model/Property
      88: dup
      89: ldc           #127                // String category
      91: ldc           #128                // String CodeableConcept
      93: ldc           #129                // String A category assigned to the condition.
      95: iconst_0
      96: ldc           #119                // int 2147483647
      98: aload_0
      99: getfield      #36                 // Field category:Ljava/util/List;
     102: invokespecial #120                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     105: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     110: pop
     111: aload_1
     112: new           #114                // class org/hl7/fhir/dstu3/model/Property
     115: dup
     116: ldc           #130                // String severity
     118: ldc           #128                // String CodeableConcept
     120: ldc           #131                // String A subjective assessment of the severity of the condition as evaluated by the clinician.
     122: iconst_0
     123: iconst_1
     124: aload_0
     125: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     128: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     131: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     136: pop
     137: aload_1
     138: new           #114                // class org/hl7/fhir/dstu3/model/Property
     141: dup
     142: ldc           #122                // String code
     144: ldc           #128                // String CodeableConcept
     146: ldc           #132                // String Identification of the condition, problem or diagnosis.
     148: iconst_0
     149: iconst_1
     150: aload_0
     151: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     154: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     157: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     162: pop
     163: aload_1
     164: new           #114                // class org/hl7/fhir/dstu3/model/Property
     167: dup
     168: ldc           #133                // String bodySite
     170: ldc           #128                // String CodeableConcept
     172: ldc           #134                // String The anatomical location where this condition manifests itself.
     174: iconst_0
     175: ldc           #119                // int 2147483647
     177: aload_0
     178: getfield      #46                 // Field bodySite:Ljava/util/List;
     181: invokespecial #120                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     184: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     189: pop
     190: aload_1
     191: new           #114                // class org/hl7/fhir/dstu3/model/Property
     194: dup
     195: ldc           #135                // String subject
     197: ldc           #136                // String Reference(Patient|Group)
     199: ldc           #137                // String Indicates the patient or group who the condition record is associated with.
     201: iconst_0
     202: iconst_1
     203: aload_0
     204: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     207: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     210: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     215: pop
     216: aload_1
     217: new           #114                // class org/hl7/fhir/dstu3/model/Property
     220: dup
     221: ldc           #138                // String context
     223: ldc           #139                // String Reference(Encounter|EpisodeOfCare)
     225: ldc           #140                // String Encounter during which the condition was first asserted.
     227: iconst_0
     228: iconst_1
     229: aload_0
     230: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     233: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     236: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
