Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getSupportingInformationFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #153                // Method getSupportingInformation:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #154                // Method addSupportingInformation:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #153                // Method getSupportingInformation:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getSupportingInformationTarget();
    Code:
       0: aload_0
       1: getfield      #155                // Field supportingInformationTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #155                // Field supportingInformationTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #155                // Field supportingInformationTarget:Ljava/util/List;
      22: areturn

  protected void listChildren(java.util.List<org.hl7.fhir.dstu3.model.Property>);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #156                // Method org/hl7/fhir/dstu3/model/DomainResource.listChildren:(Ljava/util/List;)V
       5: aload_1
       6: new           #157                // class org/hl7/fhir/dstu3/model/Property
       9: dup
      10: ldc           #158                // String identifier
      12: ldc           #159                // String Identifier
      14: ldc           #160                // String Identifiers assigned to this event performer or other systems.
      16: iconst_0
      17: iconst_1
      18: aload_0
      19: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      22: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      25: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      30: pop
      31: aload_1
      32: new           #157                // class org/hl7/fhir/dstu3/model/Property
      35: dup
      36: ldc           #162                // String definition
      38: ldc           #163                // String uri
      40: ldc           #164                // String References the source of pricing information, rules of application for the code this ChargeItem uses.
      42: iconst_0
      43: ldc           #166                // int 2147483647
      45: aload_0
      46: getfield      #14                 // Field definition:Ljava/util/List;
      49: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      52: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      57: pop
      58: aload_1
      59: new           #157                // class org/hl7/fhir/dstu3/model/Property
      62: dup
      63: ldc           #168                // String status
      65: ldc           #169                // String code
      67: ldc           #170                // String The current state of the ChargeItem.
      69: iconst_0
      70: iconst_1
      71: aload_0
      72: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      75: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      78: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      83: pop
      84: aload_1
      85: new           #157                // class org/hl7/fhir/dstu3/model/Property
      88: dup
      89: ldc           #171                // String partOf
      91: ldc           #172                // String Reference(ChargeItem)
      93: ldc           #173                // String ChargeItems can be grouped to larger ChargeItems covering the whole set.
      95: iconst_0
      96: ldc           #166                // int 2147483647
      98: aload_0
      99: getfield      #37                 // Field partOf:Ljava/util/List;
     102: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     105: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     110: pop
     111: aload_1
     112: new           #157                // class org/hl7/fhir/dstu3/model/Property
     115: dup
     116: ldc           #169                // String code
     118: ldc           #174                // String CodeableConcept
     120: ldc           #175                // String A code that identifies the charge, like a billing code.
     122: iconst_0
     123: iconst_1
     124: aload_0
     125: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     128: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     131: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     136: pop
     137: aload_1
     138: new           #157                // class org/hl7/fhir/dstu3/model/Property
     141: dup
     142: ldc           #176                // String subject
     144: ldc           #177                // String Reference(Patient|Group)
     146: ldc           #178                // String The individual or set of individuals the action is being or was performed on.
     148: iconst_0
     149: iconst_1
     150: aload_0
     151: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     154: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     157: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     162: pop
     163: aload_1
     164: new           #157                // class org/hl7/fhir/dstu3/model/Property
     167: dup
     168: ldc           #179                // String context
     170: ldc           #180                // String Reference(Encounter|EpisodeOfCare)
     172: ldc           #181                // String The encounter or episode of care that establishes the context for this event.
     174: iconst_0
     175: iconst_1
     176: aload_0
     177: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     180: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     183: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     188: pop
     189: aload_1
     190: new           #157                // class org/hl7/fhir/dstu3/model/Property
     193: dup
     194: ldc           #182                // String occurrence[x]
     196: ldc           #183                // String dateTime|Period|Timing
     198: ldc           #184                // String Date/time(s) or duration when the charged service was applied.
     200: iconst_0
     201: iconst_1
     202: aload_0
     203: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     206: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     209: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     214: pop
     215: aload_1
     216: new           #157                // class org/hl7/fhir/dstu3/model/Property
     219: dup
     220: ldc           #185                // String participant
     222: ldc           #186                // String
     224: ldc           #187                // String Indicates who or what performed or participated in the charged service.
     226: iconst_0
     227: ldc           #166                // int 2147483647
     229: aload_0
     230: getfield      #78                 // Field participant:Ljava/util/List;
     233: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     236: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     241: pop
     242: aload_1
     243: new           #157                // class org/hl7/fhir/dstu3/model/Property
     246: dup
     247: ldc           #188                // String performingOrganization
     249: ldc           #189                // String Reference(Organization)
     251: ldc           #190                // String The organization requesting the service.
     253: iconst_0
     254: iconst_1
     255: aload_0
     256: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     259: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     262: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     267: pop
     268: aload_1
     269: new           #157                // class org/hl7/fhir/dstu3/model/Property
     272: dup
     273: ldc           #191                // String requestingOrganization
     275: ldc           #189                // String Reference(Organization)
     277: ldc           #192                // String The organization performing the service.
     279: iconst_0
     280: iconst_1
     281: aload_0
     282: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     285: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     288: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     293: pop
     294: aload_1
     295: new           #157                // class org/hl7/fhir/dstu3/model/Property
     298: dup
     299: ldc           #193                // String quantity
     301: ldc           #194                // String Quantity
     303: ldc           #195                // String Quantity of which the charge item has been serviced.
     305: iconst_0
     306: iconst_1
     307: aload_0
     308: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     311: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     314: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     319: pop
     320: aload_1
     321: new           #157                // class org/hl7/fhir/dstu3/model/Property
     324: dup
     325: ldc           #196                // String bodysite
     327: ldc           #174                // String CodeableConcept
     329: ldc           #197                // String The anatomical location where the related service has been applied.
     331: iconst_0
     332: ldc           #166                // int 2147483647
     334: aload_0
     335: getfield      #97                 // Field bodysite:Ljava/util/List;
     338: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     341: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     346: pop
     347: aload_1
     348: new           #157                // class org/hl7/fhir/dstu3/model/Property
     351: dup
     352: ldc           #198                // String factorOverride
     354: ldc           #199                // String decimal
     356: ldc           #200                // String Factor overriding the factor determined by the rules associated with the code.
     358: iconst_0
     359: iconst_1
     360: aload_0
     361: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     364: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     367: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     372: pop
     373: aload_1
     374: new           #157                // class org/hl7/fhir/dstu3/model/Property
     377: dup
     378: ldc           #201                // String priceOverride
