Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
    1494: invokestatic  #1031               // Method org/eclipse/jdt/core/compiler/CharOperation.concatWith:([[CC)[C
    1497: invokespecial #1035               // Method java/lang/String."<init>":([C)V
    1500: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1505: pop
    1506: aload_1
    1507: ldc           #221                // String org.eclipse.jdt.core.compiler.taskCaseSensitive
    1509: aload_0
    1510: getfield      #1040               // Field isTaskCaseSensitive:Z
    1513: ifeq          1522
    1516: ldc_w         #453                // String enabled
    1519: goto          1525
    1522: ldc_w         #456                // String disabled
    1525: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1530: pop
    1531: aload_1
    1532: ldc           #53                 // String org.eclipse.jdt.core.compiler.problem.unusedParameterWhenImplementingAbstract
    1534: aload_0
    1535: getfield      #1042               // Field reportUnusedParameterWhenImplementingAbstract:Z
    1538: ifeq          1547
    1541: ldc_w         #453                // String enabled
    1544: goto          1550
    1547: ldc_w         #456                // String disabled
    1550: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1555: pop
    1556: aload_1
    1557: ldc           #56                 // String org.eclipse.jdt.core.compiler.problem.unusedParameterWhenOverridingConcrete
    1559: aload_0
    1560: getfield      #1044               // Field reportUnusedParameterWhenOverridingConcrete:Z
    1563: ifeq          1572
    1566: ldc_w         #453                // String enabled
    1569: goto          1575
    1572: ldc_w         #456                // String disabled
    1575: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1580: pop
    1581: aload_1
    1582: ldc           #59                 // String org.eclipse.jdt.core.compiler.problem.unusedParameterIncludeDocCommentReference
    1584: aload_0
    1585: getfield      #1046               // Field reportUnusedParameterIncludeDocCommentReference:Z
    1588: ifeq          1597
    1591: ldc_w         #453                // String enabled
    1594: goto          1600
    1597: ldc_w         #456                // String disabled
    1600: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1605: pop
    1606: aload_1
    1607: ldc           #74                 // String org.eclipse.jdt.core.compiler.problem.specialParameterHidingField
    1609: aload_0
    1610: getfield      #1048               // Field reportSpecialParameterHidingField:Z
    1613: ifeq          1622
    1616: ldc_w         #453                // String enabled
    1619: goto          1625
    1622: ldc_w         #456                // String disabled
    1625: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1630: pop
    1631: aload_1
    1632: ldc           #212                // String org.eclipse.jdt.core.compiler.maxProblemPerUnit
    1634: aload_0
    1635: getfield      #1050               // Field maxProblemsPerUnit:I
    1638: invokestatic  #1052               // Method java/lang/String.valueOf:(I)Ljava/lang/String;
    1641: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1646: pop
    1647: aload_1
    1648: ldc           #224                // String org.eclipse.jdt.core.compiler.codegen.inlineJsrBytecode
    1650: aload_0
    1651: getfield      #1055               // Field inlineJsrBytecode:Z
    1654: ifeq          1663
    1657: ldc_w         #453                // String enabled
    1660: goto          1666
    1663: ldc_w         #456                // String disabled
    1666: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1671: pop
    1672: aload_1
    1673: ldc           #227                // String org.eclipse.jdt.core.compiler.codegen.shareCommonFinallyBlocks
    1675: aload_0
    1676: getfield      #1057               // Field shareCommonFinallyBlocks:Z
    1679: ifeq          1688
    1682: ldc_w         #453                // String enabled
    1685: goto          1691
    1688: ldc_w         #456                // String disabled
    1691: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1696: pop
    1697: aload_1
    1698: ldc           #230                // String org.eclipse.jdt.core.compiler.problem.nullReference
    1700: aload_0
    1701: ldc_w         #553                // int 536871040
    1704: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1707: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1712: pop
    1713: aload_1
    1714: ldc           #233                // String org.eclipse.jdt.core.compiler.problem.potentialNullReference
    1716: aload_0
    1717: ldc_w         #581                // int 538968064
    1720: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1723: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1728: pop
    1729: aload_1
    1730: ldc           #236                // String org.eclipse.jdt.core.compiler.problem.redundantNullCheck
    1732: aload_0
    1733: ldc_w         #583                // int 541065216
    1736: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1739: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1744: pop
    1745: aload_1
    1746: ldc_w         #269                // String org.eclipse.jdt.core.compiler.problem.suppressWarnings
    1749: aload_0
    1750: getfield      #1059               // Field suppressWarnings:Z
    1753: ifeq          1762
    1756: ldc_w         #453                // String enabled
    1759: goto          1765
    1762: ldc_w         #456                // String disabled
    1765: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1770: pop
    1771: aload_1
    1772: ldc_w         #272                // String org.eclipse.jdt.core.compiler.problem.suppressOptionalErrors
    1775: aload_0
    1776: getfield      #1061               // Field suppressOptionalErrors:Z
    1779: ifeq          1788
    1782: ldc_w         #453                // String enabled
    1785: goto          1791
    1788: ldc_w         #456                // String disabled
    1791: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1796: pop
    1797: aload_1
    1798: ldc_w         #275                // String org.eclipse.jdt.core.compiler.problem.unhandledWarningToken
    1801: aload_0
    1802: ldc_w         #569                // int 536903680
    1805: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1808: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1813: pop
    1814: aload_1
    1815: ldc_w         #281                // String org.eclipse.jdt.core.compiler.problem.unusedWarningToken
    1818: aload_0
    1819: ldc_w         #589                // int 570425344
    1822: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1825: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1830: pop
    1831: aload_1
    1832: ldc_w         #290                // String org.eclipse.jdt.core.compiler.problem.parameterAssignment
    1835: aload_0
    1836: ldc_w         #575                // int 537133056
    1839: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1842: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1847: pop
    1848: aload_1
    1849: ldc_w         #293                // String org.eclipse.jdt.core.compiler.problem.fallthroughCase
    1852: aload_0
    1853: ldc_w         #577                // int 537395200
    1856: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1859: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1864: pop
    1865: aload_1
    1866: ldc_w         #296                // String org.eclipse.jdt.core.compiler.problem.overridingMethodWithoutSuperInvocation
    1869: aload_0
    1870: ldc_w         #579                // int 537919488
    1873: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1876: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1881: pop
    1882: aload_1
    1883: ldc_w         #299                // String org.eclipse.jdt.core.compiler.generateClassFiles
    1886: aload_0
    1887: getfield      #1063               // Field generateClassFiles:Z
    1890: ifeq          1899
    1893: ldc_w         #453                // String enabled
    1896: goto          1902
    1899: ldc_w         #456                // String disabled
    1902: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1907: pop
    1908: aload_1
    1909: ldc_w         #302                // String org.eclipse.jdt.core.compiler.processAnnotations
    1912: aload_0
    1913: getfield      #1065               // Field processAnnotations:Z
    1916: ifeq          1925
    1919: ldc_w         #453                // String enabled
    1922: goto          1928
    1925: ldc_w         #456                // String disabled
    1928: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1933: pop
    1934: aload_1
    1935: ldc_w         #305                // String org.eclipse.jdt.core.compiler.storeAnnotations
    1938: aload_0
    1939: getfield      #1067               // Field storeAnnotations:Z
    1942: ifeq          1951
    1945: ldc_w         #453                // String enabled
    1948: goto          1954
    1951: ldc_w         #456                // String disabled
    1954: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1959: pop
    1960: aload_1
    1961: ldc_w         #308                // String org.eclipse.jdt.core.compiler.emulateJavacBug8031744
    1964: aload_0
    1965: getfield      #809                // Field emulateJavacBug8031744:Z
