Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
       1: getstatic     #9                  // Field freemarker/core/UndefinedOutputFormat.INSTANCE:Lfreemarker/core/UndefinedOutputFormat;
       4: putfield      #10                 // Field outputFormat:Lfreemarker/core/OutputFormat;
       7: aload_0
       8: iconst_0
       9: putfield      #246                // Field outputFormatExplicitlySet:Z
      12: return

  public freemarker.core.OutputFormat getOutputFormat(java.lang.String) throws freemarker.core.UnregisteredOutputFormatException;
    Code:
       0: aload_1
       1: invokevirtual #247                // Method java/lang/String.length:()I
       4: ifne          17
       7: new           #248                // class java/lang/IllegalArgumentException
      10: dup
      11: ldc           #249                // String 0-length format name
      13: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      16: athrow
      17: aload_1
      18: aload_1
      19: invokevirtual #247                // Method java/lang/String.length:()I
      22: iconst_1
      23: isub
      24: invokevirtual #251                // Method java/lang/String.charAt:(I)C
      27: bipush        125
      29: if_icmpne     113
      32: aload_1
      33: bipush        123
      35: invokevirtual #252                // Method java/lang/String.indexOf:(I)I
      38: istore_2
      39: iload_2
      40: iconst_m1
      41: if_icmpne     71
      44: new           #248                // class java/lang/IllegalArgumentException
      47: dup
      48: new           #40                 // class java/lang/StringBuilder
      51: dup
      52: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      55: ldc           #253                // String Missing opening \'{\' in:
      57: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_1
      61: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      64: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      67: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      70: athrow
      71: aload_0
      72: aload_1
      73: iconst_0
      74: iload_2
      75: invokevirtual #254                // Method java/lang/String.substring:(II)Ljava/lang/String;
      78: invokespecial #255                // Method getMarkupOutputFormatForCombined:(Ljava/lang/String;)Lfreemarker/core/MarkupOutputFormat;
      81: astore_3
      82: aload_0
      83: aload_1
      84: iload_2
      85: iconst_1
      86: iadd
      87: aload_1
      88: invokevirtual #247                // Method java/lang/String.length:()I
      91: iconst_1
      92: isub
      93: invokevirtual #254                // Method java/lang/String.substring:(II)Ljava/lang/String;
      96: invokespecial #255                // Method getMarkupOutputFormatForCombined:(Ljava/lang/String;)Lfreemarker/core/MarkupOutputFormat;
      99: astore        4
     101: new           #256                // class freemarker/core/CombinedMarkupOutputFormat
     104: dup
     105: aload_1
     106: aload_3
     107: aload         4
     109: invokespecial #257                // Method freemarker/core/CombinedMarkupOutputFormat."<init>":(Ljava/lang/String;Lfreemarker/core/MarkupOutputFormat;Lfreemarker/core/MarkupOutputFormat;)V
     112: areturn
     113: aload_0
     114: getfield      #12                 // Field registeredCustomOutputFormats:Ljava/util/Map;
     117: aload_1
     118: invokeinterface #258,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     123: checkcast     #259                // class freemarker/core/OutputFormat
     126: astore_2
     127: aload_2
     128: ifnull        133
     131: aload_2
     132: areturn
     133: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     136: aload_1
     137: invokeinterface #258,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     142: checkcast     #259                // class freemarker/core/OutputFormat
     145: astore_3
     146: aload_3
     147: ifnonnull     310
     150: new           #40                 // class java/lang/StringBuilder
     153: dup
     154: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     157: astore        4
     159: aload         4
     161: ldc_w         #261                // String Unregistered output format name,
     164: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     167: pop
     168: aload         4
     170: aload_1
     171: invokestatic  #262                // Method freemarker/template/utility/StringUtil.jQuote:(Ljava/lang/String;)Ljava/lang/String;
     174: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     177: pop
     178: aload         4
     180: ldc_w         #263                // String . The output formats registered in the Configuration are:
     183: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     186: pop
     187: new           #264                // class java/util/TreeSet
     190: dup
     191: invokespecial #265                // Method java/util/TreeSet."<init>":()V
     194: astore        5
     196: aload         5
     198: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     201: invokeinterface #266,  1          // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
     206: invokeinterface #267,  2          // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
     211: pop
     212: aload         5
     214: aload_0
     215: getfield      #12                 // Field registeredCustomOutputFormats:Ljava/util/Map;
     218: invokeinterface #266,  1          // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
     223: invokeinterface #267,  2          // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
     228: pop
     229: iconst_1
     230: istore        6
     232: aload         5
     234: invokeinterface #268,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
     239: astore        7
     241: aload         7
     243: invokeinterface #269,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     248: ifeq          297
     251: aload         7
     253: invokeinterface #270,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     258: checkcast     #194                // class java/lang/String
     261: astore        8
     263: iload         6
     265: ifeq          274
     268: iconst_0
     269: istore        6
     271: goto          283
     274: aload         4
     276: ldc_w         #271                // String ,
     279: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     282: pop
     283: aload         4
     285: aload         8
     287: invokestatic  #262                // Method freemarker/template/utility/StringUtil.jQuote:(Ljava/lang/String;)Ljava/lang/String;
     290: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     293: pop
     294: goto          241
     297: new           #272                // class freemarker/core/UnregisteredOutputFormatException
     300: dup
     301: aload         4
     303: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     306: invokespecial #273                // Method freemarker/core/UnregisteredOutputFormatException."<init>":(Ljava/lang/String;)V
     309: athrow
     310: aload_3
     311: areturn

  private freemarker.core.MarkupOutputFormat getMarkupOutputFormatForCombined(java.lang.String) throws freemarker.core.UnregisteredOutputFormatException;
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #274                // Method getOutputFormat:(Ljava/lang/String;)Lfreemarker/core/OutputFormat;
       5: astore_2
       6: aload_2
       7: instanceof    #275                // class freemarker/core/MarkupOutputFormat
      10: ifne          53
      13: new           #248                // class java/lang/IllegalArgumentException
      16: dup
      17: new           #40                 // class java/lang/StringBuilder
      20: dup
      21: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      24: ldc_w         #276                // String The \"
      27: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: aload_1
      31: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: ldc_w         #277                // String \" output format can\'t be used in
      37: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      40: ldc_w         #278                // String ...{...} expression, because it\'s not a markup format.
      43: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      46: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      49: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      52: athrow
      53: aload_2
      54: checkcast     #275                // class freemarker/core/MarkupOutputFormat
      57: astore_3
      58: aload_3
      59: areturn

  public void setRegisteredCustomOutputFormats(java.util.Collection<? extends freemarker.core.OutputFormat>);
    Code:
       0: aload_1
       1: invokestatic  #279                // Method freemarker/template/utility/NullArgumentException.check:(Ljava/lang/Object;)V
       4: new           #26                 // class java/util/LinkedHashMap
       7: dup
       8: aload_1
       9: invokeinterface #280,  1          // InterfaceMethod java/util/Collection.size:()I
      14: iconst_4
      15: imul
      16: iconst_3
      17: idiv
      18: fconst_1
      19: invokespecial #281                // Method java/util/LinkedHashMap."<init>":(IF)V
