Compiled from "UnicodeTables.java"
     267: ldc_w         #599                // int 119156
     270: iastore
     271: dup
     272: iconst_1
     273: ldc_w         #600                // int 119162
     276: iastore
     277: dup
     278: iconst_2
     279: iconst_1
     280: iastore
     281: aastore
     282: dup
     283: bipush        12
     285: iconst_3
     286: newarray       int
     288: dup
     289: iconst_0
     290: ldc_w         #601                // int 917505
     293: iastore
     294: dup
     295: iconst_1
     296: ldc_w         #602                // int 917536
     299: iastore
     300: dup
     301: iconst_2
     302: bipush        31
     304: iastore
     305: aastore
     306: dup
     307: bipush        13
     309: iconst_3
     310: newarray       int
     312: dup
     313: iconst_0
     314: ldc_w         #603                // int 917537
     317: iastore
     318: dup
     319: iconst_1
     320: ldc_w         #604                // int 917631
     323: iastore
     324: dup
     325: iconst_2
     326: iconst_1
     327: iastore
     328: aastore
     329: areturn

  private static int[][] make_Co();
    Code:
       0: iconst_3
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: ldc_w         #605                // int 57344
      14: iastore
      15: dup
      16: iconst_1
      17: ldc_w         #606                // int 63743
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: ldc_w         #607                // int 983040
      36: iastore
      37: dup
      38: iconst_1
      39: ldc_w         #608                // int 1048573
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: dup
      49: iconst_2
      50: iconst_3
      51: newarray       int
      53: dup
      54: iconst_0
      55: ldc_w         #609                // int 1048576
      58: iastore
      59: dup
      60: iconst_1
      61: ldc_w         #610                // int 1114109
      64: iastore
      65: dup
      66: iconst_2
      67: iconst_1
      68: iastore
      69: aastore
      70: areturn

  private static int[][] make_Cs();
    Code:
       0: iconst_1
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: ldc_w         #611                // int 55296
      14: iastore
      15: dup
      16: iconst_1
      17: ldc_w         #612                // int 57343
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: areturn

  private static int[][] make_Pd();
    Code:
       0: bipush        9
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: bipush        45
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        1418
      20: iastore
      21: dup
      22: iconst_2
      23: sipush        1373
      26: iastore
      27: aastore
      28: dup
      29: iconst_1
      30: iconst_3
      31: newarray       int
      33: dup
      34: iconst_0
      35: sipush        1470
      38: iastore
      39: dup
      40: iconst_1
      41: sipush        5120
      44: iastore
      45: dup
      46: iconst_2
      47: sipush        3650
      50: iastore
      51: aastore
      52: dup
      53: iconst_2
      54: iconst_3
      55: newarray       int
      57: dup
      58: iconst_0
      59: sipush        6150
      62: iastore
      63: dup
      64: iconst_1
      65: sipush        8208
      68: iastore
      69: dup
      70: iconst_2
      71: sipush        2058
      74: iastore
      75: aastore
      76: dup
      77: iconst_3
      78: iconst_3
      79: newarray       int
      81: dup
      82: iconst_0
      83: sipush        8209
      86: iastore
      87: dup
      88: iconst_1
      89: sipush        8213
      92: iastore
      93: dup
      94: iconst_2
      95: iconst_1
      96: iastore
      97: aastore
      98: dup
      99: iconst_4
     100: iconst_3
     101: newarray       int
     103: dup
     104: iconst_0
     105: sipush        11799
     108: iastore
     109: dup
     110: iconst_1
     111: sipush        11802
     114: iastore
     115: dup
     116: iconst_2
     117: iconst_3
     118: iastore
     119: aastore
     120: dup
     121: iconst_5
     122: iconst_3
     123: newarray       int
     125: dup
     126: iconst_0
     127: sipush        12316
     130: iastore
     131: dup
     132: iconst_1
     133: sipush        12336
     136: iastore
     137: dup
     138: iconst_2
     139: bipush        20
     141: iastore
     142: aastore
     143: dup
     144: bipush        6
     146: iconst_3
     147: newarray       int
     149: dup
     150: iconst_0
     151: sipush        12448
     154: iastore
     155: dup
     156: iconst_1
     157: ldc_w         #613                // int 65073
     160: iastore
     161: dup
     162: iconst_2
     163: ldc_w         #614                // int 52625
     166: iastore
     167: aastore
     168: dup
     169: bipush        7
     171: iconst_3
     172: newarray       int
     174: dup
     175: iconst_0
     176: ldc_w         #615                // int 65074
     179: iastore
     180: dup
     181: iconst_1
     182: ldc_w         #616                // int 65112
     185: iastore
     186: dup
     187: iconst_2
     188: bipush        38
     190: iastore
     191: aastore
     192: dup
     193: bipush        8
     195: iconst_3
     196: newarray       int
     198: dup
     199: iconst_0
     200: ldc_w         #617                // int 65123
     203: iastore
     204: dup
     205: iconst_1
     206: ldc_w         #618                // int 65293
     209: iastore
     210: dup
     211: iconst_2
     212: sipush        170
     215: iastore
     216: aastore
     217: areturn

  private static int[][] make_Ps();
    Code:
       0: bipush        23
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: bipush        40
      14: iastore
      15: dup
      16: iconst_1
      17: bipush        91
      19: iastore
      20: dup
      21: iconst_2
      22: bipush        51
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: bipush        123
      35: iastore
      36: dup
      37: iconst_1
      38: sipush        3898
      41: iastore
      42: dup
      43: iconst_2
      44: sipush        3775
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        3900
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        5787
      65: iastore
      66: dup
      67: iconst_2
      68: sipush        1887
      71: iastore
      72: aastore
      73: dup
      74: iconst_3
      75: iconst_3
      76: newarray       int
      78: dup
      79: iconst_0
      80: sipush        8218
      83: iastore
      84: dup
      85: iconst_1
      86: sipush        8222
      89: iastore
      90: dup
      91: iconst_2
      92: iconst_4
      93: iastore
      94: aastore
      95: dup
      96: iconst_4
      97: iconst_3
      98: newarray       int
     100: dup
     101: iconst_0
     102: sipush        8261
     105: iastore
     106: dup
     107: iconst_1
     108: sipush        8317
     111: iastore
     112: dup
     113: iconst_2
     114: bipush        56
     116: iastore
     117: aastore
     118: dup
     119: iconst_5
     120: iconst_3
     121: newarray       int
     123: dup
     124: iconst_0
     125: sipush        8333
     128: iastore
     129: dup
     130: iconst_1
     131: sipush        9001
     134: iastore
     135: dup
     136: iconst_2
     137: sipush        668
     140: iastore
     141: aastore
     142: dup
     143: bipush        6
     145: iconst_3
     146: newarray       int
     148: dup
     149: iconst_0
     150: sipush        10088
     153: iastore
     154: dup
     155: iconst_1
     156: sipush        10100
     159: iastore
     160: dup
     161: iconst_2
     162: iconst_2
     163: iastore
     164: aastore
     165: dup
     166: bipush        7
     168: iconst_3
     169: newarray       int
     171: dup
     172: iconst_0
     173: sipush        10181
     176: iastore
     177: dup
     178: iconst_1
     179: sipush        10214
     182: iastore
     183: dup
     184: iconst_2
     185: bipush        33
     187: iastore
     188: aastore
     189: dup
     190: bipush        8
     192: iconst_3
     193: newarray       int
     195: dup
     196: iconst_0
     197: sipush        10216
     200: iastore
     201: dup
     202: iconst_1
     203: sipush        10222
     206: iastore
     207: dup
     208: iconst_2
     209: iconst_2
     210: iastore
     211: aastore
     212: dup
     213: bipush        9
     215: iconst_3
     216: newarray       int
     218: dup
     219: iconst_0
     220: sipush        10627
