Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
    2252: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2255: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2258: bipush        40
    2260: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2265: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2268: putstatic     #32                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2271: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2274: dup
    2275: getstatic     #32                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2278: iconst_5
    2279: anewarray     #116                // class java/lang/String
    2282: dup
    2283: iconst_0
    2284: ldc           #139                // String Type
    2286: aastore
    2287: dup
    2288: iconst_1
    2289: ldc           #138                // String Status
    2291: aastore
    2292: dup
    2293: iconst_2
    2294: ldc           #140                // String LastTransitionTime
    2296: aastore
    2297: dup
    2298: iconst_3
    2299: ldc           #141                // String Reason
    2301: aastore
    2302: dup
    2303: iconst_4
    2304: ldc           #142                // String Message
    2306: aastore
    2307: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2310: putstatic     #31                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2313: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2316: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2319: bipush        41
    2321: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2326: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2329: putstatic     #30                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2332: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2335: dup
    2336: getstatic     #30                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2339: iconst_2
    2340: anewarray     #116                // class java/lang/String
    2343: dup
    2344: iconst_0
    2345: ldc           #136                // String Metadata
    2347: aastore
    2348: dup
    2349: iconst_1
    2350: ldc           #143                // String Items
    2352: aastore
    2353: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2356: putstatic     #29                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2359: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2362: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2365: bipush        42
    2367: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2372: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2375: putstatic     #28                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2378: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2381: dup
    2382: getstatic     #28                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2385: iconst_4
    2386: anewarray     #116                // class java/lang/String
    2389: dup
    2390: iconst_0
    2391: ldc           #169                // String Replicas
    2393: aastore
    2394: dup
    2395: iconst_1
    2396: ldc           #147                // String MinReadySeconds
    2398: aastore
    2399: dup
    2400: iconst_2
    2401: ldc           #144                // String Selector
    2403: aastore
    2404: dup
    2405: iconst_3
    2406: ldc           #145                // String Template
    2408: aastore
    2409: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2412: putstatic     #27                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2415: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2418: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2421: bipush        43
    2423: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2428: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2431: putstatic     #26                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2434: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2437: dup
    2438: getstatic     #26                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2441: bipush        6
    2443: anewarray     #116                // class java/lang/String
    2446: dup
    2447: iconst_0
    2448: ldc           #169                // String Replicas
    2450: aastore
    2451: dup
    2452: iconst_1
    2453: ldc           #229                // String FullyLabeledReplicas
    2455: aastore
    2456: dup
    2457: iconst_2
    2458: ldc           #174                // String ReadyReplicas
    2460: aastore
    2461: dup
    2462: iconst_3
    2463: ldc           #175                // String AvailableReplicas
    2465: aastore
    2466: dup
    2467: iconst_4
    2468: ldc           #154                // String ObservedGeneration
    2470: aastore
    2471: dup
    2472: iconst_5
    2473: ldc           #159                // String Conditions
    2475: aastore
    2476: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2479: putstatic     #25                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2482: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2485: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2488: bipush        44
    2490: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2495: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2498: putstatic     #24                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2501: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2504: dup
    2505: getstatic     #24                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2508: iconst_0
    2509: anewarray     #116                // class java/lang/String
    2512: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2515: putstatic     #23                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2518: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2521: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2524: bipush        45
    2526: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2531: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2534: putstatic     #22                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2537: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2540: dup
    2541: getstatic     #22                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2544: iconst_1
    2545: anewarray     #116                // class java/lang/String
    2548: dup
    2549: iconst_0
    2550: ldc           #230                // String Revision
    2552: aastore
    2553: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2556: putstatic     #21                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2559: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2562: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2565: bipush        46
    2567: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2572: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2575: putstatic     #20                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2578: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2581: dup
    2582: getstatic     #20                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2585: iconst_1
    2586: anewarray     #116                // class java/lang/String
    2589: dup
    2590: iconst_0
    2591: ldc           #231                // String MaxUnavailable
    2593: aastore
    2594: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2597: putstatic     #19                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2600: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2603: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2606: bipush        47
    2608: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2613: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2616: putstatic     #18                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2619: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2622: dup
    2623: getstatic     #18                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2626: iconst_2
    2627: anewarray     #116                // class java/lang/String
    2630: dup
    2631: iconst_0
    2632: ldc           #231                // String MaxUnavailable
    2634: aastore
    2635: dup
    2636: iconst_1
    2637: ldc           #232                // String MaxSurge
    2639: aastore
    2640: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2643: putstatic     #17                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2646: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2649: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2652: bipush        48
    2654: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2659: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2662: putstatic     #16                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2665: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2668: dup
    2669: getstatic     #16                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2672: iconst_2
    2673: anewarray     #116                // class java/lang/String
    2676: dup
    2677: iconst_0
    2678: ldc           #177                // String Rule
    2680: aastore
    2681: dup
    2682: iconst_1
    2683: ldc           #178                // String Ranges
    2685: aastore
    2686: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2689: putstatic     #15                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2692: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2695: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2698: bipush        49
    2700: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2705: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2708: putstatic     #14                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2711: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2714: dup
    2715: getstatic     #14                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2718: iconst_2
    2719: anewarray     #116                // class java/lang/String
    2722: dup
    2723: iconst_0
    2724: ldc           #177                // String Rule
    2726: aastore
    2727: dup
    2728: iconst_1
    2729: ldc           #178                // String Ranges
    2731: aastore
    2732: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2735: putstatic     #13                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2738: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2741: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2744: bipush        50
    2746: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2751: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2754: putstatic     #12                 // Field internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2757: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2760: dup
    2761: getstatic     #12                 // Field internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2764: iconst_2
    2765: anewarray     #116                // class java/lang/String
    2768: dup
    2769: iconst_0
    2770: ldc           #177                // String Rule
    2772: aastore
    2773: dup
    2774: iconst_1
    2775: ldc           #233                // String SeLinuxOptions
    2777: aastore
    2778: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2781: putstatic     #11                 // Field internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2784: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2787: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2790: bipush        51
    2792: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2797: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2800: putstatic     #10                 // Field internal_static_k8s_io_api_extensions_v1beta1_Scale_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2803: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2806: dup
    2807: getstatic     #10                 // Field internal_static_k8s_io_api_extensions_v1beta1_Scale_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2810: iconst_3
    2811: anewarray     #116                // class java/lang/String
    2814: dup
    2815: iconst_0
    2816: ldc           #136                // String Metadata
    2818: aastore
    2819: dup
    2820: iconst_1
    2821: ldc           #137                // String Spec
    2823: aastore
    2824: dup
    2825: iconst_2
    2826: ldc           #138                // String Status
    2828: aastore
    2829: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2832: putstatic     #9                  // Field internal_static_k8s_io_api_extensions_v1beta1_Scale_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2835: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2838: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2841: bipush        52
    2843: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2848: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2851: putstatic     #8                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2854: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2857: dup
    2858: getstatic     #8                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2861: iconst_1
    2862: anewarray     #116                // class java/lang/String
    2865: dup
    2866: iconst_0
    2867: ldc           #169                // String Replicas
    2869: aastore
    2870: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2873: putstatic     #7                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2876: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2879: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2882: bipush        53
    2884: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2889: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2892: putstatic     #6                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2895: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2898: dup
    2899: getstatic     #6                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2902: iconst_3
    2903: anewarray     #116                // class java/lang/String
    2906: dup
    2907: iconst_0
    2908: ldc           #169                // String Replicas
    2910: aastore
    2911: dup
    2912: iconst_1
    2913: ldc           #144                // String Selector
    2915: aastore
    2916: dup
    2917: iconst_2
    2918: ldc           #234                // String TargetSelector
    2920: aastore
    2921: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2924: putstatic     #5                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2927: getstatic     #6                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2930: invokevirtual #165                // Method com/google/protobuf/Descriptors$Descriptor.getNestedTypes:()Ljava/util/List;
    2933: iconst_0
    2934: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2939: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2942: putstatic     #4                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_SelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2945: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2948: dup
    2949: getstatic     #4                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_SelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2952: iconst_2
    2953: anewarray     #116                // class java/lang/String
    2956: dup
    2957: iconst_0
    2958: ldc           #166                // String Key
    2960: aastore
    2961: dup
    2962: iconst_1
    2963: ldc           #167                // String Value
    2965: aastore
    2966: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2969: putstatic     #235                // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_SelectorEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2972: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2975: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2978: bipush        54
    2980: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2985: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2988: putstatic     #3                  // Field internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2991: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2994: dup
    2995: getstatic     #3                  // Field internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2998: iconst_2
    2999: anewarray     #116                // class java/lang/String
    3002: dup
    3003: iconst_0
    3004: ldc           #177                // String Rule
    3006: aastore
    3007: dup
    3008: iconst_1
    3009: ldc           #178                // String Ranges
    3011: aastore
    3012: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    3015: putstatic     #2                  // Field internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    3018: invokestatic  #121                // Method io/kubernetes/client/proto/V1.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3021: pop
    3022: invokestatic  #122                // Method io/kubernetes/client/proto/Meta.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3025: pop
    3026: invokestatic  #123                // Method io/kubernetes/client/proto/Runtime.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3029: pop
    3030: invokestatic  #124                // Method io/kubernetes/client/proto/RuntimeSchema.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3033: pop
    3034: invokestatic  #125                // Method io/kubernetes/client/proto/IntStr.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    3037: pop
    3038: return
}
