Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
    2545: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2550: aload         77
    2552: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2555: aload         58
    2557: invokevirtual #190                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.reset:()V
    2560: aload_0
    2561: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2564: aload_2
    2565: aload         80
    2567: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2572: aload_1
    2573: aload_2
    2574: putfield      #232                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.tree:Lorg/antlr/runtime/tree/CommonTree;
    2577: aload_1
    2578: aload_0
    2579: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    2582: iconst_m1
    2583: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    2588: putfield      #240                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.stop:Lorg/antlr/runtime/Token;
    2591: aload_1
    2592: aload_0
    2593: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2596: aload_2
    2597: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
    2602: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2605: putfield      #232                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.tree:Lorg/antlr/runtime/tree/CommonTree;
    2608: aload_0
    2609: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2612: aload_1
    2613: getfield      #232                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.tree:Lorg/antlr/runtime/tree/CommonTree;
    2616: aload_1
    2617: getfield      #194                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.start:Lorg/antlr/runtime/Token;
    2620: aload_1
    2621: getfield      #240                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.stop:Lorg/antlr/runtime/Token;
    2624: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
    2629: goto          2642
    2632: astore        65
    2634: aload         65
    2636: athrow
    2637: astore        83
    2639: aload         83
    2641: athrow
    2642: aload_1
    2643: areturn
    Exception table:
       from    to  target type
         353  2629  2632   Class org/antlr/runtime/RecognitionException
         353  2629  2637   any
        2632  2639  2637   any

  public final org.stringtemplate.v4.compiler.STParser$conditional_return conditional() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: getfield      #11                 // Field conditional_stack:Ljava/util/Stack;
       4: new           #241                // class org/stringtemplate/v4/compiler/STParser$conditional_scope
       7: dup
       8: invokespecial #242                // Method org/stringtemplate/v4/compiler/STParser$conditional_scope."<init>":()V
      11: invokevirtual #243                // Method java/util/Stack.push:(Ljava/lang/Object;)Ljava/lang/Object;
      14: pop
      15: new           #244                // class org/stringtemplate/v4/compiler/STParser$conditional_return
      18: dup
      19: invokespecial #245                // Method org/stringtemplate/v4/compiler/STParser$conditional_return."<init>":()V
      22: astore_1
      23: aload_1
      24: aload_0
      25: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      28: iconst_1
      29: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      34: putfield      #246                // Field org/stringtemplate/v4/compiler/STParser$conditional_return.start:Lorg/antlr/runtime/Token;
      37: aconst_null
      38: astore_2
      39: aconst_null
      40: astore_3
      41: aconst_null
      42: astore        4
      44: aconst_null
      45: astore        5
      47: aconst_null
      48: astore        6
      50: aload_0
      51: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      54: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
      59: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
      62: astore_2
      63: aload_0
      64: getstatic     #247                // Field FOLLOW_andConditional_in_conditional713:Lorg/antlr/runtime/BitSet;
      67: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      70: aload_0
      71: invokevirtual #248                // Method andConditional:()Lorg/stringtemplate/v4/compiler/STParser$andConditional_return;
      74: astore        4
      76: aload_0
      77: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      80: dup
      81: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      84: iconst_1
      85: isub
      86: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      89: aload_0
      90: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      93: aload_2
      94: aload         4
      96: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
      99: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     104: iconst_2
     105: istore        7
     107: aload_0
     108: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     111: iconst_1
     112: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     117: istore        8
     119: iload         8
     121: bipush        29
     123: if_icmpne     129
     126: iconst_1
     127: istore        7
     129: iload         7
     131: lookupswitch  { // 1
                     1: 148
               default: 240
          }
     148: aload_0
     149: aload_0
     150: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     153: bipush        29
     155: getstatic     #249                // Field FOLLOW_OR_in_conditional717:Lorg/antlr/runtime/BitSet;
     158: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     161: checkcast     #40                 // class org/antlr/runtime/CommonToken
     164: astore_3
     165: aload_0
     166: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     169: aload_3
     170: invokeinterface #104,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(Lorg/antlr/runtime/Token;)Ljava/lang/Object;
     175: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     178: astore        6
     180: aload_0
     181: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     184: aload         6
     186: aload_2
     187: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     192: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     195: astore_2
     196: aload_0
     197: getstatic     #250                // Field FOLLOW_andConditional_in_conditional720:Lorg/antlr/runtime/BitSet;
     200: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     203: aload_0
     204: invokevirtual #248                // Method andConditional:()Lorg/stringtemplate/v4/compiler/STParser$andConditional_return;
     207: astore        5
     209: aload_0
     210: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     213: dup
     214: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     217: iconst_1
     218: isub
     219: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     222: aload_0
     223: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     226: aload_2
     227: aload         5
     229: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     232: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     237: goto          243
     240: goto          246
     243: goto          104
     246: aload_1
     247: aload_0
     248: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     251: iconst_m1
     252: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     257: putfield      #251                // Field org/stringtemplate/v4/compiler/STParser$conditional_return.stop:Lorg/antlr/runtime/Token;
     260: aload_1
     261: aload_0
     262: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     265: aload_2
     266: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     271: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     274: putfield      #252                // Field org/stringtemplate/v4/compiler/STParser$conditional_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     277: aload_0
     278: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     281: aload_1
     282: getfield      #252                // Field org/stringtemplate/v4/compiler/STParser$conditional_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     285: aload_1
     286: getfield      #246                // Field org/stringtemplate/v4/compiler/STParser$conditional_return.start:Lorg/antlr/runtime/Token;
     289: aload_1
     290: getfield      #251                // Field org/stringtemplate/v4/compiler/STParser$conditional_return.stop:Lorg/antlr/runtime/Token;
     293: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     298: aload_0
     299: getfield      #11                 // Field conditional_stack:Ljava/util/Stack;
     302: invokevirtual #253                // Method java/util/Stack.pop:()Ljava/lang/Object;
     305: pop
     306: goto          327
     309: astore        7
     311: aload         7
     313: athrow
     314: astore        9
     316: aload_0
     317: getfield      #11                 // Field conditional_stack:Ljava/util/Stack;
     320: invokevirtual #253                // Method java/util/Stack.pop:()Ljava/lang/Object;
     323: pop
     324: aload         9
     326: athrow
     327: aload_1
     328: areturn
    Exception table:
       from    to  target type
          50   298   309   Class org/antlr/runtime/RecognitionException
          50   298   314   any
         309   316   314   any

  public final org.stringtemplate.v4.compiler.STParser$andConditional_return andConditional() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #254                // class org/stringtemplate/v4/compiler/STParser$andConditional_return
       3: dup
       4: invokespecial #255                // Method org/stringtemplate/v4/compiler/STParser$andConditional_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #256                // Field org/stringtemplate/v4/compiler/STParser$andConditional_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aload_0
      36: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      39: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
      44: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
      47: astore_2
      48: aload_0
      49: getstatic     #257                // Field FOLLOW_notConditional_in_andConditional733:Lorg/antlr/runtime/BitSet;
      52: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      55: aload_0
      56: invokevirtual #258                // Method notConditional:()Lorg/stringtemplate/v4/compiler/STParser$notConditional_return;
      59: astore        4
      61: aload_0
      62: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      65: dup
      66: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      69: iconst_1
      70: isub
      71: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
