Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     398: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     401: iconst_1
     402: isub
     403: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     406: aload_0
     407: aload_0
     408: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     411: iconst_3
     412: aconst_null
     413: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     416: pop
     417: aload_0
     418: aload_2
     419: bipush        37
     421: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     424: goto          626
     427: aload_0
     428: aload_0
     429: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     432: bipush        30
     434: getstatic     #191                // Field FOLLOW_AND_in_conditional500:Lorg/antlr/runtime/BitSet;
     437: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     440: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     443: astore_3
     444: aload_0
     445: aload_0
     446: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     449: iconst_2
     450: aconst_null
     451: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     454: pop
     455: aload_0
     456: getstatic     #192                // Field FOLLOW_conditional_in_conditional502:Lorg/antlr/runtime/BitSet;
     459: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     462: aload_0
     463: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
     466: pop
     467: aload_0
     468: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     471: dup
     472: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     475: iconst_1
     476: isub
     477: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     480: aload_0
     481: getstatic     #193                // Field FOLLOW_conditional_in_conditional504:Lorg/antlr/runtime/BitSet;
     484: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     487: aload_0
     488: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
     491: pop
     492: aload_0
     493: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     496: dup
     497: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     500: iconst_1
     501: isub
     502: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     505: aload_0
     506: aload_0
     507: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     510: iconst_3
     511: aconst_null
     512: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     515: pop
     516: aload_0
     517: aload_3
     518: bipush        38
     520: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     523: goto          626
     526: aload_0
     527: aload_0
     528: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     531: bipush        10
     533: getstatic     #194                // Field FOLLOW_BANG_in_conditional514:Lorg/antlr/runtime/BitSet;
     536: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     539: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     542: astore        4
     544: aload_0
     545: aload_0
     546: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     549: iconst_2
     550: aconst_null
     551: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     554: pop
     555: aload_0
     556: getstatic     #195                // Field FOLLOW_conditional_in_conditional516:Lorg/antlr/runtime/BitSet;
     559: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     562: aload_0
     563: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
     566: pop
     567: aload_0
     568: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     571: dup
     572: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     575: iconst_1
     576: isub
     577: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     580: aload_0
     581: aload_0
     582: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     585: iconst_3
     586: aconst_null
     587: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     590: pop
     591: aload_0
     592: aload         4
     594: bipush        36
     596: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     599: goto          626
     602: aload_0
     603: getstatic     #196                // Field FOLLOW_expr_in_conditional528:Lorg/antlr/runtime/BitSet;
     606: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     609: aload_0
     610: invokevirtual #127                // Method expr:()V
     613: aload_0
     614: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     617: dup
     618: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     621: iconst_1
     622: isub
     623: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     626: goto          655
     629: astore        5
     631: aload_0
     632: aload         5
     634: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     637: aload_0
     638: aload_0
     639: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     642: aload         5
     644: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     647: goto          655
     650: astore        7
     652: aload         7
     654: athrow
     655: aload_1
     656: areturn
    Exception table:
       from    to  target type
          29   626   629   Class org/antlr/runtime/RecognitionException
          29   626   650   any
         629   647   650   any
         650   652   650   any

  public final org.stringtemplate.v4.compiler.CodeGenerator$exprOptions_return exprOptions() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #197                // class org/stringtemplate/v4/compiler/CodeGenerator$exprOptions_return
       3: dup
       4: invokespecial #198                // Method org/stringtemplate/v4/compiler/CodeGenerator$exprOptions_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #45,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #199                // Field org/stringtemplate/v4/compiler/CodeGenerator$exprOptions_return.start:Ljava/lang/Object;
      22: aload_0
      23: aload_1
      24: getfield      #199                // Field org/stringtemplate/v4/compiler/CodeGenerator$exprOptions_return.start:Ljava/lang/Object;
      27: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
      30: bipush        20
      32: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
      35: aload_0
      36: aload_0
      37: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      40: bipush        52
      42: getstatic     #200                // Field FOLLOW_OPTIONS_in_exprOptions542:Lorg/antlr/runtime/BitSet;
      45: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      48: pop
      49: aload_0
      50: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      53: iconst_1
      54: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      59: iconst_2
      60: if_icmpne     160
      63: aload_0
      64: aload_0
      65: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      68: iconst_2
      69: aconst_null
      70: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      73: pop
      74: iconst_2
      75: istore_2
      76: aload_0
      77: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      80: iconst_1
      81: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      86: istore_3
      87: iload_3
      88: bipush        12
      90: if_icmpne     95
      93: iconst_1
      94: istore_2
      95: iload_2
      96: lookupswitch  { // 1
                     1: 116
               default: 143
          }
     116: aload_0
     117: getstatic     #201                // Field FOLLOW_option_in_exprOptions544:Lorg/antlr/runtime/BitSet;
     120: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     123: aload_0
     124: invokevirtual #202                // Method option:()V
     127: aload_0
     128: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     131: dup
     132: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     135: iconst_1
     136: isub
     137: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     140: goto          146
     143: goto          149
     146: goto          74
     149: aload_0
     150: aload_0
     151: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
