public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
      76: getstatic     #10                 // Field ATTIDX_COUNT:I
      79: dup
      80: iconst_1
      81: iadd
      82: putstatic     #10                 // Field ATTIDX_COUNT:I
      85: putstatic     #203                // Field ATTIDX_EFORMDEFAULT:I
      88: getstatic     #10                 // Field ATTIDX_COUNT:I
      91: dup
      92: iconst_1
      93: iadd
      94: putstatic     #10                 // Field ATTIDX_COUNT:I
      97: putstatic     #204                // Field ATTIDX_FINAL:I
     100: getstatic     #10                 // Field ATTIDX_COUNT:I
     103: dup
     104: iconst_1
     105: iadd
     106: putstatic     #10                 // Field ATTIDX_COUNT:I
     109: putstatic     #205                // Field ATTIDX_FINALDEFAULT:I
     112: getstatic     #10                 // Field ATTIDX_COUNT:I
     115: dup
     116: iconst_1
     117: iadd
     118: putstatic     #10                 // Field ATTIDX_COUNT:I
     121: putstatic     #206                // Field ATTIDX_FIXED:I
     124: getstatic     #10                 // Field ATTIDX_COUNT:I
     127: dup
     128: iconst_1
     129: iadd
     130: putstatic     #10                 // Field ATTIDX_COUNT:I
     133: putstatic     #207                // Field ATTIDX_FORM:I
     136: getstatic     #10                 // Field ATTIDX_COUNT:I
     139: dup
     140: iconst_1
     141: iadd
     142: putstatic     #10                 // Field ATTIDX_COUNT:I
     145: putstatic     #208                // Field ATTIDX_ID:I
     148: getstatic     #10                 // Field ATTIDX_COUNT:I
     151: dup
     152: iconst_1
     153: iadd
     154: putstatic     #10                 // Field ATTIDX_COUNT:I
     157: putstatic     #209                // Field ATTIDX_ITEMTYPE:I
     160: getstatic     #10                 // Field ATTIDX_COUNT:I
     163: dup
     164: iconst_1
     165: iadd
     166: putstatic     #10                 // Field ATTIDX_COUNT:I
     169: putstatic     #82                 // Field ATTIDX_MAXOCCURS:I
     172: getstatic     #10                 // Field ATTIDX_COUNT:I
     175: dup
     176: iconst_1
     177: iadd
     178: putstatic     #10                 // Field ATTIDX_COUNT:I
     181: putstatic     #210                // Field ATTIDX_MEMBERTYPES:I
     184: getstatic     #10                 // Field ATTIDX_COUNT:I
     187: dup
     188: iconst_1
     189: iadd
     190: putstatic     #10                 // Field ATTIDX_COUNT:I
     193: putstatic     #83                 // Field ATTIDX_MINOCCURS:I
     196: getstatic     #10                 // Field ATTIDX_COUNT:I
     199: dup
     200: iconst_1
     201: iadd
     202: putstatic     #10                 // Field ATTIDX_COUNT:I
     205: putstatic     #211                // Field ATTIDX_MIXED:I
     208: getstatic     #10                 // Field ATTIDX_COUNT:I
     211: dup
     212: iconst_1
     213: iadd
     214: putstatic     #10                 // Field ATTIDX_COUNT:I
     217: putstatic     #212                // Field ATTIDX_NAME:I
     220: getstatic     #10                 // Field ATTIDX_COUNT:I
     223: dup
     224: iconst_1
     225: iadd
     226: putstatic     #10                 // Field ATTIDX_COUNT:I
     229: putstatic     #213                // Field ATTIDX_NAMESPACE:I
     232: getstatic     #10                 // Field ATTIDX_COUNT:I
     235: dup
     236: iconst_1
     237: iadd
     238: putstatic     #10                 // Field ATTIDX_COUNT:I
     241: putstatic     #139                // Field ATTIDX_NAMESPACE_LIST:I
     244: getstatic     #10                 // Field ATTIDX_COUNT:I
     247: dup
     248: iconst_1
     249: iadd
     250: putstatic     #10                 // Field ATTIDX_COUNT:I
     253: putstatic     #214                // Field ATTIDX_NILLABLE:I
     256: getstatic     #10                 // Field ATTIDX_COUNT:I
     259: dup
     260: iconst_1
     261: iadd
     262: putstatic     #10                 // Field ATTIDX_COUNT:I
     265: putstatic     #54                 // Field ATTIDX_NONSCHEMA:I
     268: getstatic     #10                 // Field ATTIDX_COUNT:I
     271: dup
     272: iconst_1
     273: iadd
     274: putstatic     #10                 // Field ATTIDX_COUNT:I
     277: putstatic     #215                // Field ATTIDX_PROCESSCONTENTS:I
     280: getstatic     #10                 // Field ATTIDX_COUNT:I
     283: dup
     284: iconst_1
     285: iadd
     286: putstatic     #10                 // Field ATTIDX_COUNT:I
     289: putstatic     #216                // Field ATTIDX_PUBLIC:I
     292: getstatic     #10                 // Field ATTIDX_COUNT:I
     295: dup
     296: iconst_1
     297: iadd
     298: putstatic     #10                 // Field ATTIDX_COUNT:I
     301: putstatic     #217                // Field ATTIDX_REF:I
     304: getstatic     #10                 // Field ATTIDX_COUNT:I
     307: dup
     308: iconst_1
     309: iadd
     310: putstatic     #10                 // Field ATTIDX_COUNT:I
     313: putstatic     #218                // Field ATTIDX_REFER:I
     316: getstatic     #10                 // Field ATTIDX_COUNT:I
     319: dup
     320: iconst_1
     321: iadd
     322: putstatic     #10                 // Field ATTIDX_COUNT:I
     325: putstatic     #219                // Field ATTIDX_SCHEMALOCATION:I
     328: getstatic     #10                 // Field ATTIDX_COUNT:I
     331: dup
     332: iconst_1
     333: iadd
     334: putstatic     #10                 // Field ATTIDX_COUNT:I
     337: putstatic     #220                // Field ATTIDX_SOURCE:I
     340: getstatic     #10                 // Field ATTIDX_COUNT:I
     343: dup
     344: iconst_1
     345: iadd
     346: putstatic     #10                 // Field ATTIDX_COUNT:I
     349: putstatic     #221                // Field ATTIDX_SUBSGROUP:I
     352: getstatic     #10                 // Field ATTIDX_COUNT:I
     355: dup
     356: iconst_1
     357: iadd
     358: putstatic     #10                 // Field ATTIDX_COUNT:I
     361: putstatic     #222                // Field ATTIDX_SYSTEM:I
     364: getstatic     #10                 // Field ATTIDX_COUNT:I
     367: dup
     368: iconst_1
     369: iadd
     370: putstatic     #10                 // Field ATTIDX_COUNT:I
     373: putstatic     #223                // Field ATTIDX_TARGETNAMESPACE:I
     376: getstatic     #10                 // Field ATTIDX_COUNT:I
     379: dup
     380: iconst_1
     381: iadd
     382: putstatic     #10                 // Field ATTIDX_COUNT:I
     385: putstatic     #224                // Field ATTIDX_TYPE:I
     388: getstatic     #10                 // Field ATTIDX_COUNT:I
     391: dup
     392: iconst_1
     393: iadd
     394: putstatic     #10                 // Field ATTIDX_COUNT:I
     397: putstatic     #225                // Field ATTIDX_USE:I
     400: getstatic     #10                 // Field ATTIDX_COUNT:I
     403: dup
     404: iconst_1
     405: iadd
     406: putstatic     #10                 // Field ATTIDX_COUNT:I
     409: putstatic     #226                // Field ATTIDX_VALUE:I
     412: getstatic     #10                 // Field ATTIDX_COUNT:I
     415: dup
     416: iconst_1
     417: iadd
     418: putstatic     #10                 // Field ATTIDX_COUNT:I
     421: putstatic     #75                 // Field ATTIDX_ENUMNSDECLS:I
     424: getstatic     #10                 // Field ATTIDX_COUNT:I
     427: dup
     428: iconst_1
     429: iadd
     430: putstatic     #10                 // Field ATTIDX_COUNT:I
     433: putstatic     #227                // Field ATTIDX_VERSION:I
     436: getstatic     #10                 // Field ATTIDX_COUNT:I
     439: dup
     440: iconst_1
     441: iadd
     442: putstatic     #10                 // Field ATTIDX_COUNT:I
     445: putstatic     #228                // Field ATTIDX_XML_LANG:I
     448: getstatic     #10                 // Field ATTIDX_COUNT:I
     451: dup
     452: iconst_1
     453: iadd
     454: putstatic     #10                 // Field ATTIDX_COUNT:I
     457: putstatic     #229                // Field ATTIDX_XPATH:I
     460: getstatic     #10                 // Field ATTIDX_COUNT:I
     463: dup
     464: iconst_1
     465: iadd
     466: putstatic     #10                 // Field ATTIDX_COUNT:I
     469: putstatic     #79                 // Field ATTIDX_FROMDEFAULT:I
     472: getstatic     #10                 // Field ATTIDX_COUNT:I
     475: dup
     476: iconst_1
     477: iadd
     478: putstatic     #10                 // Field ATTIDX_COUNT:I
     481: putstatic     #187                // Field ATTIDX_ISRETURNED:I
     484: new           #230                // class org/apache/xerces/impl/xs/util/XIntPool
     487: dup
     488: invokespecial #231                // Method org/apache/xerces/impl/xs/util/XIntPool."<init>":()V
     491: putstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     494: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     497: iconst_1
     498: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     501: putstatic     #122                // Field INT_QUALIFIED:Lorg/apache/xerces/impl/xs/util/XInt;
     504: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     507: iconst_0
     508: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     511: putstatic     #124                // Field INT_UNQUALIFIED:Lorg/apache/xerces/impl/xs/util/XInt;
     514: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     517: iconst_0
     518: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     521: putstatic     #232                // Field INT_EMPTY_SET:Lorg/apache/xerces/impl/xs/util/XInt;
     524: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     527: iconst_1
     528: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     531: putstatic     #150                // Field INT_ANY_STRICT:Lorg/apache/xerces/impl/xs/util/XInt;
     534: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     537: iconst_3
     538: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
