Compiled from "DFUSearchDataResponseWrapper.java"
  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns16();
    Code:
       0: aload_0
       1: getfield      #44                 // Field local_dFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns17(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #45                 // Field local_dFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns17();
    Code:
       0: aload_0
       1: getfield      #45                 // Field local_dFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns18(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #46                 // Field local_dFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns18();
    Code:
       0: aload_0
       1: getfield      #46                 // Field local_dFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns19(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #47                 // Field local_dFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns19();
    Code:
       0: aload_0
       1: getfield      #47                 // Field local_dFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns20(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #48                 // Field local_dFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns20();
    Code:
       0: aload_0
       1: getfield      #48                 // Field local_dFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setRowCount(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #49                 // Field local_rowCount:J
       5: return

  public long getRowCount();
    Code:
       0: aload_0
       1: getfield      #49                 // Field local_rowCount:J
       4: lreturn

  public void setShowColumns(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #50                 // Field local_showColumns:Ljava/lang/String;
       5: return

  public java.lang.String getShowColumns();
    Code:
       0: aload_0
       1: getfield      #50                 // Field local_showColumns:Ljava/lang/String;
       4: areturn

  public void setChooseFile(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #51                 // Field local_chooseFile:I
       5: return

  public int getChooseFile();
    Code:
       0: aload_0
       1: getfield      #51                 // Field local_chooseFile:I
       4: ireturn

  public void setName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #52                 // Field local_name:Ljava/lang/String;
       5: return

  public java.lang.String getName();
    Code:
       0: aload_0
       1: getfield      #52                 // Field local_name:Ljava/lang/String;
       4: areturn

  public void setFilterBy(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #53                 // Field local_filterBy:Ljava/lang/String;
       5: return

  public java.lang.String getFilterBy();
    Code:
       0: aload_0
       1: getfield      #53                 // Field local_filterBy:Ljava/lang/String;
       4: areturn

  public void setFilterForGoBack(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #54                 // Field local_filterForGoBack:Ljava/lang/String;
       5: return

  public java.lang.String getFilterForGoBack();
    Code:
       0: aload_0
       1: getfield      #54                 // Field local_filterForGoBack:Ljava/lang/String;
       4: areturn

  public void setColumnsHidden(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ColumnsHidden_type1Wrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #55                 // Field local_columnsHidden:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ColumnsHidden_type1Wrapper getColumnsHidden();
    Code:
       0: aload_0
       1: getfield      #55                 // Field local_columnsHidden:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper;
       4: areturn

  public void setColumnCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #56                 // Field local_columnCount:I
       5: return

  public int getColumnCount();
    Code:
       0: aload_0
       1: getfield      #56                 // Field local_columnCount:I
       4: ireturn

  public void setStartForGoback(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #57                 // Field local_startForGoback:J
       5: return

  public long getStartForGoback();
    Code:
       0: aload_0
       1: getfield      #57                 // Field local_startForGoback:J
       4: lreturn

  public void setCountForGoback(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #58                 // Field local_countForGoback:I
       5: return

  public int getCountForGoback();
    Code:
       0: aload_0
       1: getfield      #58                 // Field local_countForGoback:I
       4: ireturn

  public void setStart(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #59                 // Field local_start:J
       5: return

  public long getStart();
    Code:
       0: aload_0
       1: getfield      #59                 // Field local_start:J
       4: lreturn

  public void setCount(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #60                 // Field local_count:J
       5: return

  public long getCount();
    Code:
       0: aload_0
       1: getfield      #60                 // Field local_count:J
       4: lreturn

  public void setPageSize(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #61                 // Field local_pageSize:J
       5: return

  public long getPageSize();
    Code:
       0: aload_0
       1: getfield      #61                 // Field local_pageSize:J
       4: lreturn

  public void setTotal(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #62                 // Field local_total:J
       5: return

  public long getTotal();
    Code:
       0: aload_0
       1: getfield      #62                 // Field local_total:J
       4: lreturn

  public void setResult(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #63                 // Field local_result:Ljava/lang/String;
       5: return

  public java.lang.String getResult();
    Code:
       0: aload_0
       1: getfield      #63                 // Field local_result:Ljava/lang/String;
       4: areturn

  public void setMsgToDisplay(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #64                 // Field local_msgToDisplay:Ljava/lang/String;
       5: return

  public java.lang.String getMsgToDisplay();
    Code:
       0: aload_0
       1: getfield      #64                 // Field local_msgToDisplay:Ljava/lang/String;
       4: areturn

  public void setCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #65                 // Field local_cluster:Ljava/lang/String;
       5: return

  public java.lang.String getCluster();
    Code:
       0: aload_0
       1: getfield      #65                 // Field local_cluster:Ljava/lang/String;
       4: areturn

  public void setClusterType(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #66                 // Field local_clusterType:Ljava/lang/String;
       5: return

  public java.lang.String getClusterType();
    Code:
       0: aload_0
       1: getfield      #66                 // Field local_clusterType:Ljava/lang/String;
       4: areturn

  public void setFile(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #67                 // Field local_file:Ljava/lang/String;
       5: return

  public java.lang.String getFile();
    Code:
       0: aload_0
       1: getfield      #67                 // Field local_file:Ljava/lang/String;
       4: areturn

  public void setKey(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #68                 // Field local_key:Ljava/lang/String;
       5: return

  public java.lang.String getKey();
    Code:
       0: aload_0
       1: getfield      #68                 // Field local_key:Ljava/lang/String;
       4: areturn

  public void setSchemaOnly(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #69                 // Field local_schemaOnly:Z
       5: return

  public boolean getSchemaOnly();
    Code:
       0: aload_0
       1: getfield      #69                 // Field local_schemaOnly:Z
       4: ireturn

  public void setRoxieSelections(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #70                 // Field local_roxieSelections:Z
       5: return

  public boolean getRoxieSelections();
    Code:
       0: aload_0
       1: getfield      #70                 // Field local_roxieSelections:Z
       4: ireturn

  public void setDisableUppercaseTranslation(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #71                 // Field local_disableUppercaseTranslation:Z
       5: return

  public boolean getDisableUppercaseTranslation();
    Code:
       0: aload_0
       1: getfield      #71                 // Field local_disableUppercaseTranslation:Z
       4: ireturn

  public void setAutoUppercaseTranslation(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #72                 // Field local_autoUppercaseTranslation:Z
       5: return

  public boolean getAutoUppercaseTranslation();
    Code:
       0: aload_0
       1: getfield      #72                 // Field local_autoUppercaseTranslation:Z
       4: ireturn

  public void setSelectedKey(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #73                 // Field local_selectedKey:Ljava/lang/String;
       5: return

  public java.lang.String getSelectedKey();
    Code:
       0: aload_0
       1: getfield      #73                 // Field local_selectedKey:Ljava/lang/String;
       4: areturn
}
