Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
     191: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     194: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     197: pop
     198: iinc          14, 1
     201: goto          168
     204: iinc          6, 1
     207: goto          50
     210: aload_2
     211: invokevirtual #166                // Method java/util/ArrayList.size:()I
     214: ifne          226
     217: aload_3
     218: invokevirtual #166                // Method java/util/ArrayList.size:()I
     221: ifne          226
     224: aconst_null
     225: areturn
     226: aload_0
     227: aload_1
     228: invokestatic  #157                // Method org/hibernate/internal/util/collections/ArrayHelper.toIntArray:(Ljava/util/Collection;)[I
     231: aload_2
     232: invokestatic  #157                // Method org/hibernate/internal/util/collections/ArrayHelper.toIntArray:(Ljava/util/Collection;)[I
     235: aload_3
     236: invokestatic  #157                // Method org/hibernate/internal/util/collections/ArrayHelper.toIntArray:(Ljava/util/Collection;)[I
     239: invokevirtual #223                // Method renderSelect:([I[I[I)Ljava/lang/String;
     242: areturn

  public java.lang.Object initializeLazyProperty(java.lang.String, java.lang.Object, org.hibernate.engine.spi.SessionImplementor);
    Code:
       0: aload_3
       1: invokeinterface #224,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getPersistenceContext:()Lorg/hibernate/engine/spi/PersistenceContext;
       6: aload_2
       7: invokeinterface #225,  2          // InterfaceMethod org/hibernate/engine/spi/PersistenceContext.getEntry:(Ljava/lang/Object;)Lorg/hibernate/engine/spi/EntityEntry;
      12: astore        4
      14: aload_0
      15: invokevirtual #226                // Method hasCollections:()Z
      18: ifeq          172
      21: aload_0
      22: aload_1
      23: invokevirtual #227                // Method getPropertyType:(Ljava/lang/String;)Lorg/hibernate/type/Type;
      26: astore        5
      28: aload         5
      30: invokeinterface #228,  1          // InterfaceMethod org/hibernate/type/Type.isCollectionType:()Z
      35: ifeq          172
      38: aload         5
      40: checkcast     #229                // class org/hibernate/type/CollectionType
      43: astore        6
      45: aload_0
      46: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      49: aload         6
      51: invokevirtual #230                // Method org/hibernate/type/CollectionType.getRole:()Ljava/lang/String;
      54: invokeinterface #231,  2          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getCollectionPersister:(Ljava/lang/String;)Lorg/hibernate/persister/collection/CollectionPersister;
      59: astore        7
      61: aload_0
      62: aload         7
      64: aload_2
      65: aload         4
      67: aload_3
      68: invokevirtual #232                // Method getCollectionKey:(Lorg/hibernate/persister/collection/CollectionPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/EntityEntry;Lorg/hibernate/engine/spi/SessionImplementor;)Ljava/io/Serializable;
      71: astore        8
      73: aload_3
      74: invokeinterface #224,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getPersistenceContext:()Lorg/hibernate/engine/spi/PersistenceContext;
      79: new           #233                // class org/hibernate/engine/spi/CollectionKey
      82: dup
      83: aload         7
      85: aload         8
      87: invokespecial #234                // Method org/hibernate/engine/spi/CollectionKey."<init>":(Lorg/hibernate/persister/collection/CollectionPersister;Ljava/io/Serializable;)V
      90: invokeinterface #235,  2          // InterfaceMethod org/hibernate/engine/spi/PersistenceContext.getCollection:(Lorg/hibernate/engine/spi/CollectionKey;)Lorg/hibernate/collection/spi/PersistentCollection;
      95: astore        9
      97: aload         9
      99: ifnonnull     139
     102: aload         6
     104: aload_3
     105: aload         7
     107: aload         8
     109: invokevirtual #236                // Method org/hibernate/type/CollectionType.instantiate:(Lorg/hibernate/engine/spi/SessionImplementor;Lorg/hibernate/persister/collection/CollectionPersister;Ljava/io/Serializable;)Lorg/hibernate/collection/spi/PersistentCollection;
     112: astore        9
     114: aload         9
     116: aload_2
     117: invokeinterface #237,  2          // InterfaceMethod org/hibernate/collection/spi/PersistentCollection.setOwner:(Ljava/lang/Object;)V
     122: aload_3
     123: invokeinterface #224,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getPersistenceContext:()Lorg/hibernate/engine/spi/PersistenceContext;
     128: aload         7
     130: aload         9
     132: aload         8
     134: invokeinterface #238,  4          // InterfaceMethod org/hibernate/engine/spi/PersistenceContext.addUninitializedCollection:(Lorg/hibernate/persister/collection/CollectionPersister;Lorg/hibernate/collection/spi/PersistentCollection;Ljava/io/Serializable;)V
     139: aload_3
     140: aload         9
     142: iconst_0
     143: invokeinterface #239,  3          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.initializeCollection:(Lorg/hibernate/collection/spi/PersistentCollection;Z)V
     148: aload         6
     150: invokevirtual #240                // Method org/hibernate/type/CollectionType.isArrayType:()Z
     153: ifeq          169
     156: aload_3
     157: invokeinterface #224,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getPersistenceContext:()Lorg/hibernate/engine/spi/PersistenceContext;
     162: aload         9
     164: invokeinterface #241,  2          // InterfaceMethod org/hibernate/engine/spi/PersistenceContext.addCollectionHolder:(Lorg/hibernate/collection/spi/PersistentCollection;)V
     169: aload         9
     171: areturn
     172: aload_3
     173: aload_2
     174: invokeinterface #242,  2          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getContextEntityIdentifier:(Ljava/lang/Object;)Ljava/io/Serializable;
     179: astore        5
     181: aload         4
     183: ifnonnull     214
     186: new           #243                // class org/hibernate/HibernateException
     189: dup
     190: new           #102                // class java/lang/StringBuilder
     193: dup
     194: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     197: ldc           #244                // String entity is not associated with the session:
     199: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     202: aload         5
     204: invokevirtual #245                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     207: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     210: invokespecial #246                // Method org/hibernate/HibernateException."<init>":(Ljava/lang/String;)V
     213: athrow
     214: getstatic     #247                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
     217: invokeinterface #248,  1          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.isTraceEnabled:()Z
     222: ifeq          246
     225: getstatic     #247                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
     228: ldc           #249                // String Initializing lazy properties of: {0}, field access: {1}
     230: aload_0
     231: aload         5
     233: aload_0
     234: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     237: invokestatic  #250                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
     240: aload_1
     241: invokeinterface #251,  4          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.tracev:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
     246: aload_3
     247: invokeinterface #252,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getCacheMode:()Lorg/hibernate/CacheMode;
     252: invokevirtual #253                // Method org/hibernate/CacheMode.isGetEnabled:()Z
     255: ifeq          352
     258: aload_0
     259: invokevirtual #254                // Method hasCache:()Z
     262: ifeq          352
     265: aload_0
     266: invokevirtual #255                // Method getCacheAccessStrategy:()Lorg/hibernate/cache/spi/access/EntityRegionAccessStrategy;
     269: astore        6
     271: aload         6
     273: aload         5
     275: aload_0
     276: aload_3
     277: invokeinterface #256,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     282: aload_3
     283: invokeinterface #257,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getTenantIdentifier:()Ljava/lang/String;
     288: invokeinterface #258,  5          // InterfaceMethod org/hibernate/cache/spi/access/EntityRegionAccessStrategy.generateCacheKey:(Ljava/lang/Object;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;Ljava/lang/String;)Ljava/lang/Object;
     293: astore        7
     295: aload_3
     296: aload         7
     298: aload         6
     300: invokestatic  #259                // Method org/hibernate/engine/internal/CacheHelper.fromSharedCache:(Lorg/hibernate/engine/spi/SessionImplementor;Ljava/lang/Object;Lorg/hibernate/cache/spi/access/RegionAccessStrategy;)Ljava/io/Serializable;
     303: astore        8
     305: aload         8
     307: ifnull        352
     310: aload_0
     311: invokevirtual #260                // Method getCacheEntryStructure:()Lorg/hibernate/cache/spi/entry/CacheEntryStructure;
     314: aload         8
     316: aload_0
     317: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     320: invokeinterface #261,  3          // InterfaceMethod org/hibernate/cache/spi/entry/CacheEntryStructure.destructure:(Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/Object;
     325: checkcast     #262                // class org/hibernate/cache/spi/entry/CacheEntry
     328: astore        9
     330: aload         9
     332: invokeinterface #263,  1          // InterfaceMethod org/hibernate/cache/spi/entry/CacheEntry.areLazyPropertiesUnfetched:()Z
     337: ifne          352
     340: aload_0
     341: aload_1
     342: aload_2
     343: aload_3
     344: aload         4
     346: aload         9
     348: invokespecial #264                // Method initializeLazyPropertiesFromCache:(Ljava/lang/String;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionImplementor;Lorg/hibernate/engine/spi/EntityEntry;Lorg/hibernate/cache/spi/entry/CacheEntry;)Ljava/lang/Object;
     351: areturn
     352: aload_0
     353: aload_1
     354: aload_2
     355: aload_3
     356: aload         5
     358: aload         4
     360: invokespecial #265                // Method initializeLazyPropertiesFromDatastore:(Ljava/lang/String;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionImplementor;Ljava/io/Serializable;Lorg/hibernate/engine/spi/EntityEntry;)Ljava/lang/Object;
     363: areturn

  protected java.io.Serializable getCollectionKey(org.hibernate.persister.collection.CollectionPersister, java.lang.Object, org.hibernate.engine.spi.EntityEntry, org.hibernate.engine.spi.SessionImplementor);
