Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {
  public static final int ERROR_DEPENDENCY_TREE_TOO_COMPLEX;

  public static final int ERROR_EXCEPTION_IN_RESOURCE_CALL;

  public static final int ERROR_CLUSTER_RHS_FAILED_INITIALIZATION;

  public static final int ERROR_CLUSTER_NOT_INSTALLED;

  public static final int ERROR_CLUSTER_RESOURCES_MUST_BE_ONLINE_ON_THE_SAME_NODE;

  public static final int ERROR_ENCRYPTION_FAILED;

  public static final int ERROR_DECRYPTION_FAILED;

  public static final int ERROR_FILE_ENCRYPTED;

  public static final int ERROR_NO_RECOVERY_POLICY;

  public static final int ERROR_NO_EFS;

  public static final int ERROR_WRONG_EFS;

  public static final int ERROR_NO_USER_KEYS;

  public static final int ERROR_FILE_NOT_ENCRYPTED;

  public static final int ERROR_NOT_EXPORT_FORMAT;

  public static final int ERROR_FILE_READ_ONLY;

  public static final int ERROR_DIR_EFS_DISALLOWED;

  public static final int ERROR_EFS_SERVER_NOT_TRUSTED;

  public static final int ERROR_BAD_RECOVERY_POLICY;

  public static final int ERROR_EFS_ALG_BLOB_TOO_BIG;

  public static final int ERROR_VOLUME_NOT_SUPPORT_EFS;

  public static final int ERROR_EFS_DISABLED;

  public static final int ERROR_EFS_VERSION_NOT_SUPPORT;

  public static final int ERROR_CS_ENCRYPTION_INVALID_SERVER_RESPONSE;

  public static final int ERROR_CS_ENCRYPTION_UNSUPPORTED_SERVER;

  public static final int ERROR_CS_ENCRYPTION_EXISTING_ENCRYPTED_FILE;

  public static final int ERROR_CS_ENCRYPTION_NEW_ENCRYPTED_FILE;

  public static final int ERROR_CS_ENCRYPTION_FILE_NOT_CSE;

  public static final int ERROR_NO_BROWSER_SERVERS_FOUND;

  public static final int SCHED_E_SERVICE_NOT_LOCALSYSTEM;

  public static final int ERROR_LOG_SECTOR_INVALID;

  public static final int ERROR_LOG_SECTOR_PARITY_INVALID;

  public static final int ERROR_LOG_SECTOR_REMAPPED;

  public static final int ERROR_LOG_BLOCK_INCOMPLETE;

  public static final int ERROR_LOG_INVALID_RANGE;

  public static final int ERROR_LOG_BLOCKS_EXHAUSTED;

  public static final int ERROR_LOG_READ_CONTEXT_INVALID;

  public static final int ERROR_LOG_RESTART_INVALID;

  public static final int ERROR_LOG_BLOCK_VERSION;

  public static final int ERROR_LOG_BLOCK_INVALID;

  public static final int ERROR_LOG_READ_MODE_INVALID;

  public static final int ERROR_LOG_NO_RESTART;

  public static final int ERROR_LOG_METADATA_CORRUPT;

  public static final int ERROR_LOG_METADATA_INVALID;

  public static final int ERROR_LOG_METADATA_INCONSISTENT;

  public static final int ERROR_LOG_RESERVATION_INVALID;

  public static final int ERROR_LOG_CANT_DELETE;

  public static final int ERROR_LOG_CONTAINER_LIMIT_EXCEEDED;

  public static final int ERROR_LOG_START_OF_LOG;

  public static final int ERROR_LOG_POLICY_ALREADY_INSTALLED;

  public static final int ERROR_LOG_POLICY_NOT_INSTALLED;

  public static final int ERROR_LOG_POLICY_INVALID;

  public static final int ERROR_LOG_POLICY_CONFLICT;

  public static final int ERROR_LOG_PINNED_ARCHIVE_TAIL;

  public static final int ERROR_LOG_RECORD_NONEXISTENT;

  public static final int ERROR_LOG_RECORDS_RESERVED_INVALID;

  public static final int ERROR_LOG_SPACE_RESERVED_INVALID;

  public static final int ERROR_LOG_TAIL_INVALID;

  public static final int ERROR_LOG_FULL;

  public static final int ERROR_COULD_NOT_RESIZE_LOG;

  public static final int ERROR_LOG_MULTIPLEXED;

  public static final int ERROR_LOG_DEDICATED;

  public static final int ERROR_LOG_ARCHIVE_NOT_IN_PROGRESS;

  public static final int ERROR_LOG_ARCHIVE_IN_PROGRESS;

  public static final int ERROR_LOG_EPHEMERAL;

  public static final int ERROR_LOG_NOT_ENOUGH_CONTAINERS;

  public static final int ERROR_LOG_CLIENT_ALREADY_REGISTERED;

  public static final int ERROR_LOG_CLIENT_NOT_REGISTERED;

  public static final int ERROR_LOG_FULL_HANDLER_IN_PROGRESS;

  public static final int ERROR_LOG_CONTAINER_READ_FAILED;

  public static final int ERROR_LOG_CONTAINER_WRITE_FAILED;

  public static final int ERROR_LOG_CONTAINER_OPEN_FAILED;

  public static final int ERROR_LOG_CONTAINER_STATE_INVALID;

  public static final int ERROR_LOG_STATE_INVALID;

  public static final int ERROR_LOG_PINNED;

  public static final int ERROR_LOG_METADATA_FLUSH_FAILED;

  public static final int ERROR_LOG_INCONSISTENT_SECURITY;

  public static final int ERROR_LOG_APPENDED_FLUSH_FAILED;

  public static final int ERROR_LOG_PINNED_RESERVATION;

  public static final int ERROR_INVALID_TRANSACTION;

  public static final int ERROR_TRANSACTION_NOT_ACTIVE;

  public static final int ERROR_TRANSACTION_REQUEST_NOT_VALID;

  public static final int ERROR_TRANSACTION_NOT_REQUESTED;

  public static final int ERROR_TRANSACTION_ALREADY_ABORTED;

  public static final int ERROR_TRANSACTION_ALREADY_COMMITTED;

  public static final int ERROR_TM_INITIALIZATION_FAILED;

  public static final int ERROR_RESOURCEMANAGER_READ_ONLY;

  public static final int ERROR_TRANSACTION_NOT_JOINED;

  public static final int ERROR_TRANSACTION_SUPERIOR_EXISTS;

  public static final int ERROR_CRM_PROTOCOL_ALREADY_EXISTS;

  public static final int ERROR_TRANSACTION_PROPAGATION_FAILED;

  public static final int ERROR_CRM_PROTOCOL_NOT_FOUND;

  public static final int ERROR_TRANSACTION_INVALID_MARSHALL_BUFFER;

  public static final int ERROR_CURRENT_TRANSACTION_NOT_VALID;

  public static final int ERROR_TRANSACTION_NOT_FOUND;

  public static final int ERROR_RESOURCEMANAGER_NOT_FOUND;

  public static final int ERROR_ENLISTMENT_NOT_FOUND;

  public static final int ERROR_TRANSACTIONMANAGER_NOT_FOUND;

  public static final int ERROR_TRANSACTIONMANAGER_NOT_ONLINE;

  public static final int ERROR_TRANSACTIONMANAGER_RECOVERY_NAME_COLLISION;

  public static final int ERROR_TRANSACTION_NOT_ROOT;

  public static final int ERROR_TRANSACTION_OBJECT_EXPIRED;

  public static final int ERROR_TRANSACTION_RESPONSE_NOT_ENLISTED;

  public static final int ERROR_TRANSACTION_RECORD_TOO_LONG;

  public static final int ERROR_IMPLICIT_TRANSACTION_NOT_SUPPORTED;

  public static final int ERROR_TRANSACTION_INTEGRITY_VIOLATED;

  public static final int ERROR_TRANSACTIONAL_CONFLICT;

  public static final int ERROR_RM_NOT_ACTIVE;

  public static final int ERROR_RM_METADATA_CORRUPT;

  public static final int ERROR_DIRECTORY_NOT_RM;

  public static final int ERROR_TRANSACTIONS_UNSUPPORTED_REMOTE;

  public static final int ERROR_LOG_RESIZE_INVALID_SIZE;

  public static final int ERROR_OBJECT_NO_LONGER_EXISTS;

  public static final int ERROR_STREAM_MINIVERSION_NOT_FOUND;

  public static final int ERROR_STREAM_MINIVERSION_NOT_VALID;

  public static final int ERROR_MINIVERSION_INACCESSIBLE_FROM_SPECIFIED_TRANSACTION;

  public static final int ERROR_CANT_OPEN_MINIVERSION_WITH_MODIFY_INTENT;

  public static final int ERROR_CANT_CREATE_MORE_STREAM_MINIVERSIONS;

  public static final int ERROR_REMOTE_FILE_VERSION_MISMATCH;

  public static final int ERROR_HANDLE_NO_LONGER_VALID;

  public static final int ERROR_NO_TXF_METADATA;

  public static final int ERROR_LOG_CORRUPTION_DETECTED;

  public static final int ERROR_CANT_RECOVER_WITH_HANDLE_OPEN;

  public static final int ERROR_RM_DISCONNECTED;

  public static final int ERROR_ENLISTMENT_NOT_SUPERIOR;

  public static final int ERROR_RECOVERY_NOT_NEEDED;

  public static final int ERROR_RM_ALREADY_STARTED;

  public static final int ERROR_FILE_IDENTITY_NOT_PERSISTENT;

  public static final int ERROR_CANT_BREAK_TRANSACTIONAL_DEPENDENCY;

  public static final int ERROR_CANT_CROSS_RM_BOUNDARY;

  public static final int ERROR_TXF_DIR_NOT_EMPTY;

  public static final int ERROR_INDOUBT_TRANSACTIONS_EXIST;

  public static final int ERROR_TM_VOLATILE;

  public static final int ERROR_ROLLBACK_TIMER_EXPIRED;

  public static final int ERROR_TXF_ATTRIBUTE_CORRUPT;

  public static final int ERROR_EFS_NOT_ALLOWED_IN_TRANSACTION;

  public static final int ERROR_TRANSACTIONAL_OPEN_NOT_ALLOWED;

  public static final int ERROR_LOG_GROWTH_FAILED;

  public static final int ERROR_TRANSACTED_MAPPING_UNSUPPORTED_REMOTE;

  public static final int ERROR_TXF_METADATA_ALREADY_PRESENT;

  public static final int ERROR_TRANSACTION_SCOPE_CALLBACKS_NOT_SET;

  public static final int ERROR_TRANSACTION_REQUIRED_PROMOTION;

  public static final int ERROR_CANNOT_EXECUTE_FILE_IN_TRANSACTION;

  public static final int ERROR_TRANSACTIONS_NOT_FROZEN;

  public static final int ERROR_TRANSACTION_FREEZE_IN_PROGRESS;

  public static final int ERROR_NOT_SNAPSHOT_VOLUME;

  public static final int ERROR_NO_SAVEPOINT_WITH_OPEN_FILES;

  public static final int ERROR_DATA_LOST_REPAIR;

  public static final int ERROR_SPARSE_NOT_ALLOWED_IN_TRANSACTION;

  public static final int ERROR_TM_IDENTITY_MISMATCH;

  public static final int ERROR_FLOATED_SECTION;

  public static final int ERROR_CANNOT_ACCEPT_TRANSACTED_WORK;

  public static final int ERROR_CANNOT_ABORT_TRANSACTIONS;

  public static final int ERROR_BAD_CLUSTERS;

  public static final int ERROR_COMPRESSION_NOT_ALLOWED_IN_TRANSACTION;

  public static final int ERROR_VOLUME_DIRTY;

  public static final int ERROR_NO_LINK_TRACKING_IN_TRANSACTION;

  public static final int ERROR_OPERATION_NOT_SUPPORTED_IN_TRANSACTION;

  public static final int ERROR_CTX_WINSTATION_NAME_INVALID;

  public static final int ERROR_CTX_INVALID_PD;

  public static final int ERROR_CTX_PD_NOT_FOUND;

  public static final int ERROR_CTX_WD_NOT_FOUND;

  public static final int ERROR_CTX_CANNOT_MAKE_EVENTLOG_ENTRY;

  public static final int ERROR_CTX_SERVICE_NAME_COLLISION;

  public static final int ERROR_CTX_CLOSE_PENDING;

  public static final int ERROR_CTX_NO_OUTBUF;

  public static final int ERROR_CTX_MODEM_INF_NOT_FOUND;

  public static final int ERROR_CTX_INVALID_MODEMNAME;

  public static final int ERROR_CTX_MODEM_RESPONSE_ERROR;

  public static final int ERROR_CTX_MODEM_RESPONSE_TIMEOUT;

  public static final int ERROR_CTX_MODEM_RESPONSE_NO_CARRIER;

  public static final int ERROR_CTX_MODEM_RESPONSE_NO_DIALTONE;

  public static final int ERROR_CTX_MODEM_RESPONSE_BUSY;

  public static final int ERROR_CTX_MODEM_RESPONSE_VOICE;

  public static final int ERROR_CTX_TD_ERROR;

  public static final int ERROR_CTX_WINSTATION_NOT_FOUND;

  public static final int ERROR_CTX_WINSTATION_ALREADY_EXISTS;

  public static final int ERROR_CTX_WINSTATION_BUSY;

  public static final int ERROR_CTX_BAD_VIDEO_MODE;

  public static final int ERROR_CTX_GRAPHICS_INVALID;

  public static final int ERROR_CTX_LOGON_DISABLED;

  public static final int ERROR_CTX_NOT_CONSOLE;

  public static final int ERROR_CTX_CLIENT_QUERY_TIMEOUT;

  public static final int ERROR_CTX_CONSOLE_DISCONNECT;

  public static final int ERROR_CTX_CONSOLE_CONNECT;

  public static final int ERROR_CTX_SHADOW_DENIED;

  public static final int ERROR_CTX_WINSTATION_ACCESS_DENIED;

  public static final int ERROR_CTX_INVALID_WD;

  public static final int ERROR_CTX_SHADOW_INVALID;

  public static final int ERROR_CTX_SHADOW_DISABLED;

  public static final int ERROR_CTX_CLIENT_LICENSE_IN_USE;

  public static final int ERROR_CTX_CLIENT_LICENSE_NOT_SET;

  public static final int ERROR_CTX_LICENSE_NOT_AVAILABLE;

  public static final int ERROR_CTX_LICENSE_CLIENT_INVALID;

  public static final int ERROR_CTX_LICENSE_EXPIRED;

  public static final int ERROR_CTX_SHADOW_NOT_RUNNING;

  public static final int ERROR_CTX_SHADOW_ENDED_BY_MODE_CHANGE;

  public static final int ERROR_ACTIVATION_COUNT_EXCEEDED;

  public static final int ERROR_CTX_WINSTATIONS_DISABLED;

  public static final int ERROR_CTX_ENCRYPTION_LEVEL_REQUIRED;

  public static final int ERROR_CTX_SESSION_IN_USE;

  public static final int ERROR_CTX_NO_FORCE_LOGOFF;

  public static final int ERROR_CTX_ACCOUNT_RESTRICTION;

  public static final int ERROR_RDP_PROTOCOL_ERROR;

  public static final int ERROR_CTX_CDM_CONNECT;

  public static final int ERROR_CTX_CDM_DISCONNECT;

  public static final int ERROR_CTX_SECURITY_LAYER_ERROR;

  public static final int ERROR_TS_INCOMPATIBLE_SESSIONS;

  public static final int FRS_ERR_INVALID_API_SEQUENCE;

  public static final int FRS_ERR_STARTING_SERVICE;

  public static final int FRS_ERR_STOPPING_SERVICE;

  public static final int FRS_ERR_INTERNAL_API;

  public static final int FRS_ERR_INTERNAL;

  public static final int FRS_ERR_SERVICE_COMM;

  public static final int FRS_ERR_INSUFFICIENT_PRIV;

  public static final int FRS_ERR_AUTHENTICATION;

  public static final int FRS_ERR_PARENT_INSUFFICIENT_PRIV;

  public static final int FRS_ERR_PARENT_AUTHENTICATION;

  public static final int FRS_ERR_CHILD_TO_PARENT_COMM;

  public static final int FRS_ERR_PARENT_TO_CHILD_COMM;

  public static final int FRS_ERR_SYSVOL_POPULATE;

  public static final int FRS_ERR_SYSVOL_POPULATE_TIMEOUT;

  public static final int FRS_ERR_SYSVOL_IS_BUSY;

  public static final int FRS_ERR_SYSVOL_DEMOTE;

  public static final int FRS_ERR_INVALID_SERVICE_PARAMETER;

  public static final int DS_S_SUCCESS;

  public static final int ERROR_DS_NOT_INSTALLED;

  public static final int ERROR_DS_MEMBERSHIP_EVALUATED_LOCALLY;

  public static final int ERROR_DS_NO_ATTRIBUTE_OR_VALUE;

  public static final int ERROR_DS_INVALID_ATTRIBUTE_SYNTAX;

  public static final int ERROR_DS_ATTRIBUTE_TYPE_UNDEFINED;

  public static final int ERROR_DS_ATTRIBUTE_OR_VALUE_EXISTS;

  public static final int ERROR_DS_BUSY;

  public static final int ERROR_DS_UNAVAILABLE;

  public static final int ERROR_DS_NO_RIDS_ALLOCATED;

  public static final int ERROR_DS_NO_MORE_RIDS;

  public static final int ERROR_DS_INCORRECT_ROLE_OWNER;

  public static final int ERROR_DS_RIDMGR_INIT_ERROR;

  public static final int ERROR_DS_OBJ_CLASS_VIOLATION;

  public static final int ERROR_DS_CANT_ON_NON_LEAF;

  public static final int ERROR_DS_CANT_ON_RDN;

  public static final int ERROR_DS_CANT_MOD_OBJ_CLASS;

  public static final int ERROR_DS_CROSS_DOM_MOVE_ERROR;

  public static final int ERROR_DS_GC_NOT_AVAILABLE;

  public static final int ERROR_SHARED_POLICY;

  public static final int ERROR_POLICY_OBJECT_NOT_FOUND;

  public static final int ERROR_POLICY_ONLY_IN_DS;

  public static final int ERROR_PROMOTION_ACTIVE;

  public static final int ERROR_NO_PROMOTION_ACTIVE;

  public static final int ERROR_DS_OPERATIONS_ERROR;

  public static final int ERROR_DS_PROTOCOL_ERROR;

  public static final int ERROR_DS_TIMELIMIT_EXCEEDED;

  public static final int ERROR_DS_SIZELIMIT_EXCEEDED;

  public static final int ERROR_DS_ADMIN_LIMIT_EXCEEDED;

  public static final int ERROR_DS_COMPARE_FALSE;

  public static final int ERROR_DS_COMPARE_TRUE;

  public static final int ERROR_DS_AUTH_METHOD_NOT_SUPPORTED;

  public static final int ERROR_DS_STRONG_AUTH_REQUIRED;

  public static final int ERROR_DS_INAPPROPRIATE_AUTH;

  public static final int ERROR_DS_AUTH_UNKNOWN;

  public static final int ERROR_DS_REFERRAL;

  public static final int ERROR_DS_UNAVAILABLE_CRIT_EXTENSION;

  public static final int ERROR_DS_CONFIDENTIALITY_REQUIRED;

  public static final int ERROR_DS_INAPPROPRIATE_MATCHING;

  public static final int ERROR_DS_CONSTRAINT_VIOLATION;

  public static final int ERROR_DS_NO_SUCH_OBJECT;

  public static final int ERROR_DS_ALIAS_PROBLEM;

  public static final int ERROR_DS_INVALID_DN_SYNTAX;

  public static final int ERROR_DS_IS_LEAF;

  public static final int ERROR_DS_ALIAS_DEREF_PROBLEM;

  public static final int ERROR_DS_UNWILLING_TO_PERFORM;

  public static final int ERROR_DS_LOOP_DETECT;

  public static final int ERROR_DS_NAMING_VIOLATION;

  public static final int ERROR_DS_OBJECT_RESULTS_TOO_LARGE;

  public static final int ERROR_DS_AFFECTS_MULTIPLE_DSAS;

  public static final int ERROR_DS_SERVER_DOWN;

  public static final int ERROR_DS_LOCAL_ERROR;

  public static final int ERROR_DS_ENCODING_ERROR;

  public static final int ERROR_DS_DECODING_ERROR;

  public static final int ERROR_DS_FILTER_UNKNOWN;

  public static final int ERROR_DS_PARAM_ERROR;

  public static final int ERROR_DS_NOT_SUPPORTED;

  public static final int ERROR_DS_NO_RESULTS_RETURNED;

  public static final int ERROR_DS_CONTROL_NOT_FOUND;

  public static final int ERROR_DS_CLIENT_LOOP;

  public static final int ERROR_DS_REFERRAL_LIMIT_EXCEEDED;

  public static final int ERROR_DS_SORT_CONTROL_MISSING;

  public static final int ERROR_DS_OFFSET_RANGE_ERROR;

  public static final int ERROR_DS_ROOT_MUST_BE_NC;

  public static final int ERROR_DS_ADD_REPLICA_INHIBITED;

  public static final int ERROR_DS_ATT_NOT_DEF_IN_SCHEMA;

  public static final int ERROR_DS_MAX_OBJ_SIZE_EXCEEDED;

  public static final int ERROR_DS_OBJ_STRING_NAME_EXISTS;

  public static final int ERROR_DS_NO_RDN_DEFINED_IN_SCHEMA;

  public static final int ERROR_DS_RDN_DOESNT_MATCH_SCHEMA;

  public static final int ERROR_DS_NO_REQUESTED_ATTS_FOUND;

  public static final int ERROR_DS_USER_BUFFER_TO_SMALL;

  public static final int ERROR_DS_ATT_IS_NOT_ON_OBJ;

  public static final int ERROR_DS_ILLEGAL_MOD_OPERATION;

  public static final int ERROR_DS_OBJ_TOO_LARGE;

  public static final int ERROR_DS_BAD_INSTANCE_TYPE;

  public static final int ERROR_DS_MASTERDSA_REQUIRED;

  public static final int ERROR_DS_OBJECT_CLASS_REQUIRED;

  public static final int ERROR_DS_MISSING_REQUIRED_ATT;

  public static final int ERROR_DS_ATT_NOT_DEF_FOR_CLASS;

  public static final int ERROR_DS_ATT_ALREADY_EXISTS;

  public static final int ERROR_DS_CANT_ADD_ATT_VALUES;

  public static final int ERROR_DS_SINGLE_VALUE_CONSTRAINT;

  public static final int ERROR_DS_RANGE_CONSTRAINT;

  public static final int ERROR_DS_ATT_VAL_ALREADY_EXISTS;

  public static final int ERROR_DS_CANT_REM_MISSING_ATT;

  public static final int ERROR_DS_CANT_REM_MISSING_ATT_VAL;

  public static final int ERROR_DS_ROOT_CANT_BE_SUBREF;

  public static final int ERROR_DS_NO_CHAINING;

  public static final int ERROR_DS_NO_CHAINED_EVAL;

  public static final int ERROR_DS_NO_PARENT_OBJECT;

  public static final int ERROR_DS_PARENT_IS_AN_ALIAS;

  public static final int ERROR_DS_CANT_MIX_MASTER_AND_REPS;

  public static final int ERROR_DS_CHILDREN_EXIST;

  public static final int ERROR_DS_OBJ_NOT_FOUND;

  public static final int ERROR_DS_ALIASED_OBJ_MISSING;

  public static final int ERROR_DS_BAD_NAME_SYNTAX;

  public static final int ERROR_DS_ALIAS_POINTS_TO_ALIAS;

  public static final int ERROR_DS_CANT_DEREF_ALIAS;

  public static final int ERROR_DS_OUT_OF_SCOPE;

  public static final int ERROR_DS_OBJECT_BEING_REMOVED;

  public static final int ERROR_DS_CANT_DELETE_DSA_OBJ;

  public static final int ERROR_DS_GENERIC_ERROR;

  public static final int ERROR_DS_DSA_MUST_BE_INT_MASTER;

  public static final int ERROR_DS_CLASS_NOT_DSA;

  public static final int ERROR_DS_INSUFF_ACCESS_RIGHTS;

  public static final int ERROR_DS_ILLEGAL_SUPERIOR;

  public static final int ERROR_DS_ATTRIBUTE_OWNED_BY_SAM;

  public static final int ERROR_DS_NAME_TOO_MANY_PARTS;

  public static final int ERROR_DS_NAME_TOO_LONG;

  public static final int ERROR_DS_NAME_VALUE_TOO_LONG;

  public static final int ERROR_DS_NAME_UNPARSEABLE;
