Compiled from "EclRecordParser.java"
public class org.hpccsystems.ws.client.antlr.EclRecordParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     113: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     116: aload_0
     117: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     122: aload_0
     123: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     126: iconst_1
     127: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     132: istore_2
     133: iload_2
     134: bipush        13
     136: if_icmpeq     145
     139: iload_2
     140: bipush        14
     142: if_icmpne     157
     145: aload_0
     146: sipush        156
     149: invokevirtual #96                 // Method setState:(I)V
     152: aload_0
     153: invokevirtual #170                // Method comment:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$CommentContext;
     156: pop
     157: aload_0
     158: sipush        159
     161: invokevirtual #96                 // Method setState:(I)V
     164: aload_0
     165: invokevirtual #164                // Method eclfield_decl:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_declContext;
     168: pop
     169: aload_0
     170: sipush        160
     173: invokevirtual #96                 // Method setState:(I)V
     176: aload_0
     177: bipush        21
     179: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     182: pop
     183: aload_0
     184: sipush        162
     187: invokevirtual #96                 // Method setState:(I)V
     190: aload_0
     191: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     194: aload_0
     195: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     200: aload_0
     201: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     204: iconst_1
     205: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     210: istore_2
     211: iload_2
     212: bipush        13
     214: if_icmpeq     223
     217: iload_2
     218: bipush        14
     220: if_icmpne     235
     223: aload_0
     224: sipush        161
     227: invokevirtual #96                 // Method setState:(I)V
     230: aload_0
     231: invokevirtual #170                // Method comment:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$CommentContext;
     234: pop
     235: aload_0
     236: sipush        171
     239: invokevirtual #96                 // Method setState:(I)V
     242: aload_0
     243: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     246: aload_0
     247: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     252: aload_0
     253: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     256: iconst_1
     257: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     262: istore_2
     263: iload_2
     264: bipush        -64
     266: iand
     267: ifne          391
     270: lconst_1
     271: iload_2
     272: lshl
     273: ldc2_w        #171                // long 6509887494l
     276: land
     277: lconst_0
     278: lcmp
     279: ifeq          391
     282: aload_0
     283: sipush        164
     286: invokevirtual #96                 // Method setState:(I)V
     289: aload_0
     290: invokevirtual #164                // Method eclfield_decl:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_declContext;
     293: pop
     294: aload_0
     295: sipush        165
     298: invokevirtual #96                 // Method setState:(I)V
     301: aload_0
     302: bipush        21
     304: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     307: pop
     308: aload_0
     309: sipush        167
     312: invokevirtual #96                 // Method setState:(I)V
     315: aload_0
     316: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     319: aload_0
     320: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     325: aload_0
     326: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     329: iconst_1
     330: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     335: istore_2
     336: iload_2
     337: bipush        13
     339: if_icmpeq     348
     342: iload_2
     343: bipush        14
     345: if_icmpne     360
     348: aload_0
     349: sipush        166
     352: invokevirtual #96                 // Method setState:(I)V
     355: aload_0
     356: invokevirtual #170                // Method comment:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$CommentContext;
     359: pop
     360: aload_0
     361: sipush        173
     364: invokevirtual #96                 // Method setState:(I)V
     367: aload_0
     368: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     371: aload_0
     372: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     377: aload_0
     378: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     381: iconst_1
     382: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     387: istore_2
     388: goto          263
     391: aload_0
     392: sipush        174
     395: invokevirtual #96                 // Method setState:(I)V
     398: aload_0
     399: bipush        25
     401: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     404: pop
     405: aload_0
     406: sipush        175
     409: invokevirtual #96                 // Method setState:(I)V
     412: aload_0
     413: bipush        21
     415: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     418: pop
     419: aload_0
     420: invokevirtual #104                // Method exitRule:()V
     423: goto          470
     426: astore_3
     427: aload_1
     428: aload_3
     429: putfield      #173                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Record_defContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     432: aload_0
     433: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     436: aload_0
     437: aload_3
     438: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     443: aload_0
     444: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     447: aload_0
     448: aload_3
     449: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     454: aload_0
     455: invokevirtual #104                // Method exitRule:()V
     458: goto          470
     461: astore        4
     463: aload_0
     464: invokevirtual #104                // Method exitRule:()V
     467: aload         4
     469: athrow
     470: aload_1
     471: areturn
    Exception table:
       from    to  target type
          25   419   426   Class org/antlr/v4/runtime/RecognitionException
          25   419   461   any
         426   454   461   any
         461   463   461   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Defined_record_defContext defined_record_def() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #174                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Defined_record_defContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #175                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Defined_record_defContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        26
      20: bipush        13
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        177
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      42: iconst_1
      43: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      48: istore_2
      49: iload_2
      50: bipush        31
      52: if_icmpeq     75
      55: iload_2
      56: bipush        32
      58: if_icmpeq     75
      61: aload_0
      62: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      65: aload_0
      66: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      71: pop
      72: goto          109
      75: aload_0
      76: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      79: iconst_1
      80: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      85: iconst_m1
      86: if_icmpne     94
      89: aload_0
      90: iconst_1
      91: putfield      #115                // Field matchedEOF:Z
      94: aload_0
      95: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      98: aload_0
      99: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     104: aload_0
     105: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     108: pop
     109: aload_0
     110: sipush        178
     113: invokevirtual #96                 // Method setState:(I)V
     116: aload_0
     117: bipush        23
     119: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     122: pop
     123: aload_0
     124: sipush        181
     127: invokevirtual #96                 // Method setState:(I)V
     130: aload_0
     131: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     134: aload_0
     135: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     140: aload_0
     141: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     144: iconst_1
     145: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     150: lookupswitch  { // 2
                    18: 191
                    24: 176
               default: 206
          }
     176: aload_0
     177: sipush        179
     180: invokevirtual #96                 // Method setState:(I)V
     183: aload_0
     184: invokevirtual #176                // Method record_def:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Record_defContext;
     187: pop
     188: goto          215
     191: aload_0
     192: sipush        180
     195: invokevirtual #96                 // Method setState:(I)V
     198: aload_0
     199: invokevirtual #177                // Method record_def_inline:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Record_def_inlineContext;
     202: pop
     203: goto          215
     206: new           #178                // class org/antlr/v4/runtime/NoViableAltException
     209: dup
     210: aload_0
     211: invokespecial #179                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     214: athrow
     215: aload_0
     216: invokevirtual #104                // Method exitRule:()V
     219: goto          266
     222: astore_3
     223: aload_1
     224: aload_3
     225: putfield      #180                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Defined_record_defContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
